==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 80 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 75f22b131bf3..a1b33eb0d6d1
Fast-forward
 MOVED                                              |   5 +
 Mk/Uses/kde.mk                                     |   2 +-
 archivers/zstd/Makefile                            |   3 +-
 audio/plasma5-plasma-pa/distinfo                   |   6 +-
 audio/timidity++/Makefile                          |   6 +-
 cad/libredwg/Makefile                              |  13 +-
 comms/thebridge/Makefile                           |   8 +-
 comms/thebridge/files/patch-Makefile.in            |   6 +-
 comms/thebridge/files/patch-configure.in           |   6 +-
 comms/thebridge/files/patch-src_Makefile.in        |  10 +-
 comms/thebridge/files/patch-src_conference.c       |   4 +-
 comms/thebridge/files/patch-src_dirclient.c        |   4 +-
 comms/thebridge/files/patch-tbdcmd_Makefile.in     |   6 +-
 databases/percona57-server/Makefile                |   2 +-
 databases/percona57-server/distinfo                |   6 +-
 ...ch-libmysql_authentication__ldap_CMakeLists.txt |  25 +-
 deskutils/latte-dock/Makefile                      |   2 +-
 deskutils/latte-dock/distinfo                      |   6 +-
 deskutils/plasma5-milou/distinfo                   |   6 +-
 deskutils/plasma5-sddm-kcm/distinfo                |   6 +-
 deskutils/sysctlview/Makefile                      |  24 +-
 deskutils/sysctlview/distinfo                      |   6 +-
 deskutils/sysctlview/pkg-descr                     |   5 +-
 deskutils/sysctlview/pkg-plist                     |   2 +-
 devel/Makefile                                     |   3 +-
 devel/gdb/Makefile                                 |   1 +
 devel/gdb/files/extrapatch-kgdb                    |  86 ++++++-
 devel/gdb/files/kgdb/arm-fbsd-kern.c               |   2 +-
 devel/gdb/files/kgdb/fbsd-kvm.c                    |  22 ++
 devel/gdb/files/kgdb/ppcfbsd-kern.c                |  88 ++++---
 devel/gradle/Makefile                              |   2 +-
 devel/gradle/distinfo                              |   6 +-
 devel/lazygit/Makefile                             |   4 +-
 devel/lazygit/distinfo                             |  10 +-
 ...c_libraries_glslang_glslang_Include_PoolAlloc.h |  21 ++
 devel/plasma5-khotkeys/distinfo                    |   6 +-
 devel/plasma5-kwrited/distinfo                     |   6 +-
 devel/plasma5-plasma-sdk/distinfo                  |   6 +-
 devel/py-check-manifest/Makefile                   |   5 +-
 devel/py-check-manifest/distinfo                   |   6 +-
 devel/py-epsilon/Makefile                          |   9 +-
 devel/py-libcst/Makefile                           |   2 +-
 devel/py-libcst/distinfo                           |   6 +-
 devel/py-oslo.limit/Makefile                       |   2 +-
 devel/py-oslo.limit/distinfo                       |   6 +-
 devel/py-pep517/Makefile                           |  30 +++
 devel/py-pep517/distinfo                           |   3 +
 devel/py-pep517/pkg-descr                          |  12 +
 devel/py-twine/Makefile                            |  13 +-
 devel/py-twine/distinfo                            |   6 +-
 devel/py-typing/Makefile                           |   2 +-
 devel/py-typing/distinfo                           |   6 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-kafka/Makefile               |   2 +-
 devel/rubygem-aws-sdk-kafka/distinfo               |   6 +-
 devel/rubygem-aws-sdk-outposts/Makefile            |   2 +-
 devel/rubygem-aws-sdk-outposts/distinfo            |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-secretsmanager/Makefile      |   2 +-
 devel/rubygem-aws-sdk-secretsmanager/distinfo      |   6 +-
 devel/rubygem-aws-sdk-states/Makefile              |   2 +-
 devel/rubygem-aws-sdk-states/distinfo              |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-health_check26-rails5/Makefile       |  25 --
