==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging lang/gcc9-devel/Makefile
Removing devel/rubygem-cucumber-formatter-dots/files/patch-gemspec
Auto-merging devel/bison/Makefile
Merge made by the 'recursive' strategy.
 cad/gtkwave/Makefile                               |    2 +-
 cad/gtkwave/distinfo                               |    6 +-
 databases/freetds/Makefile                         |    2 +-
 databases/freetds/distinfo                         |    6 +-
 databases/p5-DBD-Pg/Makefile                       |    2 +-
 databases/p5-DBD-Pg/distinfo                       |    6 +-
 databases/pecl-mongodb/Makefile                    |    2 +-
 databases/pecl-mongodb/distinfo                    |    6 +-
 databases/py-sqlrelay/Makefile                     |    9 +-
 databases/py-tiledb/Makefile                       |    3 +-
 databases/rrdtool/Makefile                         |    2 +-
 databases/rrdtool/files/patch-8829fa7.c            |   35 +
 databases/sqlrelay/Makefile                        |    6 +-
 databases/sqlrelay/Makefile.common                 |    2 +-
 databases/sqlrelay/distinfo                        |    6 +-
 databases/sqlrelay/files/patch-Makefile            |   10 +-
 databases/sqlrelay/files/patch-config.mk.in        |    4 +-
 databases/sqlrelay/files/patch-config.sub          | 2659 ++++++++++++++++++++
 databases/sqlrelay/files/patch-etc_Makefile        |    8 +-
 databases/sqlrelay/pkg-plist                       |   42 +-
 devel/Makefile                                     |    3 +
 devel/R-cran-lubridate/Makefile                    |    5 +-
 devel/R-cran-lubridate/distinfo                    |    6 +-
 devel/bison/Makefile                               |    2 +-
 devel/bison/distinfo                               |    6 +-
 devel/bison/pkg-plist                              |    1 +
 devel/gh/Makefile                                  |   30 +-
 devel/gh/distinfo                                  |   54 +-
 devel/gh/pkg-plist                                 |    6 +-
