==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 98fd265124c3..d1841dd954e7
Fast-forward
 crypto/openssl/CHANGES                             |   21 +
 crypto/openssl/INSTALL                             |    6 +-
 crypto/openssl/NEWS                                |    4 +
 crypto/openssl/README                              |    2 +-
 crypto/openssl/apps/build.info                     |   61 +-
 crypto/openssl/apps/dhparam.c                      |   63 +-
 crypto/openssl/apps/dsa.c                          |   55 +-
 crypto/openssl/apps/dsaparam.c                     |   35 +-
 crypto/openssl/apps/ec.c                           |   29 +-
 crypto/openssl/apps/ecparam.c                      |   36 +-
 crypto/openssl/apps/engine.c                       |   25 +-
 crypto/openssl/apps/gendsa.c                       |   35 +-
 crypto/openssl/apps/genrsa.c                       |   45 +-
 crypto/openssl/apps/ocsp.c                         |  165 +-
 crypto/openssl/apps/pkcs12.c                       |   54 +-
 crypto/openssl/apps/rsa.c                          |   59 +-
 crypto/openssl/apps/rsautl.c                       |   37 +-
 crypto/openssl/apps/s_time.c                       |    3 +-
 crypto/openssl/apps/srp.c                          |   41 +-
 crypto/openssl/apps/ts.c                           |   48 +-
 crypto/openssl/crypto/aes/aes_core.c               |  985 +-
 crypto/openssl/crypto/aes/aes_local.h              |    3 +-
 crypto/openssl/crypto/asn1/asn1_lib.c              |   23 +-
 crypto/openssl/crypto/bio/bss_acpt.c               |   13 +-
 crypto/openssl/crypto/ec/ec_asn1.c                 |    4 +-
 crypto/openssl/crypto/ec/ec_lib.c                  |   10 +-
 crypto/openssl/crypto/ec/ec_mult.c                 |   31 +-
 crypto/openssl/crypto/ec/ecp_smpl.c                |  309 +-
 crypto/openssl/crypto/evp/e_aes.c                  |    5 +
 crypto/openssl/crypto/rand/build.info              |    2 +
 crypto/openssl/crypto/rand/drbg_ctr.c              |   27 +-
 crypto/openssl/crypto/x509/x509_vfy.c              |    6 +
 crypto/openssl/crypto/x509v3/v3_purp.c             |   14 +-
 crypto/openssl/doc/man1/s_time.pod                 |    4 +-
 crypto/openssl/doc/man3/EVP_aes.pod                |    9 +-
 crypto/openssl/doc/man3/RAND_set_rand_method.pod   |    6 +-
 crypto/openssl/doc/man3/X509_check_purpose.pod     |   74 +
 crypto/openssl/include/openssl/opensslv.h          |    4 +-
 .../pmu-events/arch/x86/bonnell/frontend.json      |    2 +-
 .../pmu-events/arch/x86/bonnell/pipeline.json      |    2 +-
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |  242 +-
