==== BEGIN: hardened/12-stable/master ====
current branch: hardened/12-stable/master
mergeable branch: freebsd/12-stable/master
==== change branch ====
Switched to branch 'hardened/12-stable/master'
Your branch is up to date with 'origin/hardened/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
* hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/12-stable/master branch ====
Auto-merging contrib/libarchive/libarchive/archive_openssl_evp_private.h
Merge made by the 'recursive' strategy.
 contrib/libarchive/NEWS                            |  14 +
 contrib/libarchive/cat/bsdcat.h                    |   5 +
 contrib/libarchive/cat/test/test_0.c               |   2 +-
 contrib/libarchive/cpio/cpio.c                     |  22 +-
 contrib/libarchive/cpio/test/test_basic.c          |  14 +-
 contrib/libarchive/cpio/test/test_format_newc.c    |  15 +-
 contrib/libarchive/libarchive/archive.h            |   6 +-
 .../libarchive/libarchive/archive_acl_private.h    |   6 +-
 contrib/libarchive/libarchive/archive_blake2.h     |   5 +-
 .../libarchive/libarchive/archive_blake2_impl.h    |   5 +-
 .../libarchive/archive_cmdline_private.h           |   6 +-
 contrib/libarchive/libarchive/archive_crc32.h      |   5 +
 contrib/libarchive/libarchive/archive_cryptor.c    |  62 ++++
 .../libarchive/archive_cryptor_private.h           |  24 +-
 contrib/libarchive/libarchive/archive_digest.c     | 228 ++++++++++++
 .../libarchive/libarchive/archive_digest_private.h |  43 ++-
 contrib/libarchive/libarchive/archive_endian.h     |  11 +-
 contrib/libarchive/libarchive/archive_entry.c      |  10 +-
 contrib/libarchive/libarchive/archive_entry.h      |   5 +-
 contrib/libarchive/libarchive/archive_entry_acl.3  |  21 +-
 .../libarchive/libarchive/archive_entry_locale.h   |   6 +-
 .../libarchive/libarchive/archive_entry_private.h  |   6 +-
 contrib/libarchive/libarchive/archive_getdate.c    | 149 +++++++-
 contrib/libarchive/libarchive/archive_getdate.h    |   6 +-
 contrib/libarchive/libarchive/archive_hmac.c       |  50 +++
 .../libarchive/libarchive/archive_hmac_private.h   |  12 +-
 .../libarchive/archive_openssl_evp_private.h       |   5 +
 .../libarchive/archive_openssl_hmac_private.h      |   5 +
 .../libarchive/archive_options_private.h           |   4 +
 contrib/libarchive/libarchive/archive_pack_dev.c   |   9 +-
 contrib/libarchive/libarchive/archive_pack_dev.h   |   6 +-
 contrib/libarchive/libarchive/archive_pathmatch.h  |   6 +-
 .../libarchive/libarchive/archive_platform_acl.h   |   6 +
 .../libarchive/libarchive/archive_platform_xattr.h |   6 +
 contrib/libarchive/libarchive/archive_ppmd7.c      |   2 +-
 .../libarchive/libarchive/archive_ppmd7_private.h  |   6 +-
 .../libarchive/libarchive/archive_ppmd8_private.h  |   4 +-
 .../libarchive/libarchive/archive_ppmd_private.h   |   6 +-
 contrib/libarchive/libarchive/archive_private.h    |  11 +-
 .../libarchive/libarchive/archive_random_private.h |   6 +-
 contrib/libarchive/libarchive/archive_rb.h         |  21 +-
 contrib/libarchive/libarchive/archive_read.c       |   2 +-
 .../libarchive/archive_read_disk_entry_from_file.c |   6 +-
 .../libarchive/archive_read_disk_posix.c           |  49 ++-
 .../libarchive/archive_read_disk_private.h         |   6 +-
 .../libarchive/libarchive/archive_read_private.h   |   6 +-
 .../libarchive/archive_read_set_options.3          |  34 +-
 .../libarchive/archive_read_support_filter_uu.c    |  30 +-
 .../libarchive/archive_read_support_format_7zip.c  |  11 +-
 .../libarchive/archive_read_support_format_lha.c   | 206 ++++++++---
 .../libarchive/archive_read_support_format_mtree.c |   1 +
 .../libarchive/archive_read_support_format_rar.c   |  69 +++-
 .../libarchive/archive_read_support_format_rar5.c  | 288 +++++++++------
 .../libarchive/archive_read_support_format_warc.c  |   3 +-
 .../libarchive/archive_read_support_format_xar.c   |  17 +-
 .../libarchive/archive_read_support_format_zip.c   |  17 +
 contrib/libarchive/libarchive/archive_string.c     |  40 +-
 contrib/libarchive/libarchive/archive_string.h     |   6 +-
 .../libarchive/archive_string_composition.h        |   6 +-
