==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing devel/py-grpcio/files/patch-third__party_abseil-cpp_absl_base_internal_unscaledcycleclock.cc
Removing cad/PrusaSlicer/files/patch-src-slic3r-GUI-GUI_Utils.hpp
Removing cad/PrusaSlicer/files/patch-src-slic3r-GUI-GUI_Utils.cpp
Removing cad/PrusaSlicer/files/patch-src-slic3r-GUI-GUI_App.cpp
Merge made by the 'recursive' strategy.
 LEGAL                                              |    1 +
 audio/id3lib/Makefile                              |    2 +-
 cad/PrusaSlicer/Makefile                           |   24 +-
 cad/PrusaSlicer/distinfo                           |    8 +-
 cad/PrusaSlicer/files/patch-CMakeLists.txt         |   11 +
 .../files/patch-src-slic3r-GUI-GUI_App.cpp         |   11 -
 .../files/patch-src-slic3r-GUI-GUI_Utils.cpp       |   20 -
 .../files/patch-src-slic3r-GUI-GUI_Utils.hpp       |   20 -
 ...libavrdude.h => patch-src_avrdude_libavrdude.h} |    4 +-
 .../files/patch-src_hidapi_CMakeLists.txt          |   20 +
 .../files/patch-src_hidapi_libusb_hid.c            | 1517 ++++++++++++++++++++
 cad/PrusaSlicer/pkg-plist                          |  119 +-
 deskutils/gxneur/Makefile                          |   17 +-
 deskutils/gxneur/distinfo                          |    5 +-
 deskutils/gxneur/files/patch-src_xkb.h             |   11 +
 deskutils/gxneur/pkg-plist                         |   17 +-
 deskutils/xneur/Makefile                           |   14 +-
 deskutils/xneur/distinfo                           |    5 +-
 deskutils/xneur/files/patch-etc-Makefile.in        |    4 +-
 deskutils/xneur/files/patch-lib_main_program.c     |   11 +
 deskutils/xneur/pkg-plist                          |   61 +-
 deskutils/xrolo/Makefile                           |    3 +
 devel/d-feet/Makefile                              |   25 +-
 devel/d-feet/distinfo                              |    6 +-
 devel/d-feet/files/patch-meson.build               |   16 +
 devel/d-feet/pkg-plist                             |   50 +-
 devel/py-azure-mgmt-compute/Makefile               |    2 +-
 devel/py-azure-mgmt-compute/distinfo               |    6 +-
 devel/py-azure-mgmt-containerregistry/Makefile     |    2 +-
 devel/py-azure-mgmt-containerregistry/distinfo     |    6 +-
 devel/py-azure-mgmt-containerservice/Makefile      |    2 +-
 devel/py-azure-mgmt-containerservice/distinfo      |    6 +-
 devel/py-azure-mgmt-iotcentral/Makefile            |    2 +-
 devel/py-azure-mgmt-iotcentral/distinfo            |    6 +-
 devel/py-azure-mgmt-iothub/Makefile                |    2 +-
 devel/py-azure-mgmt-iothub/distinfo                |    6 +-
 devel/py-azure-mgmt-keyvault/Makefile              |    2 +-
 devel/py-azure-mgmt-keyvault/distinfo              |    6 +-
 devel/py-azure-mgmt-network/Makefile               |    2 +-
 devel/py-azure-mgmt-network/distinfo               |    6 +-
 devel/py-azure-mgmt-rdbms/Makefile                 |    2 +-
 devel/py-azure-mgmt-rdbms/distinfo                 |    6 +-
 devel/py-grpcio-tools/Makefile                     |    4 +-
 devel/py-grpcio-tools/distinfo                     |    6 +-
 devel/py-grpcio/Makefile                           |    4 +-
 devel/py-grpcio/distinfo                           |    6 +-
 ...h-src_python_grpcio_grpc__core__dependencies.py |   10 +-
 ...il-cpp_absl_base_internal_unscaledcycleclock.cc |   55 -
 ...oringssl-with-bazel_src_include_openssl_base.h} |    4 +-
 devel/py-knack/Makefile                            |    8 +-
 devel/py-knack/distinfo                            |    6 +-
 devel/py-validators/Makefile                       |    2 +-
 devel/py-validators/distinfo                       |    6 +-
 games/robocode/Makefile                            |    3 +-
 games/robocode/distinfo                            |    6 +-
 games/xvmahjongg/Makefile                          |    3 +
 games/xvmines/Makefile                             |    3 +
 math/calctool/Makefile                             |    3 +
 misc/chrono/Makefile                               |    2 +-
 misc/chrono/distinfo                               |    6 +-
 multimedia/Makefile                                |    1 +
 multimedia/makemkv/Makefile                        |  265 ++++
 multimedia/makemkv/distinfo                        |   25 +
 multimedia/makemkv/files/makemkvcon.1              |  103 ++
 multimedia/makemkv/files/update-makemkv-drives.in  |   58 +
 multimedia/makemkv/pkg-descr                       |   45 +
 multimedia/makemkv/pkg-message                     |   12 +
 multimedia/makemkv/pkg-plist                       |   12 +
 net-mgmt/py-msrestazure/Makefile                   |    2 +-
 net-mgmt/py-msrestazure/distinfo                   |    6 +-
 net-p2p/torrent-file-editor/Makefile               |    3 +-
 net/tigervnc-server/Makefile                       |    2 +-
 security/metasploit/Makefile                       |   22 +-
 security/openvpn-devel/Makefile                    |    2 +-
 security/openvpn-devel/distinfo                    |    6 +-
 shells/elvish/Makefile                             |    9 +-
 shells/elvish/distinfo                             |   16 +-
 sysutils/disktool/Makefile                         |    3 +
 sysutils/py-azure-cli-core/Makefile                |   10 +-
 sysutils/py-azure-cli-core/distinfo                |    6 +-
 sysutils/py-azure-cli/Makefile                     |   20 +-
 sysutils/py-azure-cli/distinfo                     |    6 +-
 sysutils/shuf/Makefile                             |    6 +-
 ...golang.org_x_sys_unix_ztypes__freebsd__arm64.go |   24 +
 www/py-azure-common/Makefile                       |    2 +-
 www/py-azure-common/distinfo                       |    6 +-
 x11-toolkits/slingshot/Makefile                    |    3 +
 x11/xfce4-clipman-plugin/Makefile                  |    2 +-
 x11/xfce4-clipman-plugin/distinfo                  |    6 +-
 89 files changed, 2489 insertions(+), 397 deletions(-)
 create mode 100644 cad/PrusaSlicer/files/patch-CMakeLists.txt
 delete mode 100644 cad/PrusaSlicer/files/patch-src-slic3r-GUI-GUI_App.cpp
 delete mode 100644 cad/PrusaSlicer/files/patch-src-slic3r-GUI-GUI_Utils.cpp
 delete mode 100644 cad/PrusaSlicer/files/patch-src-slic3r-GUI-GUI_Utils.hpp
 rename cad/PrusaSlicer/files/{patch-src-avrdude-libavrdude.h => patch-src_avrdude_libavrdude.h} (73%)
 create mode 100644 cad/PrusaSlicer/files/patch-src_hidapi_CMakeLists.txt
 create mode 100644 cad/PrusaSlicer/files/patch-src_hidapi_libusb_hid.c
 create mode 100644 deskutils/gxneur/files/patch-src_xkb.h
 create mode 100644 deskutils/xneur/files/patch-lib_main_program.c
 create mode 100644 devel/d-feet/files/patch-meson.build
 delete mode 100644 devel/py-grpcio/files/patch-third__party_abseil-cpp_absl_base_internal_unscaledcycleclock.cc
 rename devel/py-grpcio/files/{patch-third__party_boringssl_include_openssl_base.h => patch-third__party_boringssl-with-bazel_src_include_openssl_base.h} (73%)
 create mode 100644 multimedia/makemkv/Makefile
 create mode 100644 multimedia/makemkv/distinfo
 create mode 100644 multimedia/makemkv/files/makemkvcon.1
