==== BEGIN: hardened/12-stable/master ====
current branch: hardened/12-stable/master
mergeable branch: freebsd/12-stable/master
==== change branch ====
Switched to branch 'hardened/12-stable/master'
Your branch is up to date with 'origin/hardened/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
* hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/12-stable/master branch ====
Auto-merging usr.bin/svn/Makefile.inc
Removing contrib/subversion/subversion/svn/shelve-cmd.c
Removing contrib/subversion/subversion/libsvn_client/shelve.c
Removing contrib/subversion/subversion/libsvn_client/copy_foreign.c
Removing contrib/subversion/doc/programmer/gtest-guide.txt
Merge made by the 'recursive' strategy.
 contrib/apr-util/CHANGES                           |   157 +-
 contrib/apr-util/CMakeLists.txt                    |   355 +
 contrib/apr-util/LICENSE                           |    16 +
 contrib/apr-util/Makefile.in                       |     8 +-
 contrib/apr-util/Makefile.win                      |    33 +-
 contrib/apr-util/NOTICE                            |     2 +-
 contrib/apr-util/NWGNUmakefile                     |     4 +-
 contrib/apr-util/README                            |     4 +-
 contrib/apr-util/README.FREETDS                    |    11 +
 contrib/apr-util/README.cmake                      |   139 +
 contrib/apr-util/apr-util.spec                     |    20 +-
 contrib/apr-util/aprutil.dsw                       |    36 -
 contrib/apr-util/apu-config.in                     |     4 -
 contrib/apr-util/buckets/apr_buckets_alloc.c       |    32 +
 contrib/apr-util/buckets/apr_buckets_file.c        |    20 +-
 contrib/apr-util/build-outputs.mk                  |    22 +-
 contrib/apr-util/build.conf                        |    14 +-
 contrib/apr-util/buildconf                         |    18 +-
 contrib/apr-util/configure                         |  1516 +-
 contrib/apr-util/configure.in                      |    54 +-
 contrib/apr-util/crypto/apr_crypto.c               |    95 +-
 contrib/apr-util/crypto/apr_crypto_commoncrypto.c  |   906 ++
 contrib/apr-util/crypto/apr_crypto_nss.c           |   421 +-
 contrib/apr-util/crypto/apr_crypto_openssl.c       |   357 +-
 contrib/apr-util/crypto/apr_siphash.c              |   196 +
 contrib/apr-util/crypto/crypt_blowfish.c           |     6 +-
 contrib/apr-util/dbd/NWGNUmakefile                 |     3 -
 contrib/apr-util/dbd/apr_dbd.c                     |     3 -
 .../apr-util/dbd/{ => unsupported}/NWGNUdbdfreetds |     0
 .../dbd/{ => unsupported}/apr_dbd_freetds.c        |     4 +
 contrib/apr-util/dbm/sdbm/sdbm.c                   |    78 +-
 contrib/apr-util/dbm/sdbm/sdbm_pair.c              |     3 +-
 contrib/apr-util/include/apr_buckets.h             |    27 +
 contrib/apr-util/include/apr_crypto.h              |   116 +-
 contrib/apr-util/include/apr_dbd.h                 |     3 -
 contrib/apr-util/include/apr_ldap.hwc              |   197 +
 contrib/apr-util/include/apr_redis.h               |   459 +
 contrib/apr-util/include/apr_siphash.h             |   148 +
 contrib/apr-util/include/apr_xml.h                 |     2 +
 contrib/apr-util/include/apu.h.in                  |     2 +-
 contrib/apr-util/include/apu.hnw                   |     2 +-
 contrib/apr-util/include/apu.hw                    |     2 +-
 contrib/apr-util/include/apu.hwc                   |   145 +
 contrib/apr-util/include/apu_version.h             |     8 +-
 .../apr-util/include/private/apr_crypto_internal.h |    23 +-
 contrib/apr-util/include/private/apu_config.h.in   |    17 +-
 contrib/apr-util/memcache/apr_memcache.c           |   151 +-
 contrib/apr-util/redis/apr_redis.c                 |  1548 ++
 contrib/apr-util/test/Makefile.in                  |     2 +-
 contrib/apr-util/test/Makefile.win                 |     4 +-
 contrib/apr-util/test/NWGNUaputest                 |     1 +
 contrib/apr-util/test/abts_tests.h                 |     4 +-
 contrib/apr-util/test/testall.dsw                  |    17 -
 contrib/apr-util/test/testcrypto.c                 |   909 +-
 contrib/apr-util/test/testredis.c                  |   552 +
 contrib/apr-util/test/testsiphash.c                |   148 +
 contrib/apr-util/test/testutil.h                   |     2 +
 contrib/apr-util/xml/apr_xml.c                     |    91 +-
 contrib/apr/CHANGES                                |   194 +-
 contrib/apr/CMakeLists.txt                         |     4 +
 contrib/apr/Makefile.in                            |     2 +
 contrib/apr/Makefile.win                           |    10 -
 contrib/apr/NOTICE                                 |     2 +-
 contrib/apr/NWGNUmakefile                          |     1 +
 contrib/apr/apr.dsp                                |   148 +-
 contrib/apr/apr.mak                                |   978 +-
 contrib/apr/apr.spec                               |     4 +-
 contrib/apr/atomic/unix/builtins64.c               |    64 +
 contrib/apr/atomic/unix/ia32.c                     |     4 +
 contrib/apr/atomic/unix/mutex.c                    |     5 +-
 contrib/apr/atomic/unix/mutex64.c                  |   178 +
 contrib/apr/atomic/unix/ppc.c                      |     4 +
 contrib/apr/atomic/unix/s390.c                     |     4 +
 contrib/apr/atomic/unix/solaris.c                  |     4 +
 contrib/apr/build-outputs.mk                       |   254 +-
 contrib/apr/buildconf                              |     4 +-
 contrib/apr/config.layout                          |     1 +
 contrib/apr/configure                              |  3921 +++--
 contrib/apr/configure.in                           |   246 +-
 contrib/apr/docs/APRDesign.html                    |    10 +-
 contrib/apr/docs/canonical_filenames.html          |    26 +-
 contrib/apr/docs/incomplete_types                  |     6 +-
 contrib/apr/docs/pool-design.html                  |     4 -
