==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/node12/Makefile
Removing www/node/files/patch-deps_v8_src_objects_js-number-format.cc
Auto-merging www/node/Makefile
Removing www/gitlab-ce/files/patch-config_initializers_active__record__fix__insert__all.rb
Auto-merging www/firefox-esr/Makefile
Auto-merging security/suricata/Makefile
Removing lang/rust/files/powerpc64-elfv2/patch-src_librustc__mir_dataflow_generic_engine.rs
Removing lang/rust/files/powerpc64-elfv1/patch-src_librustc__mir_dataflow_generic_engine.rs
Removing lang/rust/files/patch-vendor_backtrace-sys_src_libbacktrace_fileline.c
Removing lang/rust/files/patch-vendor_backtrace-sys_build.rs
Auto-merging lang/ghc/Makefile
Auto-merging graphics/netpbm/Makefile
Removing devel/cargo-tree/pkg-descr
Removing devel/cargo-tree/distinfo
Removing devel/cargo-tree/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |    1 +
 Mk/Uses/cargo.mk                                   |    2 +-
 Tools/scripts/mfh                                  |    2 +-
 audio/faudio/Makefile                              |    2 +-
 audio/faudio/distinfo                              |    6 +-
 audio/ncspot/Makefile                              |    2 +-
 audio/spotify-tui/Makefile                         |    1 +
 audio/spotifyd/Makefile                            |    2 +-
 benchmarks/hyperfine/Makefile                      |    2 +-
 biology/Makefile                                   |    1 +
 biology/vt/Makefile                                |   27 +
 biology/vt/distinfo                                |    3 +
 biology/vt/files/patch-Makefile                    |   41 +
 biology/vt/files/patch-lib_Rmath_Make.inc          |   31 +
 biology/vt/files/patch-lib_pcre2_Makefile          |   11 +
 biology/vt/files/patch-svm__predict.h              |   14 +
 biology/vt/files/patch-svm__train.h                |   15 +
 biology/vt/pkg-descr                               |    4 +
 cad/netgen/Makefile                                |    3 +-
 deskutils/just/Makefile                            |    1 +
 devel/Makefile                                     |    5 +-
 devel/bingrep/Makefile                             |    2 +-
 devel/cargo-c/Makefile                             |    1 +
 devel/cargo-tree/Makefile                          |   68 -
 devel/cargo-tree/distinfo                          |   79 -
 devel/cargo-tree/pkg-descr                         |    4 -
 devel/desed/Makefile                               |    1 +
 devel/dtool/Makefile                               |    1 +
 devel/gbump/Makefile                               |    1 +
 devel/ghq/Makefile                                 |    9 +-
 devel/ghq/distinfo                                 |    6 +-
 devel/ghq/pkg-descr                                |    2 +-
 devel/git-absorb/Makefile                          |    2 +-
 devel/git-cinnabar/Makefile                        |    5 +-
 devel/git-delta/Makefile                           |    2 +-
 devel/gitaly/Makefile                              |   21 +-
 devel/gitaly/distinfo                              |   20 +-
 .../gitaly/files/patch-__support_Makefile.template |    4 +-
 devel/gitaly/files/patch-config.toml.example       |   14 +-
 devel/gitaly/files/patch-ruby_Gemfile              |   33 +-
 devel/gitaly/pkg-plist                             |    5 +-
 devel/gitlab-shell/Makefile                        |   30 +-
 devel/gitlab-shell/distinfo                        |   54 +-
 devel/gitlab-shell/files/patch-config.yml.example  |   13 +-
 devel/gradle/Makefile                              |    2 +-
 devel/gradle/distinfo                              |    6 +-
 devel/interactive_rebase_tool/Makefile             |    2 +-
 devel/pijul/Makefile                               |    2 +-
 devel/pycharm-ce/Makefile                          |    2 +-
 devel/pycharm-ce/distinfo                          |    6 +-
 devel/racer/Makefile                               |  168 +-
 devel/racer/distinfo                               |  334 ++--
 devel/rubygem-hocon/Makefile                       |    2 +-
 devel/rubygem-hocon/distinfo                       |    6 +-
 devel/rubygem-re2/Makefile                         |    3 +-
