==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11/xterm/Makefile
Removing www/rubygem-addressable/files/patch-gemspec
Auto-merging misc/help2man/Makefile
Removing databases/rocksdb/files/patch-tools-block_cache_analyzer-block_cache_trace_analyzer.cc
Auto-merging databases/rocksdb/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   3 -
 Mk/Uses/python.mk                                  |   2 +-
 archivers/Makefile                                 |   1 +
 archivers/rubygem-rubyzip/Makefile                 |   2 +-
 archivers/rubygem-rubyzip/distinfo                 |   6 +-
 archivers/rubygem-rubyzip20/Makefile               |  23 +
 archivers/rubygem-rubyzip20/distinfo               |   3 +
 archivers/rubygem-rubyzip20/pkg-descr              |   3 +
 astro/p5-Astro-App-Satpass2/Makefile               |   2 +-
 astro/p5-Astro-App-Satpass2/distinfo               |   6 +-
 databases/mariadb102-server/Makefile               |   5 +-
 databases/mariadb102-server/distinfo               |   6 +-
 databases/mariadb102-server/files/patch-MDEV-21592 |  14 +
 databases/mariadb55-server/Makefile                |   4 +-
 databases/mariadb55-server/distinfo                |   6 +-
 databases/p5-CDB_File/Makefile                     |   4 +-
 databases/p5-CDB_File/distinfo                     |   6 +-
 databases/p5-DBD-ODBC/Makefile                     |   2 +-
 databases/p5-DBD-ODBC/distinfo                     |   6 +-
 databases/p5-DBI/Makefile                          |   2 +-
 databases/p5-DBI/distinfo                          |   6 +-
 databases/p5-Mojo-Pg/Makefile                      |   2 +-
 databases/p5-Mojo-Pg/distinfo                      |   6 +-
 databases/rocksdb/Makefile                         |   2 +-
 databases/rocksdb/distinfo                         |   6 +-
 ...ck_cache_analyzer-block_cache_trace_analyzer.cc |  11 -
 databases/rocksdb/pkg-plist                        |   1 +
 devel/Makefile                                     |   8 +
 devel/gitaly/Makefile                              |  25 +-
 devel/gitaly/distinfo                              |  28 +-
 devel/gitaly/files/patch-ruby_Gemfile              |  13 +-
 devel/gitaly/pkg-plist                             |   3 +
 devel/github-backup-utils/Makefile                 |   2 +-
 devel/github-backup-utils/distinfo                 |   6 +-
 devel/gitlab-shell/Makefile                        |   4 +-
 devel/gitlab-shell/distinfo                        |   6 +-
 devel/loccount/Makefile                            |  20 +-
 devel/loccount/distinfo                            |   6 +-
 devel/openmp/Makefile                              |   2 +-
 devel/p5-Alien-Base-ModuleBuild/Makefile           |   7 +-
 devel/p5-Alien-Base-ModuleBuild/distinfo           |   6 +-
 devel/p5-Alien-Base-ModuleBuild/pkg-plist          |   7 +
 devel/p5-Alien-Build/Makefile                      |   2 +-
 devel/p5-Alien-Build/distinfo                      |   6 +-
 devel/p5-App-perlbrew/Makefile                     |   6 +-
 devel/p5-App-perlbrew/distinfo                     |   6 +-
 devel/p5-B-COW/Makefile                            |  23 +
 devel/p5-B-COW/distinfo                            |   3 +
 devel/p5-B-COW/pkg-descr                           |  12 +
 devel/p5-B-COW/pkg-plist                           |   3 +
 devel/p5-Data-Peek/Makefile                        |   2 +-
 devel/p5-Data-Peek/distinfo                        |   6 +-
 devel/p5-Devel-PPPort/Makefile                     |   2 +-
 devel/p5-Devel-PPPort/distinfo                     |   6 +-
 devel/p5-Devel-PatchPerl/Makefile                  |   2 +-
 devel/p5-Devel-PatchPerl/distinfo                  |   6 +-
 devel/p5-File-Find-Object-Rule/Makefile            |   2 +-
 devel/p5-File-Find-Object-Rule/distinfo            |   6 +-
 devel/p5-Minion/Makefile                           |   4 +-
 devel/p5-Minion/distinfo                           |   6 +-
 devel/p5-Minion/pkg-plist                          |   2 +
 devel/p5-Module-Build/Makefile                     |   6 +-
 devel/p5-Module-Build/distinfo                     |   6 +-
 devel/p5-Path-Tiny/Makefile                        |   2 +-
 devel/p5-Path-Tiny/distinfo                        |   6 +-
 devel/p5-SVN-Dump/Makefile                         |  11 +-
 devel/p5-SVN-Dump/distinfo                         |   5 +-
 devel/p5-SVN-Dump/pkg-plist                        |  12 +-
