==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/chromium/Makefile
Removing math/mkl-dnn/distinfo
Removing graphics/py-imageio/files/patch-imageio-core-util.py
Removing devel/rubygem-cucumber-tag_expressions/distinfo
Merge made by the 'recursive' strategy.
 MOVED                                              |   2 +-
 Mk/Uses/cargo.mk                                   |   4 +
 UPDATING                                           |   2 +-
 audio/fasttracker2/Makefile                        |   2 +-
 audio/fasttracker2/distinfo                        |   6 +-
 databases/clickhouse/Makefile                      |   2 +-
 databases/py-fakeredis/Makefile                    |   2 +-
 databases/py-fakeredis/distinfo                    |   6 +-
 devel/Makefile                                     |   7 +-
 devel/R-cran-ModelMetrics/Makefile                 |   2 +-
 devel/R-cran-ModelMetrics/distinfo                 |   6 +-
 devel/R-cran-Rcpp/Makefile                         |   2 +-
 devel/R-cran-Rcpp/distinfo                         |   6 +-
 devel/bloaty/Makefile                              |   2 +-
 devel/electron6/Makefile                           |   2 +-
 devel/electron7/Makefile                           |   2 +-
 devel/libcjson/Makefile                            |   4 +-
 devel/libcjson/distinfo                            |   6 +-
 devel/libcjson/files/patch-cJSON.c                 |  11 +
 devel/liblxqt/files/patch-lxqtpowermanager.cpp     |  12 +
 devel/py-cmd2/Makefile                             |   2 +-
 devel/py-cmd2/distinfo                             |   6 +-
 devel/py-configargparse/Makefile                   |   2 +-
 devel/py-configargparse/distinfo                   |   6 +-
 devel/py-ddtrace/Makefile                          |   5 +-
 devel/py-futurist/Makefile                         |  17 +-
 devel/py-futurist/distinfo                         |   6 +-
 devel/py-futurist1/Makefile                        |  36 ++
 devel/py-futurist1/distinfo                        |   3 +
 devel/py-futurist1/pkg-descr                       |   7 +
 devel/py-jupyter-telemetry/Makefile                |  27 ++
 devel/py-jupyter-telemetry/distinfo                |   3 +
 devel/py-jupyter-telemetry/pkg-descr               |   8 +
 devel/py-jupyterlab/Makefile                       |   3 +-
 devel/py-jupyterlab/files/patch-setup.py           |  11 +
 devel/py-meliae/Makefile                           |   1 +
 devel/py-meliae/pkg-descr                          |   2 +-
 devel/py-nbdime/Makefile                           |  31 ++
 devel/py-nbdime/distinfo                           |   3 +
 devel/py-nbdime/pkg-descr                          |   8 +
 devel/py-oslo.messaging10/Makefile                 |   3 +-
 devel/py-python-json-logger/Makefile               |  21 +
 devel/py-python-json-logger/distinfo               |   3 +
 devel/py-python-json-logger/pkg-descr              |   5 +
 devel/py-taskflow/Makefile                         |  15 +
 devel/py-taskflow3/Makefile                        |   8 +-
 devel/py-tooz/Makefile                             |  12 +-
 devel/py-typing-extensions/Makefile                |   2 +-
 devel/py-typing-extensions/distinfo                |   6 +-
 devel/re2/Makefile                                 |   2 +-
 devel/re2/distinfo                                 |   6 +-
 devel/re2/pkg-plist                                |   4 +-
 devel/rttr/Makefile                                |   3 +
 devel/rttr/distinfo                                |   4 +-
 devel/rubygem-aws-sdk-appconfig/Makefile           |   2 +-
 devel/rubygem-aws-sdk-appconfig/distinfo           |   6 +-
 devel/rubygem-aws-sdk-cognitoidentity/Makefile     |   2 +-
 devel/rubygem-aws-sdk-cognitoidentity/distinfo     |   6 +-
 devel/rubygem-aws-sdk-personalizeruntime/Makefile  |   2 +-
 devel/rubygem-aws-sdk-personalizeruntime/distinfo  |   6 +-
 devel/rubygem-aws-sdk-robomaker/Makefile           |   2 +-
 devel/rubygem-aws-sdk-robomaker/distinfo           |   6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |   2 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |   6 +-
 devel/rubygem-aws-sdk-securityhub/Makefile         |   2 +-
 devel/rubygem-aws-sdk-securityhub/distinfo         |   6 +-
 devel/rubygem-aws-sdk-transcribeservice/Makefile   |   2 +-
 devel/rubygem-aws-sdk-transcribeservice/distinfo   |   6 +-
 .../Makefile                                       |   6 +-
 devel/rubygem-cucumber-tag-expressions/distinfo    |   3 +
 .../pkg-descr                                      |   0
 devel/rubygem-cucumber-tag_expressions/distinfo    |   3 -
 devel/rubygem-ddtrace/Makefile                     |   2 +-
 devel/rubygem-ddtrace/distinfo                     |   6 +-
 devel/rubygem-mixlib-install/Makefile              |   2 +-
 devel/rubygem-mixlib-install/distinfo              |   6 +-
 devel/rubygem-oj/Makefile                          |   2 +-
 devel/rubygem-oj/distinfo                          |   6 +-
 devel/rubygem-parser/Makefile                      |   2 +-
 devel/rubygem-parser/distinfo                      |   6 +-
 devel/rubygem-re2/Makefile                         |   2 +-
 devel/rubygem-sidekiq-cron/Makefile                |   3 +-
 devel/rubygem-sidekiq-cron/distinfo                |   6 +-
 devel/rubygem-tzinfo/Makefile                      |   2 +-
 devel/rubygem-tzinfo/distinfo                      |   6 +-
 devel/rubygem-tzinfo1/Makefile                     |   2 +-
 devel/rubygem-tzinfo1/distinfo                     |   6 +-
 devel/rubygem-webpacker-rails60/Makefile           |   2 +-
 devel/rubygem-webpacker-rails60/distinfo           |   6 +-
 devel/sentry-cli/Makefile                          | 291 ++++++++++++
 devel/sentry-cli/distinfo                          | 509 +++++++++++++++++++++
 devel/sentry-cli/files/patch-Cargo.toml            |  14 +
 devel/sentry-cli/pkg-descr                         |   8 +
 devel/volk/Makefile                                |   2 +-
 dns/dnsdist/Makefile                               |   1 +
 editors/vscode/Makefile                            |   1 +
 games/Makefile                                     |   1 +
 games/nethack36/Makefile                           |   4 +-
 games/nethack36/distinfo                           |   6 +-
 games/nethack36/files/patch-util-makedefs.c        |  18 +-
 games/nethack36/pkg-plist                          |   2 +-
 games/pokerth/Makefile                             |  66 +++
 games/pokerth/distinfo                             |   3 +
 games/pokerth/files/patch-pokerth.pro              |  11 +
 games/pokerth/files/patch-pokerth.proto            |  11 +
 games/pokerth/files/patch-pokerth__lib.pro         |  11 +
 games/pokerth/files/patch-pokerth_game.pro         |  32 ++
 games/pokerth/files/patch-pokerth_server.pro       |  11 +
 .../files/patch-src-core-linux-convhelper.cpp      |  11 +
 .../files/patch-src_core_common_crypthelper.cpp    |  82 ++++
 games/pokerth/files/patch-src_engine_log.h         |  10 +
 .../patch-src_gui_qt_gametable_gametableimpl.cpp   |  11 +
 .../files/patch-src_net_common_clientthread.cpp    |  15 +
 .../files/patch-src_net_common_netpacket.cpp       |  11 +
 .../files/patch-src_net_serveraccepthelper.h       |  15 +
 games/pokerth/pkg-descr                            |   5 +
 games/pokerth/pkg-plist                            | 465 +++++++++++++++++++
 graphics/py-imageio/Makefile                       |   4 +-
 graphics/py-imageio/distinfo                       |   6 +-
 .../py-imageio/files/patch-imageio-core-util.py    |  11 -
 graphics/py-imageio/pkg-descr                      |   2 +-
 lang/Makefile                                      |   1 +
 lang/myrddin/files/patch-mk_c.mk                   |  11 +
 lang/py-lupa/Makefile                              |  27 ++
 lang/py-lupa/distinfo                              |   3 +
 lang/py-lupa/pkg-descr                             |   5 +
 math/Makefile                                      |   2 +-
 math/mkl-dnn/distinfo                              |   3 -
 math/{mkl-dnn => onednn}/Makefile                  |  18 +-
 math/onednn/distinfo                               |   5 +
 .../{mkl-dnn => onednn}/files/patch-CMakeLists.txt |  12 +-
 .../files/patch-cmake_platform.cmake               |  15 +-
