==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
* hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging tools/build/mk/OptionalObsoleteFiles.inc
Auto-merging sys/dev/netmap/netmap_freebsd.c
Auto-merging sys/conf/files
Auto-merging etc/mtree/BSD.usr.dist
Auto-merging ObsoleteFiles.inc
Merge made by the 'recursive' strategy.
 ObsoleteFiles.inc                                  | 236 ++++++++++
 UPDATING                                           |   6 +
 .../clang/include/clang/CodeGen/CGFunctionInfo.h   |  10 +-
 .../llvm-project/clang/lib/Basic/Targets/ARM.cpp   |   5 +-
 contrib/llvm-project/clang/lib/CodeGen/CGExpr.cpp  |   5 +
 .../clang/lib/CodeGen/MicrosoftCXXABI.cpp          |  20 +-
 .../clang/lib/Driver/ToolChains/Arch/ARM.cpp       |   2 +-
 .../clang/lib/Driver/ToolChains/Linux.cpp          |  13 +-
 contrib/llvm-project/clang/lib/Sema/SemaDecl.cpp   |   7 +-
 contrib/llvm-project/clang/lib/Sema/SemaType.cpp   |   9 +-
 .../compiler-rt/lib/profile/InstrProfilingUtil.c   |   9 +-
 .../llvm-project/libcxx/include/__bit_reference    |   6 +-
 contrib/llvm-project/libcxx/include/__hash_table   |   6 +-
 contrib/llvm-project/libcxx/include/__tree         |   5 +-
 contrib/llvm-project/libcxx/include/ext/hash_map   |   5 +-
 contrib/llvm-project/libcxx/include/random         |   2 +
 contrib/llvm-project/libcxx/include/valarray       |  26 +-
 contrib/llvm-project/lld/COFF/Driver.cpp           |   8 +-
 contrib/llvm-project/lld/ELF/Symbols.h             |  24 +-
 contrib/llvm-project/lld/docs/ReleaseNotes.rst     |   2 +-
 .../ScriptInterpreter/Python/PythonReadline.cpp    |  88 ++++
 .../ScriptInterpreter/Python/PythonReadline.h      |  26 ++
 .../Python/ScriptInterpreterPython.cpp             |  17 +
 contrib/llvm-project/lldb/source/Symbol/Symtab.cpp |  10 +-
 .../llvm/include/llvm/CodeGen/MachineFunction.h    |   4 +
 .../llvm/include/llvm/CodeGen/MachineInstr.h       |  52 ++-
 .../llvm/include/llvm/CodeGen/StackProtector.h     |   3 +-
 .../include/llvm/Demangle/MicrosoftDemangleNodes.h |   2 +
 .../llvm/include/llvm/Transforms/Scalar/GVN.h      |   2 +
 .../llvm/lib/CodeGen/AsmPrinter/CodeViewDebug.cpp  |  34 +-
 .../llvm/lib/CodeGen/AsmPrinter/CodeViewDebug.h    |   3 +-
 .../llvm/lib/CodeGen/GlobalISel/IRTranslator.cpp   |   8 +-
 .../llvm/lib/CodeGen/MachineFunction.cpp           |   9 +-
 .../llvm-project/llvm/lib/CodeGen/MachineInstr.cpp | 142 +++---
 .../llvm/lib/CodeGen/SelectionDAG/DAGCombiner.cpp  |   2 +-
 .../llvm/lib/CodeGen/SelectionDAG/FastISel.cpp     |   7 +-
 .../CodeGen/SelectionDAG/ScheduleDAGSDNodes.cpp    |   8 +-
 .../llvm/lib/CodeGen/StackProtector.cpp            |  74 ++-
 .../llvm-project/llvm/lib/Object/ELFObjectFile.cpp |   2 +-
 .../llvm/lib/Support/ARMTargetParser.cpp           |   2 +
 .../AArch64/MCTargetDesc/AArch64InstPrinter.cpp    |   3 +-
 .../llvm/lib/Target/AMDGPU/GCNHazardRecognizer.cpp |   1 +
 contrib/llvm-project/llvm/lib/Target/ARM/ARM.td    |  12 +-
 .../llvm/lib/Target/ARM/ARMPredicates.td           |   2 +-
 .../llvm/lib/Target/ARM/ARMSubtarget.h             |   4 +-
 .../llvm/lib/Target/ARM/AsmParser/ARMAsmParser.cpp |   4 +-
 .../Target/ARM/MCTargetDesc/ARMTargetStreamer.cpp  |   4 +-
 .../lib/Target/Mips/AsmParser/MipsAsmParser.cpp    | 363 ++++++++-------
