==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging usr.sbin/bsdinstall/scripts/mirrorselect
CONFLICT (content): Merge conflict in usr.sbin/bsdinstall/scripts/mirrorselect
Automatic merge failed; fix conflicts and then commit the result.
==== merge failed at freebsd/current/master branch ====
diff --cc usr.sbin/bsdinstall/scripts/mirrorselect
index 52397c4b8775,f2a7628b92bc..000000000000
--- a/usr.sbin/bsdinstall/scripts/mirrorselect
+++ b/usr.sbin/bsdinstall/scripts/mirrorselect
@@@ -33,72 -33,142 +33,197 @@@
  : ${DIALOG_ITEM_HELP=4}
  : ${DIALOG_ESC=255}
  
++<<<<<<< HEAD
 +_HBSD_VERSION=`uname -v | sed -n 's/.*\[\(.*\)\].*/\1/p'`
 +_BUILD_TYPE=`echo ${_HBSD_VERSION} | cut -d ':' -f 1`
++=======
+ exec 3>&1
+ MIRROR=`dialog --backtitle "FreeBSD Installer" \
+     --title "Mirror Selection" --extra-button --extra-label "Other" \
+     --menu "Please select the site closest to you or \"other\" if you'd like to specify a different choice.  Also note that not every site listed here carries more than the base distribution kits. Only Primary sites are guaranteed to carry the full range of possible distributions. Select a site that's close!" \
+     0 0 0 \
+ 	ftp://ftp.freebsd.org	"Main Site"\
+ 	ftp://ftp.freebsd.org 	"IPv6 Main Site"\
+ 	ftp://ftp3.ie.freebsd.org 	"IPv6 Ireland"\
+ 	ftp://ftp2.jp.freebsd.org 	"IPv6 Japan"\
+ 	ftp://ftp4.se.freebsd.org	"IPv6 Sweden"\
+ 	ftp://ftp4.us.freebsd.org 	"IPv6 USA"\
+ 	ftp://ftp2.tr.freebsd.org 	"IPv6 Turkey"\
+ 	ftp://ftp1.freebsd.org 	"Primary"\
+ 	ftp://ftp2.freebsd.org 	"Primary #2"\
+ 	ftp://ftp3.freebsd.org 	"Primary #3"\
+ 	ftp://ftp4.freebsd.org 	"Primary #4"\
+ 	ftp://ftp5.freebsd.org 	"Primary #5"\
+ 	ftp://ftp6.freebsd.org 	"Primary #6"\
+ 	ftp://ftp7.freebsd.org 	"Primary #7"\
+ 	ftp://ftp10.freebsd.org 	"Primary #10"\
+ 	ftp://ftp11.freebsd.org 	"Primary #11"\
+ 	ftp://ftp12.freebsd.org 	"Primary #12"\
+ 	ftp://ftp13.freebsd.org 	"Primary #13"\
+ 	ftp://ftp14.freebsd.org 	"Primary #14"\
+ 	ftp://ftp1.am.freebsd.org 	"Armenia"\
+ 	ftp://ftp.au.freebsd.org 	"Australia"\
+ 	ftp://ftp2.au.freebsd.org 	"Australia #2"\
+ 	ftp://ftp3.au.freebsd.org 	"Australia #3"\
+ 	ftp://ftp.at.freebsd.org 	"Austria"\
+ 	ftp://ftp2.br.freebsd.org 	"Brazil #2"\
+ 	ftp://ftp3.br.freebsd.org 	"Brazil #3"\
+ 	ftp://ftp4.br.freebsd.org 	"Brazil #4"\
+ 	ftp://ftp.ca.freebsd.org 	"Canada"\
+ 	ftp://ftp.cn.freebsd.org 	"China"\
+ 	ftp://ftp.cz.freebsd.org 	"Czech Republic"\
+ 	ftp://ftp.dk.freebsd.org 	"Denmark"\
+ 	ftp://ftp.ee.freebsd.org 	"Estonia"\
