==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/py-requests-futures097/pkg-descr
Removing www/py-requests-futures097/distinfo
Removing www/py-requests-futures097/Makefile
Auto-merging www/firefox-esr/Makefile
Auto-merging sysutils/flashrom/Makefile
Removing sysutils/ansible26/distinfo
Removing sysutils/ansible26/Makefile
Removing sysutils/ansible25/distinfo
Removing sysutils/ansible25/Makefile
Removing sysutils/ansible24/distinfo
Removing sysutils/ansible24/Makefile
Removing sysutils/ansible23/distinfo
Removing sysutils/ansible23/Makefile
Auto-merging security/openvpn/Makefile
Removing games/flightgear/files/patch-src-Input-FGLinuxEventInput.cxx
Removing games/flightgear/files/patch-PLIB-3rdparty-joystick-jsBSD.cxx
Removing devel/graphql.el/pkg-descr
Removing devel/graphql.el/distinfo
Removing devel/graphql.el/Makefile
Merge made by the 'recursive' strategy.
 CHANGES                                            |   8 +
 MOVED                                              |   6 +
 Mk/Uses/pyqt.mk                                    |   8 +-
 astro/oskar/Makefile                               |   1 +
 audio/flacon/Makefile                              |   2 +-
 audio/flacon/distinfo                              |   6 +-
 audio/flacon/pkg-plist                             |   3 +-
 audio/rhvoice/Makefile                             |   2 +
 benchmarks/sipp/Makefile                           |   2 +
 comms/sdr-wspr/Makefile                            |   2 +-
 databases/py-pymemcache/Makefile                   |   3 +-
 databases/py-pymemcache/distinfo                   |   6 +-
 devel/Makefile                                     |   1 -
 devel/cc65/Makefile                                |  31 +++-
 devel/cc65/files/patch-doc_ca65.sgml               |  58 +++++++
 devel/cc65/pkg-plist                               |  96 +++++------
 devel/graphql.el/Makefile                          |  42 -----
 devel/graphql.el/distinfo                          |   3 -
 devel/graphql.el/pkg-descr                         |   4 -
 devel/simgear/Makefile                             |   5 +-
 devel/simgear/distinfo                             |   6 +-
 devel/simgear/files/patch-simgear-misc-sg_path.cxx |  12 ++
 .../patch-simgear-nasal-cppbind-CMakeLists.txt     |  26 +++
 devel/simgear/files/patch-simgear-package-md5.h    |  11 +-
 devel/simgear/pkg-plist                            |  25 ++-
 editors/vile/Makefile                              |   3 +-
 editors/vile/distinfo                              |   6 +-
 editors/vile/files/patch-configure                 |  11 ++
 editors/vile/pkg-plist                             |  54 ++++---
 editors/xvile/Makefile                             |   6 +-
 editors/xvile/distinfo                             |   6 +-
 editors/xvile/files/patch-configure                |  11 ++
 editors/xvile/files/patch-x11menu.c                |   5 +-
 editors/xvile/files/patch-x11vile.h                |   5 +-
 editors/xvile/pkg-plist                            |  62 +++----
 games/flightgear-data/Makefile                     |   2 +-
 games/flightgear-data/distinfo                     |   6 +-
 games/flightgear-terragear/Makefile                |   2 +-
 games/flightgear/Makefile                          |   6 +-
 games/flightgear/distinfo                          |   6 +-
 .../files/patch-3rdparty-joystick-jsBSD.cxx        |  10 ++
 .../files/patch-PLIB-3rdparty-joystick-jsBSD.cxx   |  67 --------
 .../files/patch-src-Input-FGLinuxEventInput.cxx    |  29 ----
 games/flightgear/files/patch-src-Input-fgjs.cxx    |  11 ++
 graphics/Makefile                                  |   1 +
 graphics/mesa-devel/Makefile                       | 115 +++++++++++++
 graphics/mesa-devel/distinfo                       |  37 +++++
 graphics/mesa-devel/files/libmap.conf.in           |  26 +++
 graphics/mesa-devel/files/patch-freebsd11          |  34 ++++
 graphics/mesa-devel/files/patch-i386               |  53 ++++++
 graphics/mesa-devel/files/patch-libdrm-2.4.99      | 107 ++++++++++++
 graphics/mesa-devel/files/patch-suffix             | 179 +++++++++++++++++++++
 graphics/mesa-devel/pkg-descr                      |   4 +
 graphics/mesa-devel/pkg-plist                      |  75 +++++++++
 graphics/openshadinglanguage/Makefile              |   2 +
 mail/thunderbird/Makefile                          |   2 +-
 mail/thunderbird/files/patch-bug1618914            |   2 +-
 security/openvas9-libraries/pkg-descr              |   2 +-
 security/openvpn/Makefile                          |   2 +-
 ...ch-git-098edbb1f5a2e1360fd6a4ae0642b63bec12e992 | 136 ++++++++++++++++
 ...ch-git-38b46e6bf65489c2c5d75da1c02a3a1c33e6da88 |  61 +++++++
 ...ch-git-fc0297143494e0a0f08564d90dbb210669d0abf5 |  28 ++++
 sysutils/Makefile                                  |   4 -
 sysutils/ansible23/Makefile                        |  39 -----
 sysutils/ansible23/distinfo                        |   3 -
 sysutils/ansible24/Makefile                        |  24 ---
 sysutils/ansible24/distinfo                        |   3 -
 sysutils/ansible25/Makefile                        |  24 ---
 sysutils/ansible25/distinfo                        |   3 -
 sysutils/ansible26/Makefile                        |  24 ---
 sysutils/ansible26/distinfo                        |   3 -
 sysutils/bareos16-client-static/Makefile           |   5 +-
 sysutils/bareos16-client/Makefile                  |   1 +
 sysutils/bareos17-client-static/Makefile           |   5 +-
 sysutils/bareos17-client/Makefile                  |   1 +
 sysutils/bareos18-traymonitor/Makefile             |   2 +
 sysutils/flashrom/Makefile                         |  12 +-
 sysutils/flashrom/distinfo                         |   6 +-
 textproc/rubygem-elasticsearch6/Makefile           |   5 +-
 www/Makefile                                       |   1 -
 www/firefox-esr/Makefile                           |   2 +-
 www/firefox-esr/files/patch-bug1618914             |   2 +-
 www/firefox/Makefile                               |   2 +-
 www/firefox/files/patch-bug1618914                 |   2 +-
 www/py-requests-futures097/Makefile                |  29 ----
 www/py-requests-futures097/distinfo                |   2 -
 www/py-requests-futures097/pkg-descr               |   4 -
 ...d__party_skia_src_opts_SkRasterPipeline__opts.h |   2 +-
 x11-toolkits/Makefile                              |   1 +
 x11-toolkits/py-qt5-chart/Makefile                 |  49 ++++++
 x11-toolkits/py-qt5-chart/distinfo                 |   3 +
 x11-toolkits/py-qt5-chart/files/patch-configure.py |  24 +++
 x11-toolkits/py-qt5-chart/pkg-descr                |   4 +
 x11-toolkits/py-qt5-chart/pkg-plist                |  55 +++++++
 94 files changed, 1391 insertions(+), 498 deletions(-)
 create mode 100644 devel/cc65/files/patch-doc_ca65.sgml
 delete mode 100644 devel/graphql.el/Makefile
 delete mode 100644 devel/graphql.el/distinfo
 delete mode 100644 devel/graphql.el/pkg-descr
 create mode 100644 devel/simgear/files/patch-simgear-misc-sg_path.cxx
 create mode 100644 devel/simgear/files/patch-simgear-nasal-cppbind-CMakeLists.txt
 create mode 100644 editors/vile/files/patch-configure
 create mode 100644 editors/xvile/files/patch-configure
 create mode 100644 games/flightgear/files/patch-3rdparty-joystick-jsBSD.cxx
 delete mode 100644 games/flightgear/files/patch-PLIB-3rdparty-joystick-jsBSD.cxx
 delete mode 100644 games/flightgear/files/patch-src-Input-FGLinuxEventInput.cxx
 create mode 100644 games/flightgear/files/patch-src-Input-fgjs.cxx
 create mode 100644 graphics/mesa-devel/Makefile
 create mode 100644 graphics/mesa-devel/distinfo
 create mode 100644 graphics/mesa-devel/files/libmap.conf.in
 create mode 100644 graphics/mesa-devel/files/patch-freebsd11
 create mode 100644 graphics/mesa-devel/files/patch-i386
 create mode 100644 graphics/mesa-devel/files/patch-libdrm-2.4.99
 create mode 100644 graphics/mesa-devel/files/patch-suffix
 create mode 100644 graphics/mesa-devel/pkg-descr
 create mode 100644 graphics/mesa-devel/pkg-plist
 create mode 100644 security/openvpn/files/patch-git-098edbb1f5a2e1360fd6a4ae0642b63bec12e992
 create mode 100644 security/openvpn/files/patch-git-38b46e6bf65489c2c5d75da1c02a3a1c33e6da88
 create mode 100644 security/openvpn/files/patch-git-fc0297143494e0a0f08564d90dbb210669d0abf5
 delete mode 100644 sysutils/ansible23/Makefile
 delete mode 100644 sysutils/ansible23/distinfo
 delete mode 100644 sysutils/ansible24/Makefile
 delete mode 100644 sysutils/ansible24/distinfo
 delete mode 100644 sysutils/ansible25/Makefile
 delete mode 100644 sysutils/ansible25/distinfo
 delete mode 100644 sysutils/ansible26/Makefile
 delete mode 100644 sysutils/ansible26/distinfo
 delete mode 100644 www/py-requests-futures097/Makefile
 delete mode 100644 www/py-requests-futures097/distinfo
 delete mode 100644 www/py-requests-futures097/pkg-descr
