==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/minikube/files/patch-vendor_github.com_mitchellh_go-ps_process__other.go
Merge made by the 'recursive' strategy.
 audio/mpg123/Makefile                              |   43 +-
 audio/mpg123/distinfo                              |    6 +-
 audio/mpg123/pkg-plist                             |    9 +-
 benchmarks/iperf3/Makefile                         |    2 +-
 benchmarks/iperf3/distinfo                         |    6 +-
 cad/qcad/Makefile                                  |    4 -
 databases/py-carbon/Makefile                       |   11 +-
 databases/py-carbon/distinfo                       |    6 +-
 databases/py-carbon/files/patch-setup.py           |    4 +-
 deskutils/ultralist/Makefile                       |    2 +-
 deskutils/ultralist/distinfo                       |    6 +-
 ...dor_golang.org_x_sys_unix_asm__freebsd__arm64.s |   32 +
 ...olang.org_x_sys_unix_syscall__freebsd__arm64.go |   55 +
 ...olang.org_x_sys_unix_zerrors__freebsd__arm64.go | 1797 +++++++++++++++++
 ...lang.org_x_sys_unix_zsyscall__freebsd__arm64.go | 2018 ++++++++++++++++++++
 ...olang.org_x_sys_unix_zsysnum__freebsd__arm64.go |  398 ++++
 ...golang.org_x_sys_unix_ztypes__freebsd__arm64.go |  605 ++++++
 devel/awscli/Makefile                              |    4 +-
 devel/awscli/distinfo                              |    6 +-
 devel/eric6/Makefile                               |    8 +-
 devel/eric6/Makefile.inc                           |    3 +-
 devel/eric6/bsd.eric6.mk                           |    4 +-
 devel/eric6/distinfo                               |    6 +-
 devel/eric6/files/config                           |    2 +-
 devel/eric6/pkg-plist                              |   31 +-
