==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating 8ee8a7f075d..b76e996eb32
Fast-forward
 ObsoleteFiles.inc                                  |   10 +
 contrib/ldns/freebsd-configure.sh                  |   21 +-
 contrib/libpcap/CHANGES                            |  126 +-
 contrib/libpcap/CMakeLists.txt                     |  386 +-
 contrib/libpcap/{CONTRIBUTING => CONTRIBUTING.md}  |    2 +-
 contrib/libpcap/CREDITS                            |   28 +-
 contrib/libpcap/INSTALL.md                         |  352 +
 contrib/libpcap/Makefile.in                        |   47 +-
 contrib/libpcap/README.Win32                       |   46 -
 contrib/libpcap/{README => README.md}              |   14 +-
 contrib/libpcap/VERSION                            |    2 +-
 contrib/libpcap/aclocal.m4                         |   99 +-
 contrib/libpcap/bpf_filter.c                       |   21 +-
 contrib/libpcap/cmake/Modules/FindPacket.cmake     |   13 +-
 .../libpcap/cmake/Modules/FindPthreads-w32.cmake   |  152 -
 contrib/libpcap/cmakeconfig.h.in                   |   23 +-
 contrib/libpcap/config.guess                       |  685 +-
 contrib/libpcap/config.h.in                        |   18 +-
 contrib/libpcap/config.sub                         | 1681 ++---
 contrib/libpcap/configure                          | 1476 ++++-
 contrib/libpcap/configure.ac                       |  286 +-
 contrib/libpcap/diag-control.h                     |    8 +-
 contrib/libpcap/doc/DLT_ALLOCATE_HOWTO.md          |   29 +
 contrib/libpcap/doc/README.Win32.md                |    3 +
 contrib/libpcap/{ => doc}/README.aix               |    0
 contrib/libpcap/{ => doc}/README.dag               |    4 +-
 contrib/libpcap/{ => doc}/README.hpux              |    0
 .../libpcap/{README.linux => doc/README.linux.md}  |    4 +-
 contrib/libpcap/{ => doc}/README.macos             |    0
 contrib/libpcap/{ => doc}/README.septel            |    0
 contrib/libpcap/{ => doc}/README.sita              |    0
 contrib/libpcap/{ => doc}/README.tru64             |    0
 contrib/libpcap/fmtutils.c                         |   99 +-
 contrib/libpcap/fmtutils.h                         |    5 +
 contrib/libpcap/ftmacros.h                         |   18 +-
 contrib/libpcap/gencode.c                          | 1948 ++++--
 contrib/libpcap/gencode.h                          |   55 +-
 contrib/libpcap/grammar.y                          |  312 +-
 contrib/libpcap/missing/asprintf.c                 |  101 +
 contrib/libpcap/missing/snprintf.c                 |   12 +-
 contrib/libpcap/missing/strlcat.c                  |   61 +
