==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/py-django_polymorphic/distinfo
Auto-merging net/whois/Makefile
Removing devel/bazel/files/patch-third_party__BUILD
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 +
 Mk/Uses/pyqt.mk                                    |  10 +-
 audio/cadence/Makefile                             |   1 +
 audio/carla/Makefile                               |   2 +-
 audio/picard/Makefile                              |   1 +
 cad/openscad-devel/Makefile                        |   1 +
 cad/openscad/Makefile                              |   2 +-
 comms/py-qt5-serialport/Makefile                   |   1 +
 databases/py-qt5-sql/Makefile                      |   1 +
 databases/sqlitebrowser/Makefile                   |   2 +-
 deskutils/ausweisapp2/Makefile                     |  12 +-
 deskutils/calibre/Makefile                         |   2 +-
 deskutils/py-autokey/Makefile                      |   1 +
 deskutils/treeline/Makefile                        |   1 +
 devel/R-cran-reshape2/Makefile                     |   3 +-
 devel/R-cran-reshape2/distinfo                     |   6 +-
 devel/bazel/Makefile                               |   6 +-
 devel/bazel/distinfo                               |   6 +-
 ...ib_bazel_rules_python_BazelPythonSemantics.java |  21 ++
 devel/bazel/files/patch-third_party__BUILD         |  11 -
 .../patch-tools__jdk__default_java_toolchain.bzl   |  18 +-
 devel/cmake-doc/Makefile                           |   2 +-
 devel/cmake-gui/Makefile                           |   2 +-
 devel/cmake/Makefile                               |   2 +-
 devel/cmake/distinfo                               |   6 +-
 devel/cmake/pkg-plist                              |  52 +++++
 devel/eric6/Makefile                               |   2 +-
 devel/jetbrains-goland/Makefile                    |   2 +-
 devel/jetbrains-goland/distinfo                    |   6 +-
 devel/jetbrains-goland/pkg-plist                   | 224 +++++++++++++--------
 devel/kms-cmake-utils/Makefile                     |   2 +-
 devel/py-oci/Makefile                              |   2 +-
 devel/py-oci/distinfo                              |   6 +-
 devel/py-oci/pkg-descr                             |   3 +-
 devel/py-qt5-core/Makefile                         |   1 +
 devel/py-qt5-dbus/Makefile                         |   1 +
 devel/py-qt5-dbussupport/Makefile                  |   1 +
 devel/py-qt5-designer/Makefile                     |   1 +
 devel/py-qt5-designerplugin/Makefile               |   1 +
 devel/py-qt5-help/Makefile                         |   1 +
 devel/py-qt5-test/Makefile                         |   1 +
 devel/py-qtconsole/Makefile                        |   1 +
 devel/py-sip/Makefile                              |   1 -
 devel/py-sip/distinfo                              |   6 +-
 devel/py-spyder/Makefile                           |   2 +-
 devel/qscintilla2-designerplugin-qt5/Makefile      |   1 -
 devel/qscintilla2-qt5/Makefile                     |   3 +-
 devel/qscintilla2-qt5/distinfo                     |   6 +-
 devel/tortoisehg/Makefile                          |   1 +
 devel/vitables/Makefile                            |   1 +
 emulators/fs-uae-launcher/Makefile                 |   1 +
 games/anki/Makefile                                |   1 +
 games/py-mnemosyne/Makefile                        |   2 +-
 graphics/py-python-poppler-qt5/Makefile            |   2 +-
 graphics/py-qt5-svg/Makefile                       |   1 +
 graphics/qgis-ltr/Makefile                         |   2 +-
 graphics/qgis/Makefile                             |   1 +
 graphics/rapid-photo-downloader/Makefile           |   2 +-
 lang/py-qt5-qml/Makefile                           |   1 +
 math/convertall/Makefile                           |   2 +-
 math/octave/Makefile                               |   1 +
 math/rpcalc/Makefile                               |   2 +-
 misc/py-qt5-demo/Makefile                          |   1 +
 multimedia/py-openlp/Makefile                      |   2 +-
 multimedia/py-qt5-multimedia/Makefile              |   1 +
 multimedia/py-qt5-multimediawidgets/Makefile       |   1 +
 net-im/prosody/Makefile                            |   6 +-
 net-im/prosody/distinfo                            |   6 +-
 net-mgmt/nagstamon/Makefile                        |   1 +
 net/py-python-designateclient/Makefile             |   2 +-
 net/py-qt5-network/Makefile                        |   1 +
 net/whois/Makefile                                 |   7 +-
 net/whois/distinfo                                 |   6 +-
 net/whois/files/patch-Makefile                     |  74 +++++--
 net/whois/files/patch-config.h                     |  40 +++-
 net/whois/files/patch-mkpasswd.c                   |  12 +-
 net/whois/files/patch-po_Makefile                  |  37 ++--
 net/whois/files/patch-whois.1                      |  86 ++++----
 net/whois/files/patch-whois.conf.5                 |  41 ++--
 net/whois/pkg-plist                                |  30 +--
 print/frescobaldi/Makefile                         |   2 +-
 print/hplip/Makefile                               |   2 +-
 print/py-qt5-printsupport/Makefile                 |   1 +
 science/code_saturne/Makefile                      |   2 +-
 science/py-veusz/Makefile                          |   2 +-
 sysutils/ffs2recov/Makefile                        |   2 +
 sysutils/vimpager/Makefile                         |   3 -
 textproc/linuxdoc-tools/Makefile                   |   2 +-
 textproc/linuxdoc-tools/distinfo                   |   6 +-
 textproc/py-qt5-xml/Makefile                       |   1 +
 textproc/py-qt5-xmlpatterns/Makefile               |   1 +
 textproc/retext/Makefile                           |   1 +
 www/Makefile                                       |   2 +-
 www/onionshare/Makefile                            |   1 +
 www/py-django-filer/Makefile                       |   4 +-
 .../Makefile                                       |   5 +-
 www/py-django-polymorphic/distinfo                 |   3 +
 .../pkg-descr                                      |   4 +-
 www/py-django_polymorphic/distinfo                 |   3 -
 www/py-httplib2/Makefile                           |   2 +-
 www/py-httplib2/distinfo                           |   6 +-
 www/py-qt5-webchannel/Makefile                     |   1 +
 www/py-qt5-webengine/Makefile                      |   1 +
 www/py-qt5-webkit/Makefile                         |   1 +
 www/py-qt5-webkitwidgets/Makefile                  |   1 +
 www/py-qt5-websockets/Makefile                     |   1 +
 www/qutebrowser/Makefile                           |   1 +
 x11-toolkits/py-qt5-gui/Makefile                   |   1 +
 x11-toolkits/py-qt5-quick/Makefile                 |   1 +
 x11-toolkits/py-qt5-quickwidgets/Makefile          |   1 +
 x11-toolkits/py-qt5-widgets/Makefile               |   1 +
 x11-wm/picom/Makefile                              |  18 +-
 x11-wm/picom/distinfo                              |  16 +-
 x11-wm/picom/pkg-plist                             |   1 -
 x11/py-qt5-opengl/Makefile                         |   1 +
 x11/xfce4-taskmanager/Makefile                     |   3 +-
 x11/xfce4-taskmanager/distinfo                     |   6 +-
 x11/xfce4-taskmanager/pkg-plist                    |   2 +
 118 files changed, 588 insertions(+), 345 deletions(-)
 create mode 100644 devel/bazel/files/patch-src_main_java_com_google_devtools_build_lib_bazel_rules_python_BazelPythonSemantics.java
 delete mode 100644 devel/bazel/files/patch-third_party__BUILD
 rename www/{py-django_polymorphic => py-django-polymorphic}/Makefile (83%)
 create mode 100644 www/py-django-polymorphic/distinfo
 rename www/{py-django_polymorphic => py-django-polymorphic}/pkg-descr (67%)
 delete mode 100644 www/py-django_polymorphic/distinfo
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    da8bbbbb19b9..060822d6d9e1  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   060822d6d9e1..9afe20e3d712  master -> master
==== END: master ====
