==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 120 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating eb5800b019da..cd80c39e8cc9
Fast-forward
 MOVED                                              |  196 +
 Mk/Uses/cargo.mk                                   |    2 +
 Mk/Uses/python.mk                                  |    8 +-
 Mk/bsd.default-versions.mk                         |    4 +-
 Mk/bsd.gecko.mk                                    |    2 +
 archivers/rar/Makefile                             |    2 +-
 astro/p5-Astro-satpass/Makefile                    |    2 +-
 astro/p5-Astro-satpass/distinfo                    |    6 +-
 audio/Makefile                                     |    5 -
 audio/abraca/Makefile                              |   44 -
 audio/abraca/distinfo                              |    2 -
 .../files/patch-src_abraca-filter-searchbox.vala   |   14 -
 audio/abraca/files/patch-src_abraca-medialib.vala  |   14 -
 .../files/patch-src_abraca-playlist-model.vala     |   14 -
 audio/abraca/files/patch-src_abraca-resolver.vala  |   13 -
 .../patch-src_abraca-server-browser-dialog.vala    |   14 -
 audio/abraca/pkg-descr                             |    4 -
 audio/abraca/pkg-plist                             |   10 -
 audio/ardour5/Makefile                             |  118 -
 audio/ardour5/distinfo                             |    3 -
 audio/ardour5/files/patch-libs_fst_wscript         |   10 -
 audio/ardour5/pkg-descr                            |   14 -
 audio/ardour5/pkg-plist                            |  438 --
 audio/cplay/Makefile                               |   59 -
 audio/cplay/distinfo                               |    3 -
 audio/cplay/files/patch-Makefile                   |   11 -
 audio/cplay/files/patch-cplay                      |   25 -
 audio/cplay/files/patch-po_fr.po                   |   11 -
 audio/cplay/pkg-descr                              |   15 -
 audio/cplay/pkg-message                            |   20 -
 audio/cplay/pkg-plist                              |    9 -
 audio/cpp-xmms2/Makefile                           |   28 -
 audio/cpp-xmms2/pkg-plist                          |    8 -
 audio/p5-xmms2/Makefile                            |   27 -
 audio/p5-xmms2/pkg-plist                           |    9 -
 audio/playumidi/Makefile                           |    6 +-
 audio/playumidi/distinfo                           |    6 +-
 .../files/patch-stegosaurus__synth.c               |   11 +
 .../files/patch-stegosaurus__synth.h               |   11 +
 benchmarks/linux-gputest/Makefile                  |   11 +-
 .../linux-gputest/files/apply-binary-patch.pl      |   33 +
 .../linux-gputest/files/fix-logfile-path.crk       |   95 +
 biology/Makefile                                   |    2 -
 biology/haplohseq/Makefile                         |   37 -
 biology/haplohseq/distinfo                         |    3 -
 biology/haplohseq/files/haplohseq-example.in       |   37 -
 .../haplohseq/files/patch-example_example__run.sh  |   24 -
 biology/haplohseq/files/patch-makefile             |  105 -
 biology/haplohseq/files/patch-scripts_ldmap.py     |    8 -
 .../files/patch-scripts_simple__phaser.py          |    8 -
 biology/haplohseq/files/patch-src_FreqPhase.cpp    |   29 -
 biology/haplohseq/files/patch-src_HaplohSeq.cpp    |   20 -
 .../files/patch-src_test_InputProcessorTest.cpp    |   11 -
 biology/haplohseq/files/run-tests                  |   10 -
 biology/haplohseq/pkg-descr                        |    6 -
 biology/haplohseq/pkg-plist                        |   11 -
 biology/py-multiqc/Makefile                        |    2 +-
 biology/tophat/Makefile                            |   38 -
 biology/tophat/distinfo                            |    3 -
 biology/tophat/files/patch-configure               |   22 -
 .../files/patch-src-samtools-0.1.18-Makefile       |   25 -
 biology/tophat/files/patch-src_Makefile.in         |   51 -
 biology/tophat/files/tophat-test                   |   16 -
 biology/tophat/pkg-descr                           |   11 -
 biology/tophat/pkg-plist                           |   29 -
 cad/gmsh/Makefile                                  |    1 +
 chinese/Makefile                                   |    1 -
 chinese/ibus-array/Makefile                        |   37 -
 chinese/ibus-array/distinfo                        |    3 -
 chinese/ibus-array/pkg-descr                       |    4 -
 chinese/ibus-array/pkg-plist                       |   12 -
 comms/Makefile                                     |    3 -
 comms/congruity/Makefile                           |   28 -
