==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Removing sys/gnu/dts/arm64/xilinx/zynqmp-clk.dtsi
Removing sys/gnu/dts/arm64/qcom/apq8096-db820c-pmic-pins.dtsi
Removing sys/gnu/dts/arm64/qcom/apq8096-db820c-pins.dtsi
Removing sys/gnu/dts/arm/stm32mp157xad-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157xac-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157xab-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157xaa-pinctrl.dtsi
Removing sys/gnu/dts/arm/stm32mp157-pinctrl.dtsi
Removing sys/gnu/dts/arm/ste-href-ab8505.dtsi
Removing sys/dts/arm64/overlays/sun50i-h5-ths.dtso
Removing sys/dts/arm64/overlays/sun50i-h5-sid.dtso
Removing sys/dts/arm64/overlays/sun50i-a64-ths.dtso
Removing sys/dts/arm64/overlays/sun50i-a64-sid.dtso
Removing sys/dts/arm/overlays/sun8i-h3-ths.dtso
Removing sys/dts/arm/overlays/sun8i-h3-sid.dtso
Auto-merging sys/conf/files
Auto-merging sys/compat/freebsd32/freebsd32_misc.c
Merge made by the 'recursive' strategy.
 UPDATING                                           |    8 +
 lib/libc/include/libc_private.h                    |    1 +
 lib/libc/sys/Makefile.inc                          |    1 +
 lib/libc/sys/Symbol.map                            |    2 -
 lib/libc/sys/closefrom.c                           |   47 +
 lib/libc/sys/listen.2                              |    9 +-
 sys/amd64/linux/linux.h                            |   10 +-
 sys/amd64/linux32/linux.h                          |   10 +-
 sys/arm/allwinner/aw_mmc.c                         |  127 +-
 sys/arm/allwinner/aw_sid.c                         |   13 +-
 sys/arm/allwinner/aw_thermal.c                     |   14 +-
 sys/arm64/linux/linux.h                            |   10 +-
 sys/compat/freebsd32/freebsd32.h                   |   26 +-
 sys/compat/freebsd32/freebsd32_misc.c              |    9 +-
 sys/compat/freebsd32/freebsd32_syscall.h           |    2 +-
 sys/compat/freebsd32/freebsd32_syscalls.c          |    2 +-
 sys/compat/freebsd32/freebsd32_sysent.c            |    2 +-
 sys/compat/freebsd32/freebsd32_systrace_args.c     |   22 -
 sys/compat/freebsd32/syscalls.master               |    2 +-
 sys/compat/linux/linux_ioctl.c                     |    9 +-
 sys/compat/linux/linux_timer.h                     |   12 +-
 sys/conf/files                                     |    1 +
 sys/dev/ipmi/ipmi.c                                |    9 +-
 sys/dev/mmc/host/dwmmc.c                           |   26 +-
 sys/dev/mmc/host/dwmmc_altera.c                    |    1 +
 sys/dev/mmc/host/dwmmc_hisi.c                      |    1 +
 sys/dev/mmc/host/dwmmc_rockchip.c                  |    1 +
 sys/dev/mmc/host/dwmmc_samsung.c                   |    1 +
 sys/dev/mmc/host/dwmmc_var.h                       |    1 +
 sys/dev/mmc/mmc_fdt_helpers.c                      |  414 +++
 sys/dev/mmc/mmc_fdt_helpers.h                      |   76 +
 sys/dev/mpr/mpr_user.c                             |   11 +-
 sys/dev/mps/mps_user.c                             |   11 +-
 sys/dev/mpt/mpt_user.c                             |    8 +-
 sys/dts/arm/overlays/sun8i-h3-sid.dtso             |   19 -
 sys/dts/arm/overlays/sun8i-h3-ths.dtso             |   27 -
