==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing net/py-xmlrpc/pkg-descr
Removing net/py-xmlrpc/files/patch-src_rpcUtils.c
Removing net/py-xmlrpc/files/patch-src_rpcSource.c
Removing net/py-xmlrpc/files/patch-src_rpcDispatch.c
Removing net/py-xmlrpc/files/patch-src_rpcDate.c
Removing net/py-xmlrpc/files/patch-src_rpcClient.c
Removing net/py-xmlrpc/files/patch-src_rpcBase64.c
Removing net/py-xmlrpc/files/patch-extra
Removing net/py-xmlrpc/distinfo
Removing net/py-xmlrpc/Makefile
Auto-merging emulators/qemu-devel/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 +
 audio/ncmpcpp/Makefile                             |   4 +-
 databases/mroonga/Makefile                         |   2 +-
 databases/mroonga/distinfo                         |   6 +-
 databases/pg_citus/Makefile                        |   2 +-
 databases/pg_citus/distinfo                        |   6 +-
 databases/pg_citus/pkg-plist                       |  10 +
 databases/py-bsddb3/Makefile                       |   2 +-
 databases/py-bsddb3/distinfo                       |   6 +-
 databases/py-marshmallow-sqlalchemy/Makefile       |   2 +-
 databases/py-marshmallow-sqlalchemy/distinfo       |   6 +-
 devel/Makefile                                     |   2 +
 devel/gh/Makefile                                  |  70 ++
 devel/gh/distinfo                                  |  57 ++
 devel/gh/pkg-descr                                 |   6 +
 devel/github-backup-utils/Makefile                 |   2 +-
 devel/github-backup-utils/distinfo                 |   6 +-
 devel/github-backup-utils/pkg-plist                |   3 +-
 devel/libepoll-shim/Makefile                       |  44 +-
 devel/libepoll-shim/distinfo                       |   6 +-
 devel/libepoll-shim/pkg-descr                      |   6 +-
 devel/libepoll-shim/pkg-plist                      |   5 +-
 devel/llvm10/Makefile                              |   4 +-
 devel/p5-Data-Table/Makefile                       |   2 +-
 devel/p5-Data-Table/distinfo                       |   6 +-
 devel/p5-Sah/Makefile                              |   2 +-
 devel/p5-Sah/distinfo                              |   6 +-
 devel/pcre2/Makefile                               |   2 +-
 devel/pcre2/distinfo                               |   6 +-
 devel/pcre2/pkg-plist                              |  10 +-
 devel/py-mypy-protobuf/Makefile                    |   2 +-
 devel/py-mypy-protobuf/distinfo                    |   6 +-
 devel/py-os-brick/Makefile                         |  12 +-
 devel/py-os-win/Makefile                           |   7 +-
 devel/py-os-win/distinfo                           |   6 +-
 devel/py-os-win4/Makefile                          |  34 +
 devel/py-os-win4/distinfo                          |   3 +
 devel/py-os-win4/pkg-descr                         |   7 +
 devel/py-oslo.privsep/Makefile                     |   2 +-
 devel/py-oslo.privsep/distinfo                     |   6 +-
 devel/py-oslo.upgradecheck/Makefile                |   4 +-
 devel/py-oslo.upgradecheck/distinfo                |   6 +-
 devel/rubygem-aws-sdk-cloudformation/Makefile      |   2 +-
 devel/rubygem-aws-sdk-cloudformation/distinfo      |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 .../rubygem-azure_mgmt_cognitive_services/Makefile |   2 +-
 .../rubygem-azure_mgmt_cognitive_services/distinfo |   6 +-
 devel/rubygem-azure_mgmt_data_factory/Makefile     |   2 +-
 devel/rubygem-azure_mgmt_data_factory/distinfo     |   6 +-
 devel/rubygem-azure_mgmt_hanaonazure/Makefile      |   2 +-
 devel/rubygem-azure_mgmt_hanaonazure/distinfo      |   6 +-
 devel/rubygem-azure_mgmt_kusto/Makefile            |   2 +-
 devel/rubygem-azure_mgmt_kusto/distinfo            |   6 +-
 devel/rubygem-azure_mgmt_reservations/Makefile     |   2 +-
 devel/rubygem-azure_mgmt_reservations/distinfo     |   6 +-
 devel/rubygem-azure_mgmt_storage/Makefile          |   2 +-
 devel/rubygem-azure_mgmt_storage/distinfo          |   6 +-
 devel/rubygem-azure_sdk/Makefile                   |  25 +-
 devel/rubygem-azure_sdk/distinfo                   |   6 +-
 devel/rubygem-azure_sdk/files/patch-gemspec        |  11 +-
 devel/tinygo/Makefile                              |  16 +-
 devel/tinygo/distinfo                              |  22 +-
 devel/tinygo/files/patch-Makefile                  |  32 +-
 devel/tinygo/pkg-plist                             | 234 ++++++-
 dns/dns2tcp/Makefile                               |   9 +-
 dns/dns2tcp/distinfo                               |   5 +-
 emulators/qemu-devel/Makefile                      |   2 +-
 emulators/qemu-devel/distinfo                      |   6 +-
