==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging security/Makefile
Removing mail/fetchmailconf/distinfo
Removing graphics/osg/files/patch-src_osgViewer_CMakeLists.txt
Removing graphics/osg/files/patch-src_OpenThreads_pthreads_PThread.cpp
Removing graphics/osg/files/patch-src_OpenThreads_pthreads_CMakeLists.txt
Auto-merging editors/emacs-devel/Makefile
Removing devel/llvm10/files/ppc64-elfv2/patch-tools_clang_lib_Basic_Targets_PPC.h
Removing devel/llvm10/files/ppc64-elfv2/patch-lib_Target_PowerPC_PPCTargetMachine.cpp
Auto-merging devel/bison/Makefile
Auto-merging Mk/bsd.sites.mk
Auto-merging Mk/bsd.port.mk
Merge made by the 'recursive' strategy.
 Mk/bsd.port.mk                                     |   6 +-
 Mk/bsd.sites.mk                                    |   2 +-
 astro/kstars/Makefile                              |   2 +-
 astro/kstars/distinfo                              |   6 +-
 astro/kstars/pkg-plist                             |   1 -
 converters/rubygem-json-ld-preloaded/Makefile      |   2 +-
 converters/rubygem-json-ld-preloaded/distinfo      |   6 +-
 devel/Makefile                                     |   6 +-
 devel/bison/Makefile                               |   2 +-
 devel/bison/distinfo                               |   6 +-
 devel/libphonenumber/Makefile                      |   2 +-
 devel/libphonenumber/distinfo                      |   6 +-
 devel/libvterm/Makefile                            |   2 +-
 devel/llvm10/Makefile                              |   7 +-
 .../patch-lib_Target_PowerPC_PPCTargetMachine.cpp  |  23 --
 .../patch-tools_clang_lib_Basic_Targets_PPC.h      |  34 ---
 devel/p5-Term-Choose-Util/Makefile                 |   2 +-
 devel/p5-Term-Choose-Util/distinfo                 |   6 +-
 devel/py-azure-core/Makefile                       |  23 ++
 devel/py-azure-core/distinfo                       |   3 +
 devel/py-azure-core/pkg-descr                      |   4 +
 devel/py-jaraco.classes/Makefile                   |   4 +-
 devel/py-jaraco.classes/distinfo                   |   6 +-
 devel/py-jaraco.context/Makefile                   |  12 +-
 devel/py-jaraco.context/distinfo                   |   6 +-
 .../files/patch-jaraco-context.py                  | 201 +++++++++--------
 devel/py-jaraco.context2/Makefile                  |  46 ++++
 devel/py-jaraco.context2/distinfo                  |   3 +
 .../files/patch-jaraco-context.py                  | 110 ++++++++++
 devel/py-jaraco.context2/pkg-descr                 |   3 +
 devel/py-jaraco.functools/Makefile                 |  22 +-
 devel/py-jaraco.functools/distinfo                 |   6 +-
 devel/py-jaraco.functools2/Makefile                |  49 +++++
 devel/py-jaraco.functools2/distinfo                |   3 +
 devel/py-jaraco.functools2/pkg-descr               |   3 +
 devel/py-jaraco.logging/Makefile                   |   4 +-
 devel/py-jaraco.logging/distinfo                   |   6 +-
