==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 5ecdc81c79ed..75f480a8effe
Fast-forward
 contrib/libstdc++/ChangeLog                        |    479 -
 contrib/libstdc++/ChangeLog-1998                   |    942 -
 contrib/libstdc++/ChangeLog-1999                   |   3545 -
 contrib/libstdc++/ChangeLog-2000                   |   5644 -
 contrib/libstdc++/ChangeLog-2001                   |   6067 -
 contrib/libstdc++/ChangeLog-2002                   |   5590 -
 contrib/libstdc++/ChangeLog-2003                   |   8619 --
 contrib/libstdc++/ChangeLog-2004                   |   6707 --
 contrib/libstdc++/ChangeLog-2005                   |   5468 -
 contrib/libstdc++/ChangeLog-2006                   |   5528 -
 contrib/libstdc++/Makefile.am                      |    118 -
 contrib/libstdc++/Makefile.in                      |    800 -
 contrib/libstdc++/README                           |     96 -
 contrib/libstdc++/acinclude.m4                     |   2397 -
 contrib/libstdc++/aclocal.m4                       |    591 -
 contrib/libstdc++/config.h.in                      |   1094 -
 contrib/libstdc++/config/abi/compatibility.h       |    219 -
 .../abi/post/alpha-linux-gnu/baseline_symbols.txt  |   3169 -
 .../abi/post/hppa-linux-gnu/baseline_symbols.txt   |   3169 -
 .../abi/post/i386-linux-gnu/baseline_symbols.txt   |   3147 -
 .../abi/post/i486-linux-gnu/baseline_symbols.txt   |   3147 -
 .../abi/post/ia64-linux-gnu/baseline_symbols.txt   |   3147 -
 .../abi/post/mips-linux-gnu/baseline_symbols.txt   |   3169 -
 .../post/powerpc-linux-gnu/baseline_symbols.txt    |   3169 -
 .../powerpc64-linux-gnu/32/baseline_symbols.txt    |   3169 -
 .../post/powerpc64-linux-gnu/baseline_symbols.txt  |   3169 -
 .../abi/post/s390-linux-gnu/baseline_symbols.txt   |   3169 -
 .../abi/post/s390x-linux-gnu/baseline_symbols.txt  |   3169 -
 .../abi/post/sparc-linux-gnu/baseline_symbols.txt  |   3169 -
 .../post/x86_64-linux-gnu/32/baseline_symbols.txt  |   3147 -
 .../abi/post/x86_64-linux-gnu/baseline_symbols.txt |   3147 -
 .../config/abi/pre/gnu-versioned-namespace.ver     |    202 -
 contrib/libstdc++/config/abi/pre/gnu.ver           |    776 -
 contrib/libstdc++/config/abi/pre/none.ver          |      7 -
 .../config/allocator/bitmap_allocator_base.h       |     42 -
 .../config/allocator/malloc_allocator_base.h       |     42 -
 .../libstdc++/config/allocator/mt_allocator_base.h |     42 -
 .../config/allocator/new_allocator_base.h          |     42 -
 .../config/allocator/pool_allocator_base.h         |     42 -
 contrib/libstdc++/config/cpu/alpha/atomic_word.h   |     38 -
 contrib/libstdc++/config/cpu/arm/cxxabi_tweaks.h   |     80 -
 contrib/libstdc++/config/cpu/cris/atomic_word.h    |     36 -
 contrib/libstdc++/config/cpu/cris/atomicity.h      |     78 -
 contrib/libstdc++/config/cpu/generic/atomic_word.h |     52 -
 .../cpu/generic/atomicity_builtins/atomicity.h     |     50 -
 .../config/cpu/generic/atomicity_mutex/atomicity.h |     61 -
 contrib/libstdc++/config/cpu/generic/cpu_defines.h |     38 -
 .../libstdc++/config/cpu/generic/cxxabi_tweaks.h   |     60 -
 contrib/libstdc++/config/cpu/hppa/atomicity.h      |     96 -
