==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/baikal/files/patch-vendor_sabre_dav_lib_DAV_Auth_Backend_IMAP.php
Auto-merging java/openjdk8/Makefile
Removing games/bsdgames/files/patch-snake_snscore_Makefile
Removing games/bsdgames/files/patch-sail_pathnames.h
Removing games/bsdgames/files/patch-primes_Makefile
Removing games/bsdgames/files/patch-phantasia_setup_Makefile
Removing games/bsdgames/files/patch-phantasia_phantasia_Makefile
Removing games/bsdgames/files/patch-hack_makedefs_Makefile
Removing games/bsdgames/files/patch-hack_hack_Makefile
Removing games/bsdgames/files/patch-colorbars_colorbars.c
Removing games/bsdgames/files/patch-canfield_cfscores_Makefile
Removing games/bsdgames/files/patch-boggle_mkindex_Makefile
Removing games/bsdgames/files/patch-boggle_mkdict_Makefile
Removing games/bsdgames/files/patch-boggle_dictfiles_Makefile
Removing games/bsdgames/files/patch-boggle_boggle_extern.h
Removing games/bsdgames/files/patch-adventure_setup_Makefile
Removing games/bsdgames/files/patch-adventure_adventure_Makefile
Removing games/bsdgames/files/patch-Makefile.inc
Removing games/bsdgames/files/patch-Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 -
 UPDATING                                           |  12 +
 astro/josm/Makefile                                |   2 +-
 astro/josm/distinfo                                |   6 +-
 audio/liblo/Makefile                               |   3 +-
 audio/liblo/files/extra-patch-32bit                |  13 +
 devel/Makefile                                     |   2 +
 devel/p5-Proc-Find-Parents/Makefile                |  26 ++
 devel/p5-Proc-Find-Parents/distinfo                |   3 +
 devel/p5-Proc-Find-Parents/pkg-descr               |   6 +
 devel/p5-Proc-Find-Parents/pkg-plist               |   2 +
 devel/p5-Term-Detect-Software/Makefile             |   4 +-
 devel/py-glance-store/Makefile                     |   8 +-
 devel/py-os-brick/Makefile                         |   9 +-
 devel/py-os-win4/Makefile                          |  12 +-
 devel/py-oslo.concurrency/Makefile                 |   7 +-
 devel/py-oslo.concurrency/distinfo                 |   6 +-
 devel/py-oslo.concurrency3/Makefile                |  33 +++
 devel/py-oslo.concurrency3/distinfo                |   3 +
 devel/py-oslo.concurrency3/pkg-descr               |   6 +
 devel/py-oslo.service/Makefile                     |   8 +-
 devel/py-oslo.versionedobjects/Makefile            |   9 +-
 devel/py-oslo.vmware/Makefile                      |  12 +-
 devel/py-osprofiler/Makefile                       |  12 +-
 games/bsdgames/Makefile                            |   2 +-
 games/bsdgames/distinfo                            |   6 +-
 games/bsdgames/files/patch-Makefile                |  38 ---
 games/bsdgames/files/patch-Makefile.inc            |  68 -----
 .../files/patch-adventure_adventure_Makefile       |  10 -
 .../bsdgames/files/patch-adventure_setup_Makefile  |  15 --
 games/bsdgames/files/patch-battlestar_BSDmakefile  |  27 ++
 games/bsdgames/files/patch-boggle_boggle_extern.h  |  10 -
 .../bsdgames/files/patch-boggle_dictfiles_Makefile |  14 --
 games/bsdgames/files/patch-boggle_mkdict_Makefile  |  15 --
 games/bsdgames/files/patch-boggle_mkindex_Makefile |  15 --
 .../files/patch-canfield_cfscores_Makefile         |  11 -
 games/bsdgames/files/patch-colorbars_colorbars.c   |  13 -
 games/bsdgames/files/patch-hack_hack_Makefile      |  11 -
 games/bsdgames/files/patch-hack_makedefs_Makefile  |  15 --
 .../files/patch-phantasia_phantasia_Makefile       |  11 -
 .../bsdgames/files/patch-phantasia_setup_Makefile  |  16 --
 games/bsdgames/files/patch-primes_Makefile         |  11 -
 games/bsdgames/files/patch-sail_pathnames.h        |  12 -
 games/bsdgames/files/patch-snake_snscore_Makefile  |  11 -
 java/openjdk8/Makefile                             |   1 +
 .../patch-jdk-make-mapfiles-libnio-mapfile-bsd     |  17 ++
 math/R-cran-lme4/Makefile                          |   4 +-
 math/R-cran-lme4/distinfo                          |   6 +-
 misc/py-cinder/Makefile                            |   4 +-
 net/Makefile                                       |   1 +
