==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/authelia/files/patch-vendor_golang.org_x_sys_unix_ztypes__freebsd__arm64.go
Removing sysutils/rshim-user-space/files/patch-src_rshim__pcie.c
Removing sysutils/rshim-user-space/files/patch-configure.ac
Removing net-p2p/deluge-cli/files/patch-deluge_ui_gtkui_preferences.py
Removing devel/git-cinnabar/files/patch-git-2.26
Removing devel/git-cinnabar/files/patch-git-2.25.2
Merge made by the 'recursive' strategy.
 UPDATING                                           |  6 ++-
 devel/git-cinnabar/Makefile                        |  3 +-
 devel/git-cinnabar/distinfo                        |  6 +--
 devel/git-cinnabar/files/patch-git-2.25.2          | 30 --------------
 devel/git-cinnabar/files/patch-git-2.26            | 29 -------------
 devel/kyua/Makefile                                |  2 +-
 devel/kyua/pkg-message                             | 15 +++++++
 devel/libdap/Makefile                              |  2 +-
 devel/libdap/distinfo                              |  6 +--
 devel/libdap/pkg-plist                             |  2 +-
 devel/p5-Struct-Dumb/Makefile                      |  2 +-
 devel/p5-Struct-Dumb/distinfo                      |  6 +--
 devel/p5-Term-Choose-Util/Makefile                 |  4 +-
 devel/p5-Term-Choose-Util/distinfo                 |  6 +--
 devel/p5-Term-Choose/Makefile                      |  2 +-
 devel/p5-Term-Choose/distinfo                      |  6 +--
 devel/p5-Term-Form/Makefile                        |  6 +--
 devel/p5-Term-Form/distinfo                        |  6 +--
 devel/py-py-ubjson/Makefile                        |  2 +-
 devel/py-py-ubjson/distinfo                        |  6 +--
 devel/rubygem-aws-sdk-core2/Makefile               |  2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |  6 +--
 devel/rubygem-aws-sdk-costexplorer/Makefile        |  2 +-
 devel/rubygem-aws-sdk-costexplorer/distinfo        |  6 +--
 devel/rubygem-aws-sdk-ec2/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |  6 +--
 devel/rubygem-aws-sdk-emr/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-emr/distinfo                 |  6 +--
 devel/rubygem-aws-sdk-glue/Makefile                |  2 +-
 devel/rubygem-aws-sdk-glue/distinfo                |  6 +--
 devel/rubygem-aws-sdk-guardduty/Makefile           |  2 +-
 devel/rubygem-aws-sdk-guardduty/distinfo           |  6 +--
 devel/rubygem-aws-sdk-iotevents/Makefile           |  2 +-
 devel/rubygem-aws-sdk-iotevents/distinfo           |  6 +--
 devel/rubygem-aws-sdk-resources2/Makefile          |  2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |  6 +--
 devel/rubygem-aws-sdk-route53domains/Makefile      |  2 +-
 devel/rubygem-aws-sdk-route53domains/distinfo      |  6 +--
