==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11-wm/chamfer/files/patch-src_main.cpp
Removing x11-wm/chamfer/files/patch-src_config.cpp
Removing x11-wm/chamfer/files/patch-src_compositor.h
Removing x11-wm/chamfer/files/patch-src_compositor.cpp
Removing x11-wm/chamfer/files/patch-main.cpp
Removing graphics/bugle/pkg-plist
Removing graphics/bugle/pkg-descr
Removing graphics/bugle/files/patch-mvtu.sh
Removing graphics/bugle/files/patch-budgie_tulexer.ll
Removing graphics/bugle/distinfo
Removing graphics/bugle/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   2 +
 Mk/Uses/kde.mk                                     |   2 +-
 archivers/kf5-karchive/distinfo                    |   6 +-
 audio/lilv/Makefile                                |   2 -
 audio/lilv/pkg-plist                               |   6 +-
 cad/Makefile                                       |   1 -
 databases/p5-DBD-Pg/Makefile                       |   2 +-
 databases/p5-DBD-Pg/distinfo                       |   6 +-
 devel/git-cinnabar/Makefile                        |   5 +-
 devel/git-cinnabar/distinfo                        |   2 +
 devel/kf5-extra-cmake-modules/distinfo             |   6 +-
 devel/kf5-extra-cmake-modules/pkg-plist            |   2 +
 devel/kf5-kapidox/distinfo                         |   6 +-
 devel/kf5-kauth/distinfo                           |   6 +-
 devel/kf5-kbookmarks/distinfo                      |   6 +-
 devel/kf5-kcmutils/distinfo                        |   6 +-
 devel/kf5-kconfig/distinfo                         |   6 +-
 devel/kf5-kcoreaddons/distinfo                     |   6 +-
 devel/kf5-kcrash/distinfo                          |   6 +-
 devel/kf5-kdbusaddons/distinfo                     |   6 +-
 devel/kf5-kdeclarative/distinfo                    |   6 +-
 devel/kf5-kdoctools/distinfo                       |   6 +-
 devel/kf5-kfilemetadata/distinfo                   |   6 +-
 devel/kf5-ki18n/distinfo                           |   6 +-
 devel/kf5-kidletime/distinfo                       |   6 +-
 devel/kf5-kio/distinfo                             |   6 +-
 devel/kf5-kitemmodels/distinfo                     |   6 +-
 devel/kf5-kitemmodels/pkg-plist                    |   2 +
 devel/kf5-knewstuff/distinfo                       |   6 +-
 devel/kf5-knotifications/distinfo                  |   6 +-
 devel/kf5-knotifyconfig/distinfo                   |   6 +-
 devel/kf5-kpackage/distinfo                        |   6 +-
 devel/kf5-kparts/distinfo                          |   6 +-
 devel/kf5-kpeople/distinfo                         |   6 +-
 devel/kf5-kpty/distinfo                            |   6 +-
 devel/kf5-kservice/distinfo                        |   6 +-
 devel/kf5-ktexteditor/distinfo                     |   6 +-
 devel/kf5-kunitconversion/distinfo                 |   6 +-
 devel/kf5-solid/Makefile                           |   1 -
 devel/kf5-solid/distinfo                           |   6 +-
 devel/kf5-threadweaver/distinfo                    |   6 +-
 devel/py-argcomplete/Makefile                      |   2 +-
 devel/py-argcomplete/distinfo                      |   6 +-
 devel/py-five.formlib/Makefile                     |   3 +
 devel/py-z3c.caching/Makefile                      |   3 +
 devel/py-zope.app.content/Makefile                 |   3 +
 devel/py-zope.app.exception/Makefile               |   3 +
 devel/py-zope.app.form/Makefile                    |   3 +
 devel/py-zope.app.pagetemplate/Makefile            |   3 +
 devel/py-zope.app.publisher/Makefile               |   3 +
 devel/py-zope.applicationcontrol/Makefile          |   3 +
 devel/py-zope.browsermenu/Makefile                 |   3 +
 devel/py-zope.browserpage/Makefile                 |   3 +
 devel/py-zope.componentvocabulary/Makefile         |   3 +
 devel/py-zope.dublincore/Makefile                  |   3 +
 devel/py-zope.formlib/Makefile                     |   3 +
 devel/py-zope.pagetemplate/Makefile                |   3 +
 devel/py-zope.ptresource/Makefile                  |   3 +
 devel/py-zope.viewlet/Makefile                     |   3 +
 devel/rubygem-aws-sdk-core/Makefile                |   2 +-
 devel/rubygem-aws-sdk-core/distinfo                |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-sso/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-sso/distinfo                 |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-ffi/Makefile                         |   2 +-
 devel/rubygem-ffi/distinfo                         |   6 +-
 devel/rubygem-manpages/Makefile                    |   8 -
 devel/rubygem-oj/Makefile                          |   2 +-
 devel/rubygem-oj/distinfo                          |   6 +-
 devel/serd/Makefile                                |   2 -
 devel/serd/pkg-plist                               |   2 +-
 devel/sord/Makefile                                |   2 -
 devel/sord/pkg-plist                               |   4 +-
 dns/kf5-kdnssd/distinfo                            |   6 +-
 dns/py-dns-lexicon/Makefile                        |   2 +-
 dns/py-dns-lexicon/distinfo                        |   6 +-
 ftp/py-pycurl/Makefile                             |   2 +-
 ftp/py-pycurl/distinfo                             |   6 +-
 games/flightgear-mb339-pan/Makefile                |   2 -
