==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11-toolkits/soqt-devel/pkg-plist
Removing x11-toolkits/soqt-devel/files/patch-test-code_CMakeLists.txt
Removing x11-toolkits/soqt-devel/files/patch-soqt-config.cmake.in
Removing x11-toolkits/soqt-devel/files/patch-CMakeLists.txt
Removing x11-toolkits/soqt-devel/distinfo
Auto-merging www/firefox-esr/Makefile
Removing graphics/py-pivy-devel/files/patch-Inventor_sensors_SoSensor.i
Removing graphics/py-pivy-devel/files/patch-Inventor_nodes_SoMarkerSet.i
Removing graphics/py-pivy-devel/files/patch-CMakeLists.txt
Removing graphics/py-pivy-devel/distinfo
Removing graphics/Coin/files/patch-include_Inventor_C_base_math-undefs.h
Removing graphics/Coin/files/patch-include-Inventor-SbBasic.h
Removing graphics/Coin/files/patch-hg-11629.diff
Removing graphics/Coin/files/patch-hg-11603.diff
Removing graphics/Coin/files/patch-hg-11469.diff
Removing deskutils/zanshin/files/patch-src_akonadi_akonadiserializer.cpp
Removing deskutils/zanshin/files/patch-git-b41538f15c792e2106d6ce266568f9aae12e09c5
Removing deskutils/zanshin/files/patch-git-3d73d1733190245c23b921c0da11aac0d783345d
Removing deskutils/zanshin/files/patch-git-0d3760b646d15e66f43a6a48546eae11cbf84497
Removing deskutils/zanshin/files/patch-git-0d1e500a88998e3419b3605ddc6435f5be22b056
Removing deskutils/zanshin/files/patch-CMakeLists.txt
Merge made by the 'recursive' strategy.
 MOVED                                              |   4 +-
 audio/oss/Makefile                                 |   8 +-
 .../files/patch-kernel_OS_FreeBSD_os__freebsd.c    | 152 +++++--
 audio/ympd/Makefile                                |   2 +-
 cad/freecad/Makefile                               |   4 +-
 databases/kdb/pkg-plist                            |   2 +-
 deskutils/zanshin/Makefile                         |   3 +-
 deskutils/zanshin/distinfo                         |   6 +-
 deskutils/zanshin/files/patch-CMakeLists.txt       |  21 -
 ...ch-git-0d1e500a88998e3419b3605ddc6435f5be22b056 |  37 --
 ...ch-git-0d3760b646d15e66f43a6a48546eae11cbf84497 | 103 -----
 ...ch-git-3d73d1733190245c23b921c0da11aac0d783345d | 162 -------
 ...ch-git-b41538f15c792e2106d6ce266568f9aae12e09c5 |  30 --
 .../files/patch-src_akonadi_akonadiserializer.cpp  |  56 ---
 deskutils/zanshin/pkg-plist                        |  13 +-
 devel/py-azure-mgmt-containerregistry/Makefile     |   2 +-
 devel/py-azure-mgmt-containerregistry/distinfo     |   6 +-
 devel/py-azure-mgmt-containerservice/Makefile      |   2 +-
 devel/py-azure-mgmt-containerservice/distinfo      |   6 +-
 devel/py-azure-mgmt-hdinsight/Makefile             |   2 +-
 devel/py-azure-mgmt-hdinsight/distinfo             |   6 +-
 devel/py-azure-mgmt-media/Makefile                 |   2 +-
 devel/py-azure-mgmt-media/distinfo                 |   6 +-
 devel/py-azure-mgmt-netapp/Makefile                |   2 +-
 devel/py-azure-mgmt-netapp/distinfo                |   6 +-
 .../py-azure-mgmt-recoveryservicesbackup/Makefile  |   2 +-
 .../py-azure-mgmt-recoveryservicesbackup/distinfo  |   6 +-
 devel/py-azure-mgmt-storage/Makefile               |   2 +-
 devel/py-azure-mgmt-storage/distinfo               |   6 +-
 emulators/yuzu/Makefile                            |   4 +-
 emulators/yuzu/distinfo                            |   6 +-
 games/homura/Makefile                              |   5 +-
 games/homura/distinfo                              |   6 +-
 games/homura/pkg-descr                             |   2 +-
 graphics/Coin/Makefile                             |  18 +-
 graphics/Coin/distinfo                             |   5 +-
 graphics/Coin/files/patch-hg-11469.diff            |  16 -
 graphics/Coin/files/patch-hg-11603.diff            |  28 --
 graphics/Coin/files/patch-hg-11629.diff            |  27 --
 .../Coin/files/patch-include-Inventor-SbBasic.h    |  32 --
 .../patch-include_Inventor_C_base_math-undefs.h    |  21 -
 graphics/Coin/pkg-descr                            |  15 +-
 graphics/Coin/pkg-plist                            |  62 ++-
