==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/py-pyjwt/files/patch-setup.py
Removing textproc/pootle/pkg-descr
Removing textproc/pootle/files/pootle.in
Removing textproc/pootle/distinfo
Removing textproc/pootle/Makefile
Removing security/nss/files/patch-lib_freebl_blinit.c
Removing net-mgmt/flow-extract/pkg-descr
Removing net-mgmt/flow-extract/files/patch-proto
Removing net-mgmt/flow-extract/distinfo
Removing net-mgmt/flow-extract/Makefile
Auto-merging databases/postgis23/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                        |   2 +
 archivers/lazperf/Makefile                   |   4 +-
 archivers/minizip/Makefile                   |   4 +-
 astro/readosm/Makefile                       |   4 +-
 audio/lingot/Makefile                        |   4 +-
 biology/gemma/Makefile                       |  12 +-
 biology/gemma/files/Makefile                 |   2 +-
 biology/gemma/files/patch-src_fastopenblas.h |  15 +++
 biology/gemma/files/patch-src_gemma.cpp      |  24 +++-
 cad/libopencad/Makefile                      |   4 +-
 converters/osm2pgrouting/Makefile            |   2 +-
 databases/grass7/Makefile                    |   2 +-
 databases/opendbviewer/Makefile              |   2 +-
 databases/pgmodeler/Makefile                 |   2 +-
 databases/pgrouting/Makefile                 |   4 +-
 databases/pointcloud/Makefile                |   4 +-
 databases/postgis23/Makefile                 |   4 +-
 databases/postgis24/Makefile                 |   4 +-
 databases/postgis25/Makefile                 |   4 +-
 databases/postgis30/Makefile                 |   4 +-
 databases/postgresql-ogr_fdw/Makefile        |   2 +-
 databases/postgresql-prefix/Makefile         |   2 +-
 databases/py-pglite/Makefile                 |   2 +-
 databases/py-pum/Makefile                    |   2 +-
 databases/pyspatialite/Makefile              |   4 +-
 databases/sfcgal/Makefile                    |   4 +-
 databases/spatialite-tools/Makefile          |   2 +-
 databases/spatialite/Makefile                |   2 +-
 databases/spatialite_gui/Makefile            |   4 +-
 databases/sqlitebrowser/Makefile             |   4 +-
 databases/virtualpg/Makefile                 |   4 +-
 deskutils/freeplane/Makefile                 |   4 +-
 devel/binaryen/Makefile                      |   6 +-
 devel/binaryen/distinfo                      |   6 +-
 devel/binaryen/files/patch-CMakeLists.txt    |  18 +++
 devel/codeblocks-devel/Makefile              |   4 +-
 devel/codeblocks/Makefile                    |   2 +-
 devel/libght/Makefile                        |   4 +-
 devel/libgta/Makefile                        |   4 +-
 devel/libsigrok/Makefile                     |   3 +-
 devel/libsigrok/distinfo                     |   6 +-
 devel/libsigrok/pkg-plist                    |   4 +-
 devel/py-cligj/Makefile                      |   2 +-
 devel/py-gtfslib/Makefile                    |   4 +-
 devel/py-munch/Makefile                      |   2 +-
 devel/py-pyqtree/Makefile                    |   4 +-
 devel/py-spyder/Makefile                     |   2 +-
 games/dxx-rebirth/Makefile                   |   5 +-
 games/dxx-rebirth/distinfo                   |   8 +-
 games/unknown-horizons/Makefile              |   1 -
 graphics/ephoto/Makefile                     |   2 +-
 graphics/gmt/Makefile                        |   2 +-
 graphics/gmt5-dcw/Makefile                   |   2 +-
 graphics/gmt5-gshhg/Makefile                 |   2 +-
 graphics/gmt5/Makefile                       |   2 +-
 graphics/libgaiagraphics/Makefile            |   4 +-
 graphics/librasterlite/Makefile              |   4 +-
 graphics/librasterlite2/Makefile             |   4 +-
 graphics/libreatlas/Makefile                 |   4 +-
 graphics/osgearth/Makefile                   |   4 +-
 graphics/ossim/Makefile                      |   2 +-
 graphics/py-OWSLib/Makefile                  |   2 +-
 graphics/py-descartes/Makefile               |   2 +-
 graphics/py-fiona/Makefile                   |   2 +-
 graphics/py-geomdl/Makefile                  |   2 +-
 graphics/py-geopandas/Makefile               |   2 +-
 graphics/py-graphviz/Makefile                |   4 +-
 mail/s-nail/Makefile                         |   2 +-
 math/pdal/Makefile                           |   4 +-
 math/py-kiwisolver/Makefile                  |   2 +-
 net-mgmt/Makefile                            |   1 -
 net-mgmt/flow-extract/Makefile               |  35 ------
 net-mgmt/flow-extract/distinfo               |   2 -
 net-mgmt/flow-extract/files/patch-proto      |  12 --
 net-mgmt/flow-extract/pkg-descr              |  14 ---
 net/quiterss/Makefile                        |   4 +-
 net/tcpkali/Makefile                         |  10 +-
 ports-mgmt/portgraph/Makefile                |   2 +-
 security/nss/files/patch-bug1575843          | 173 +++++++++++----------------
 security/nss/files/patch-bug1609181          |  31 +++++
 security/nss/files/patch-lib_freebl_blinit.c |  27 -----
 textproc/Makefile                            |   1 -
 textproc/freexl/Makefile                     |   4 +-
 textproc/pootle/Makefile                     | 100 ----------------
 textproc/pootle/distinfo                     |   3 -
 textproc/pootle/files/pootle.in              |  65 ----------
 textproc/pootle/pkg-descr                    |   8 --
 textproc/txt2tags/Makefile                   |   2 +-
 www/Makefile                                 |   1 +
 www/p5-Mojolicious/Makefile                  |   2 +-
 www/p5-Mojolicious/distinfo                  |   6 +-
 www/py-flask-jwt-extended/Makefile           |  35 ++++++
 www/py-flask-jwt-extended/distinfo           |   3 +
 www/py-flask-jwt-extended/pkg-descr          |  13 ++
 www/py-pyjwt/Makefile                        |   5 +-
 www/py-pyjwt/distinfo                        |   5 +-
 www/py-pyjwt/files/patch-setup.py            |  19 ---
 www/webkit2-gtk3/Makefile                    |   2 +-
 x11-fonts/py-QtAwesome/Makefile              |   2 +-
 x11-toolkits/qwt6/Makefile                   |   2 +-
 100 files changed, 342 insertions(+), 529 deletions(-)
 create mode 100644 biology/gemma/files/patch-src_fastopenblas.h
 create mode 100644 devel/binaryen/files/patch-CMakeLists.txt
 delete mode 100644 net-mgmt/flow-extract/Makefile
 delete mode 100644 net-mgmt/flow-extract/distinfo
 delete mode 100644 net-mgmt/flow-extract/files/patch-proto
 delete mode 100644 net-mgmt/flow-extract/pkg-descr
 create mode 100644 security/nss/files/patch-bug1609181
 delete mode 100644 security/nss/files/patch-lib_freebl_blinit.c
 delete mode 100644 textproc/pootle/Makefile
 delete mode 100644 textproc/pootle/distinfo
 delete mode 100644 textproc/pootle/files/pootle.in
 delete mode 100644 textproc/pootle/pkg-descr
 create mode 100644 www/py-flask-jwt-extended/Makefile
 create mode 100644 www/py-flask-jwt-extended/distinfo
 create mode 100644 www/py-flask-jwt-extended/pkg-descr
 delete mode 100644 www/py-pyjwt/files/patch-setup.py
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    6253acd2e42c..7a90dc9f2cff  master -> master        
remote:    a75c9c9577f5..6253acd2e42c  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   6253acd2e42c..7a90dc9f2cff  master -> master
==== END: master ====
