==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging ports-mgmt/pkg/Makefile
Removing multimedia/obs-ndi/files/patch-CMakeLists.txt
Auto-merging mail/neomutt/Makefile
Merge made by the 'recursive' strategy.
 LEGAL                                              |   3 +
 cad/sweethome3d/Makefile                           |   2 +-
 devel/critcl/Makefile                              |   2 +-
 devel/critcl/files/patch-build.tcl                 |  16 +-
 devel/critcl/files/patch-lib_critcl_critcl.tcl     |  11 +
 devel/mill/Makefile                                |   2 +-
 devel/mill/distinfo                                |   6 +-
 devel/py-pyplusplus/Makefile                       |   2 +-
 devel/py-pyplusplus/distinfo                       |   6 +-
 games/Makefile                                     |  49 +++
 games/libretro-2048/Makefile                       |  27 ++
 games/libretro-2048/distinfo                       |   3 +
 games/libretro-2048/pkg-descr                      |   3 +
 games/libretro-beetle_bsnes/Makefile               |  26 ++
 games/libretro-beetle_bsnes/distinfo               |   3 +
 .../patch-mednafen_snes_src_lib_libco_aarch64.c    |  17 ++
 games/libretro-beetle_bsnes/pkg-descr              |   3 +
 games/libretro-beetle_gba/Makefile                 |  26 ++
 games/libretro-beetle_gba/distinfo                 |   3 +
 games/libretro-beetle_gba/pkg-descr                |   3 +
 games/libretro-beetle_lynx/Makefile                |  26 ++
 games/libretro-beetle_lynx/distinfo                |   3 +
 games/libretro-beetle_lynx/pkg-descr               |   3 +
 games/libretro-beetle_ngp/Makefile                 |  26 ++
 games/libretro-beetle_ngp/distinfo                 |   3 +
 games/libretro-beetle_ngp/pkg-descr                |   3 +
 games/libretro-beetle_pce_fast/Makefile            |  26 ++
 games/libretro-beetle_pce_fast/distinfo            |   3 +
 games/libretro-beetle_pce_fast/pkg-descr           |   3 +
 games/libretro-beetle_pcfx/Makefile                |  26 ++
 games/libretro-beetle_pcfx/distinfo                |   3 +
 .../patch-libretro-common_rthreads_rthreads.c      |  11 +
 games/libretro-beetle_pcfx/pkg-descr               |   3 +
 games/libretro-beetle_psx/Makefile                 |  27 ++
 games/libretro-beetle_psx/distinfo                 |   3 +
 .../patch-libretro-common_rthreads_rthreads.c      |  11 +
 games/libretro-beetle_psx/pkg-descr                |   3 +
 games/libretro-beetle_supergrafx/Makefile          |  26 ++
 games/libretro-beetle_supergrafx/distinfo          |   3 +
 games/libretro-beetle_supergrafx/pkg-descr         |   3 +
 games/libretro-beetle_vb/Makefile                  |  26 ++
 games/libretro-beetle_vb/distinfo                  |   3 +
 games/libretro-beetle_vb/pkg-descr                 |   3 +
 games/libretro-beetle_wswan/Makefile               |  26 ++
 games/libretro-beetle_wswan/distinfo               |   3 +
 games/libretro-beetle_wswan/pkg-descr              |   3 +
 games/libretro-bluemsx/Makefile                    |  28 ++
 games/libretro-bluemsx/distinfo                    |   3 +
 games/libretro-bluemsx/pkg-descr                   |   3 +
 games/libretro-desmume2015/Makefile                |  31 ++
 games/libretro-desmume2015/distinfo                |   3 +
 .../files/patch-Makefile.freebsd                   |   5 +
 ...desmume_src_libretro-common_rthreads_rthreads.c |  11 +
 games/libretro-desmume2015/pkg-descr               |   3 +
 games/libretro-dosbox/Makefile                     |  26 ++
 games/libretro-dosbox/distinfo                     |   3 +
 .../files/patch-libretro-common_libco_aarch64.c    |  17 ++
 games/libretro-dosbox/pkg-descr                    |   3 +
 games/libretro-emux/Makefile                       |  31 ++
 games/libretro-emux/distinfo                       |   3 +
 games/libretro-emux/files/patch-Makefile.freebsd   |  10 +
 .../files/patch-emux_libretro_Makefile.bsd         |  91 ++++++
 .../files/patch-libretro_Makefile.bsd              |  91 ++++++
 games/libretro-emux/pkg-descr                      |   3 +
 games/libretro-fbalpha/Makefile                    |  34 +++
 games/libretro-fbalpha/distinfo                    |   3 +
 .../libretro-fbalpha/files/patch-Makefile.freebsd  |   5 +
 games/libretro-fbalpha/pkg-descr                   |   3 +
 games/libretro-fceumm/Makefile                     |  25 ++
 games/libretro-fceumm/distinfo                     |   3 +
 games/libretro-fceumm/pkg-descr                    |   3 +
 games/libretro-fuse/Makefile                       |  26 ++
 games/libretro-fuse/distinfo                       |   3 +
 games/libretro-fuse/pkg-descr                      |   3 +
 games/libretro-gambatte/Makefile                   |  26 ++
 games/libretro-gambatte/distinfo                   |   3 +
 games/libretro-gambatte/pkg-descr                  |   3 +
 games/libretro-genesis_plus_gx/Makefile            |  33 ++
 games/libretro-genesis_plus_gx/distinfo            |   3 +
 games/libretro-genesis_plus_gx/pkg-descr           |   3 +
 games/libretro-gpsp/Makefile                       |  26 ++
 games/libretro-gpsp/distinfo                       |   3 +
 games/libretro-gpsp/files/patch-libco_aarch64.c    |  17 ++
 games/libretro-gpsp/pkg-descr                      |   3 +
 games/libretro-gw/Makefile                         |  26 ++
 games/libretro-gw/distinfo                         |   3 +
 games/libretro-gw/pkg-descr                        |   3 +
 games/libretro-handy/Makefile                      |  25 ++
