==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging multimedia/rtmpdump/Makefile
Removing dns/nsd/files/patch-server.c
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 +
 audio/Makefile                                     |   4 +
 audio/bchoppr-lv2/Makefile                         |  37 ++
 audio/bchoppr-lv2/distinfo                         |   3 +
 audio/bchoppr-lv2/pkg-descr                        |   8 +
 audio/bharvestr-lv2/Makefile                       |  34 ++
 audio/bharvestr-lv2/distinfo                       |   3 +
 audio/bharvestr-lv2/pkg-descr                      |   9 +
 audio/bharvestr-lv2/pkg-plist                      |  43 ++
 audio/bjumblr-lv2/Makefile                         |  40 ++
 audio/bjumblr-lv2/distinfo                         |   3 +
 audio/bjumblr-lv2/pkg-descr                        |  13 +
 audio/bslizr-lv2/Makefile                          |  37 ++
 audio/bslizr-lv2/distinfo                          |   3 +
 audio/bslizr-lv2/pkg-descr                         |   5 +
 audio/lsp-plugins-lv2/Makefile                     |   2 +-
 audio/lsp-plugins-lv2/distinfo                     |   6 +-
 audio/lsp-plugins-lv2/pkg-plist                    |   2 +-
 audio/surge-synthesizer-lv2/Makefile               |   4 +-
 audio/x42-plugins-lv2/Makefile                     |   2 +-
 audio/x42-plugins-lv2/distinfo                     |   6 +-
 biology/hhsuite/Makefile                           |   5 +-
 biology/linux-foldingathome/Makefile               |   2 +-
 biology/linux-foldingathome/distinfo               |   6 +-
 cad/opencascade/Makefile                           |   3 +-
 deskutils/ydotool/Makefile                         |   2 +-
 devel/emscripten/Makefile                          |   2 +-
 devel/libevdevplus/Makefile                        |   2 +-
 devel/libuinputplus/Makefile                       |   2 +-
 devel/mustache/Makefile                            |   2 +-
 devel/mustache/distinfo                            |   6 +-
 dns/nsd/Makefile                                   |   3 +-
 dns/nsd/distinfo                                   |   6 +-
 dns/nsd/files/patch-server.c                       |  11 -
 emulators/emu64/Makefile                           |   1 +
 emulators/emu64/files/patch-src_c64__class.cpp     |  14 +-
 games/py-cbeams/Makefile                           |   6 +-
 games/py-cbeams/distinfo                           |   8 +-
 graphics/kcolorpicker/Makefile                     |   2 +-
 graphics/kimageannotator/Makefile                  |   2 +-
 math/dbcsr/Makefile                                |   2 +-
 math/dune-alugrid/Makefile                         |   1 +
 math/dune-common/Makefile                          |   2 +-
 math/dune-geometry/Makefile                        |   2 +-
 math/dune-grid/Makefile                            |   2 +-
 math/dune-spgrid/Makefile                          |   1 +
 math/dune-typetree/Makefile                        |   2 +-
 math/dune-uggrid/Makefile                          |   2 +-
 math/fftw3/Makefile                                |   2 +-
 math/form/Makefile                                 |   1 +
 math/mathgl/Makefile                               |   2 +-
 math/moab/Makefile                                 |   4 +-
 math/parmgridgen/Makefile                          |   2 +-
 math/vtk8/Makefile                                 |   2 +-
 misc/adios2/Makefile                               |   1 +
 multimedia/din/Makefile                            |   2 +-
 multimedia/din/distinfo                            |   6 +-
 multimedia/librtmp/Makefile                        |  13 +-
 multimedia/librtmp/distinfo                        |   6 +-
 multimedia/rtmpdump/Makefile                       |  10 +-
 multimedia/rtmpdump/distinfo                       |   5 +-
 net/aluminum/Makefile                              |   2 +-
 net/dhcpd/Makefile                                 |   4 +-
 net/dhcpd/distinfo                                 |   6 +-
 net/ntpsec/Makefile                                |   2 +-
 net/openmpi/Makefile                               |  63 ++-
 net/openmpi/distinfo                               |   6 +-
 ..._pmix3x_pmix_src_mca_pshmem_mmap_pshmem__mmap.c |  20 +
 net/openmpi/pkg-plist                              | 445 +++++++++------------
 net/tacacs/Makefile                                |   6 +-
 net/tacacs/distinfo                                |   6 +-
 science/chrono/Makefile                            |   2 +-
 science/fvcom-mpi/Makefile                         |   2 +-
 science/gromacs/Makefile                           |   2 +-
 science/gromacs/pkg-plist                          |  16 +-
 science/hypre/Makefile                             |   2 +-
 science/lammps/Makefile                            |   2 +-
 science/latte/Makefile                             |   2 +-
 science/liggghts/Makefile                          |   5 +-
 science/pnetcdf/Makefile                           |  11 +-
 science/sparta/Makefile                            |   5 +-
 www/authelia/Makefile                              |   4 +-
 www/authelia/distinfo                              |  10 +-
 .../patch-application_config_config.php.sample     |  21 +
 www/py-django-classy-tags/Makefile                 |  10 +-
 www/py-django-classy-tags/distinfo                 |   6 +-
 www/py-django-cms/Makefile                         |  15 +-
 www/py-django-cms/distinfo                         |   6 +-
 www/py-django-sekizai/Makefile                     |  25 +-
 www/py-django-sekizai/distinfo                     |   6 +-
 www/py-django-tinymce/Makefile                     |   9 +-
 www/py-django-tinymce/distinfo                     |   6 +-
 www/py-django-treebeard/Makefile                   |   8 +-
 www/py-djangocms-admin-style/Makefile              |   5 +-
 x11/lxrandr/Makefile                               |   3 +-
 x11/lxrandr/pkg-descr                              |   2 +-
 96 files changed, 696 insertions(+), 469 deletions(-)
 create mode 100644 audio/bchoppr-lv2/Makefile
 create mode 100644 audio/bchoppr-lv2/distinfo
 create mode 100644 audio/bchoppr-lv2/pkg-descr
 create mode 100644 audio/bharvestr-lv2/Makefile
 create mode 100644 audio/bharvestr-lv2/distinfo
 create mode 100644 audio/bharvestr-lv2/pkg-descr
 create mode 100644 audio/bharvestr-lv2/pkg-plist
 create mode 100644 audio/bjumblr-lv2/Makefile
 create mode 100644 audio/bjumblr-lv2/distinfo
 create mode 100644 audio/bjumblr-lv2/pkg-descr
 create mode 100644 audio/bslizr-lv2/Makefile
 create mode 100644 audio/bslizr-lv2/distinfo
 create mode 100644 audio/bslizr-lv2/pkg-descr
 delete mode 100644 dns/nsd/files/patch-server.c
 create mode 100644 net/openmpi/files/patch-opal_mca_pmix_pmix3x_pmix_src_mca_pshmem_mmap_pshmem__mmap.c
 create mode 100644 www/bacula-web/files/patch-application_config_config.php.sample
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    444e388cbe90..84cabbb92891  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   84cabbb92891..02d06c1bfd3f  master -> master
==== END: master ====
