==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging usr.bin/Makefile
Removing tools/build/options/WITH_LLVM_LIBUNWIND
Removing tools/build/options/WITH_GPL_DTC
Removing tools/build/options/WITHOUT_LLVM_LIBUNWIND
Removing tools/build/options/WITHOUT_GPL_DTC
Auto-merging sys/kern/kern_thread.c
Auto-merging share/mk/src.opts.mk
CONFLICT (content): Merge conflict in share/mk/src.opts.mk
Auto-merging share/man/man5/src.conf.5
Auto-merging lib/Makefile
Removing gnu/usr.bin/dtc/Makefile.depend
Removing gnu/usr.bin/dtc/Makefile
Removing contrib/gperf/src/version.h
Removing contrib/gperf/src/version.cc
Removing contrib/gperf/src/search.h
Removing contrib/gperf/src/search.cc
Removing contrib/gperf/src/positions.icc
Removing contrib/gperf/src/positions.h
Removing contrib/gperf/src/positions.cc
Removing contrib/gperf/src/output.h
Removing contrib/gperf/src/output.cc
Removing contrib/gperf/src/options.icc
Removing contrib/gperf/src/options.h
Removing contrib/gperf/src/options.cc
Removing contrib/gperf/src/main.cc
Removing contrib/gperf/src/keyword.icc
Removing contrib/gperf/src/keyword.h
Removing contrib/gperf/src/keyword.cc
Removing contrib/gperf/src/keyword-list.icc
Removing contrib/gperf/src/keyword-list.h
Removing contrib/gperf/src/keyword-list.cc
Removing contrib/gperf/src/input.h
Removing contrib/gperf/src/input.cc
Removing contrib/gperf/src/hash-table.h
Removing contrib/gperf/src/hash-table.cc
Removing contrib/gperf/src/configure.ac
Removing contrib/gperf/src/configure
Removing contrib/gperf/src/config.h_vms
Removing contrib/gperf/src/config.h.in
Removing contrib/gperf/src/bool-array.icc
Removing contrib/gperf/src/bool-array.h
Removing contrib/gperf/src/bool-array.cc
Removing contrib/gperf/src/Makefile.in
Removing contrib/gperf/mkinstalldirs
Removing contrib/gperf/lib/hash.h
Removing contrib/gperf/lib/hash.cc
Removing contrib/gperf/lib/getline.h
Removing contrib/gperf/lib/getline.cc
Removing contrib/gperf/lib/configure.ac
Removing contrib/gperf/lib/configure
Removing contrib/gperf/lib/Makefile.in
Removing contrib/gperf/doc/help2man
Removing contrib/gperf/doc/gpl.texinfo
Removing contrib/gperf/doc/gperf.texi
Removing contrib/gperf/doc/gperf.7
Removing contrib/gperf/doc/gperf.1
Removing contrib/gperf/doc/configure.ac
Removing contrib/gperf/doc/configure
Removing contrib/gperf/doc/Makefile.in
Removing contrib/gperf/configure.ac
Removing contrib/gperf/configure
Removing contrib/gperf/aclocal.m4
Removing contrib/gperf/README
Removing contrib/gperf/NEWS
Removing contrib/gperf/Makefile.in
Removing contrib/gperf/Makefile.devel
Removing contrib/gperf/INSTALL
Removing contrib/gperf/FREEBSD-Xlist
Removing contrib/gperf/ChangeLog
Removing contrib/gperf/COPYING
Removing contrib/gperf/AUTHORS
Removing contrib/gcclibs/libssp/vsprintf-chk.c
Removing contrib/gcclibs/libssp/vsnprintf-chk.c
Removing contrib/gcclibs/libssp/strncpy-chk.c
Removing contrib/gcclibs/libssp/strncat-chk.c
Removing contrib/gcclibs/libssp/strcpy-chk.c
Removing contrib/gcclibs/libssp/strcat-chk.c
Removing contrib/gcclibs/libssp/stpcpy-chk.c
Removing contrib/gcclibs/libssp/ssp/unistd.h
Removing contrib/gcclibs/libssp/ssp/string.h
Removing contrib/gcclibs/libssp/ssp/stdio.h
Removing contrib/gcclibs/libssp/ssp/ssp.h.in
Removing contrib/gcclibs/libssp/ssp.map
Removing contrib/gcclibs/libssp/ssp.c
Removing contrib/gcclibs/libssp/ssp-local.c
Removing contrib/gcclibs/libssp/sprintf-chk.c
Removing contrib/gcclibs/libssp/snprintf-chk.c
Removing contrib/gcclibs/libssp/memset-chk.c
Removing contrib/gcclibs/libssp/mempcpy-chk.c
Removing contrib/gcclibs/libssp/memmove-chk.c
Removing contrib/gcclibs/libssp/memcpy-chk.c
Removing contrib/gcclibs/libssp/libtool-version
Removing contrib/gcclibs/libssp/gets-chk.c
Removing contrib/gcclibs/libssp/configure.ac
Removing contrib/gcclibs/libssp/configure
Removing contrib/gcclibs/libssp/config.h.in
Removing contrib/gcclibs/libssp/aclocal.m4
Removing contrib/gcclibs/libssp/Makefile.in
Removing contrib/gcclibs/libssp/Makefile.am
Removing contrib/gcclibs/libssp/ChangeLog
Removing contrib/gcclibs/libmudflap/mf-runtime.h
Removing contrib/gcclibs/libmudflap/mf-runtime.c
Removing contrib/gcclibs/libmudflap/mf-impl.h
Removing contrib/gcclibs/libmudflap/mf-hooks3.c
Removing contrib/gcclibs/libmudflap/mf-hooks2.c
Removing contrib/gcclibs/libmudflap/mf-hooks1.c
Removing contrib/gcclibs/libmudflap/mf-heuristics.c
Removing contrib/gcclibs/libmudflap/libtool-version
Removing contrib/gcclibs/libmudflap/configure.ac
Removing contrib/gcclibs/libmudflap/configure
Removing contrib/gcclibs/libmudflap/config.h.in
