==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing security/py-fail2ban/files/patch-setup.py
Auto-merging print/pdftk/Makefile
Auto-merging lang/gcc9-devel/Makefile
Auto-merging ftp/uftp/Makefile
Removing devel/gradle/pkg-plist
Auto-merging audio/umodplayer/Makefile
Removing audio/gsequencer/files/patch-ags_util_ags__id__generator.c
Merge made by the 'recursive' strategy.
 archivers/bzip/Makefile                            |   8 +-
 archivers/lcab/Makefile                            |   4 +-
 archivers/lha/files/patch-Makefile                 |   2 +-
 archivers/liblz4/Makefile                          |   2 +-
 archivers/liblz4/pkg-plist                         |   8 +-
 archivers/liblzxcomp/files/Makefile.bsd            |   2 +-
 archivers/liblzxcomp/pkg-plist                     |   2 +-
 archivers/mar/Makefile                             |   2 +-
 archivers/mar/pkg-plist                            |   2 +-
 archivers/mscompress/Makefile                      |   7 +-
 archivers/nomarch/Makefile                         |   4 +-
 archivers/p7zip/Makefile                           |   2 +-
 archivers/p7zip/pkg-plist                          |   6 +-
 archivers/par/Makefile                             |   4 +-
 archivers/pbzip2/Makefile                          |   6 +-
 archivers/pigz/Makefile                            |   4 +-
 archivers/pxz/Makefile                             |   4 +-
 archivers/py-bup/Makefile                          |   7 +-
 archivers/py-bup/files/patch-Makefile              |   9 -
 archivers/unzip/Makefile                           |   6 +-
 archivers/unzoo/Makefile                           |   4 +-
 archivers/urbackup-server/Makefile                 |   2 +-
 archivers/urbackup-server/pkg-plist                |   2 +-
 astro/gpsman/Makefile                              |   2 +-
 astro/gpsman/pkg-plist                             |   2 +-
 astro/saoimage/Makefile                            |   4 +-
 astro/sscalc/Makefile                              |   2 +-
 astro/sscalc/pkg-plist                             |   2 +-
 astro/stardates/Makefile                           |   6 +-
 astro/wmsun/Makefile                               |   4 +-
 audio/cam/Makefile                                 |   9 +-
 audio/cdplay/Makefile                              |   7 +-
 audio/darkice/Makefile                             |   4 +-
 audio/darkice/pkg-plist                            |   4 +-
 audio/dir2ogg/Makefile                             |   4 +-
 audio/gsequencer/Makefile                          |   4 +-
 audio/gsequencer/distinfo                          |   6 +-
 audio/gsequencer/files/patch-Makefile.in           |  13 +-
 .../files/patch-ags_util_ags__id__generator.c      |  11 --
 audio/gsequencer/pkg-plist                         |   7 +-
 audio/gtmixer/Makefile                             |   2 +-
 audio/gtmixer/pkg-plist                            |   2 +-
 audio/jalv/Makefile                                |   5 -
 audio/jalv/pkg-plist                               |   8 +-
 audio/liblo/Makefile                               |   2 +-
 audio/liblo/pkg-plist                              |  20 +-
 audio/libmusicxml/Makefile                         |   2 +-
 audio/libmusicxml/distinfo                         |   6 +-
 audio/libmusicxml/pkg-plist                        |   2 +-
 audio/lv2file/Makefile                             |   4 +-
 audio/murmur/Makefile                              |   3 +-
 audio/murmur/pkg-plist                             |   2 +-
 audio/py-pyliblo/Makefile                          |   4 +-
 audio/py-pyliblo/pkg-plist                         |   4 +-
 audio/rawrec/Makefile                              |   6 +-
 audio/ripit/Makefile                               |   2 +-
 audio/ripit/pkg-plist                              |   2 +-
 audio/soundgrab/Makefile                           |   4 +-
 audio/umodplayer/Makefile                          |   4 +-
 audio/waon/Makefile                                |   5 +-
 audio/xmixer/Makefile                              |   7 +-
 devel/emscripten/Makefile                          |   3 +-
 devel/emscripten/distinfo                          |   6 +-
 devel/emscripten/pkg-plist                         |   4 +
 devel/gradle/Makefile                              |   8 +-
 devel/gradle/distinfo                              |   6 +-
 devel/gradle/pkg-plist                             | 216 ---------------------
 devel/msbuild/pkg-plist                            |   2 +-
 devel/p5-VCS/Makefile                              |   4 +
 devel/p5-VCS/pkg-descr                             |   2 +-
 dns/bind9-devel/Makefile                           |   4 +-
 dns/bind9-devel/distinfo                           |   6 +-
 .../files/extrapatch-bind-min-override-ttl         |  12 +-
 dns/bind9-devel/files/patch-configure              |   8 +-
 editors/quilter/Makefile                           |   2 +-
 editors/quilter/distinfo                           |   6 +-
 editors/quilter/pkg-plist                          |   4 +
 ftp/uftp/Makefile                                  |   2 +-
 ftp/uftp/distinfo                                  |   6 +-
 java/openjdk12/Makefile                            |   3 +
 .../files/patch-make_autoconf_flags-cflags.m4      |  11 ++
 lang/gcc9-devel/Makefile                           |   2 +-
 lang/gcc9-devel/distinfo                           |   6 +-
 misc/mnn/Makefile                                  |   2 +-
 misc/mnn/distinfo                                  |   6 +-
 .../kodi-addon-inputstream.adaptive-devel/Makefile |   6 +-
 .../kodi-addon-peripheral.joystick-devel/Makefile  |   6 +-
 .../kodi-addon-vfs.libarchive-devel/Makefile       |   5 +-
 multimedia/kodi-devel/Makefile                     |  14 +-
 multimedia/kodi-devel/distinfo                     |  12 +-
 print/pdftk/Makefile                               |   6 +-
 print/pdftk/distinfo                               |  10 +-
 security/py-fail2ban/Makefile                      |   5 +-
 security/py-fail2ban/distinfo                      |   6 +-
 security/py-fail2ban/files/patch-setup.py          |  30 ---
 security/seal/Makefile                             |  16 +-
 security/seal/distinfo                             |   8 +-
 security/seal/pkg-descr                            |   2 +-
 security/seal/pkg-plist                            | 117 ++++++-----
 sysutils/rsyslog8/Makefile                         |   2 +-
 sysutils/rsyslog8/distinfo                         |   6 +-
 www/moodle35/Makefile                              |   4 +-
 www/moodle35/distinfo                              |   6 +-
 www/moodle36/Makefile                              |   4 +-
 www/moodle36/distinfo                              |   6 +-
 www/moodle37/Makefile                              |   4 +-
 www/moodle37/distinfo                              |   6 +-
 www/moodle38/Makefile                              |   2 +-
 www/moodle38/distinfo                              |   6 +-
 x11-wm/lxqt-session/pkg-plist                      |   8 +-
 110 files changed, 340 insertions(+), 574 deletions(-)
 delete mode 100644 audio/gsequencer/files/patch-ags_util_ags__id__generator.c
 delete mode 100644 devel/gradle/pkg-plist
 create mode 100644 java/openjdk12/files/patch-make_autoconf_flags-cflags.m4
 delete mode 100644 security/py-fail2ban/files/patch-setup.py
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    9fa5b9ef5373..96a5a1c2ca90  master -> master        
remote:    c3b682a54143..9fa5b9ef5373  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   9fa5b9ef5373..96a5a1c2ca90  master -> master
==== END: master ====
