==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11/plasma5-plasma-desktop/files/patch-kcms_touchpad_src_backends_x11_synapticstouchpad.cpp
Removing x11/plasma5-plasma-desktop/files/patch-git-f3bbc0b
Auto-merging print/pdftk/Makefile
Removing games/openmw/files/patch-osg3.6.5
Removing games/openmw/files/patch-components_esm_custommarkerstate.hpp
Removing games/openmw/files/patch-components_crashcatcher_crashcatcher.cpp
Removing games/openmw/files/patch-apps_openmw_mwgui_videowidget.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_spellview.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_screenfader.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_savegamedialog.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_race.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_mapwindow.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_loadingscreen.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_bookpage.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_alchemywindow.hpp
Merge made by the 'recursive' strategy.
 .gitauthors                                        |   1 +
 Mk/Uses/kde.mk                                     |  12 +-
 archivers/py-borgbackup/Makefile                   |   2 +-
 archivers/py-borgbackup/distinfo                   |   6 +-
 audio/plasma5-plasma-pa/distinfo                   |   6 +-
 deskutils/plasma5-milou/distinfo                   |   6 +-
 deskutils/plasma5-sddm-kcm/distinfo                |   6 +-
 devel/jetbrains-clion/Makefile                     |   2 +-
 devel/jetbrains-clion/distinfo                     |   6 +-
 devel/jetbrains-clion/pkg-plist                    |  10 +-
 devel/jetbrains-goland/Makefile                    |   2 +-
 devel/jetbrains-goland/distinfo                    |   6 +-
 devel/jetbrains-goland/pkg-plist                   |   2 +-
 devel/jetbrains-phpstorm/Makefile                  |   4 +-
 devel/jetbrains-phpstorm/distinfo                  |   6 +-
 devel/jetbrains-phpstorm/pkg-plist                 |   2 +-
 devel/linux-ltp/Makefile                           |   4 +-
 devel/plasma5-khotkeys/distinfo                    |   6 +-
 devel/plasma5-kwrited/distinfo                     |   6 +-
 devel/plasma5-plasma-sdk/distinfo                  |   6 +-
 devel/plasma5-plasma-sdk/pkg-plist                 |   1 -
 devel/py-pyface/Makefile                           |  25 +-
 devel/py-pyface/distinfo                           |   6 +-
 devel/rust-analyzer/Makefile                       |  24 +-
 devel/rust-analyzer/distinfo                       |  50 ++--
 games/openmw/Makefile                              |   8 +-
 games/openmw/distinfo                              |   8 +-
 .../patch-apps_openmw_mwgui_alchemywindow.hpp      |  10 -
 .../files/patch-apps_openmw_mwgui_bookpage.hpp     |  10 -
 .../patch-apps_openmw_mwgui_loadingscreen.hpp      |  11 -
 .../files/patch-apps_openmw_mwgui_mapwindow.hpp    |  10 -
 .../openmw/files/patch-apps_openmw_mwgui_race.hpp  |  10 -
 .../patch-apps_openmw_mwgui_savegamedialog.hpp     |  11 -
 .../files/patch-apps_openmw_mwgui_screenfader.hpp  |  10 -
 .../files/patch-apps_openmw_mwgui_spellview.hpp    |  10 -
 .../files/patch-apps_openmw_mwgui_videowidget.hpp  |  10 -
 .../patch-components_crashcatcher_crashcatcher.cpp |  10 -
 .../patch-components_esm_custommarkerstate.hpp     |  11 -
 games/openmw/files/patch-osg3.6.5                  |  62 ----
 games/openmw/pkg-plist                             |  17 +-
 graphics/mesa-dri/Makefile                         |   2 +-
