==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/firefox/files/patch-bug1622551
Removing www/firefox/files/patch-bug1619258
Removing www/firefox/files/patch-bug1612377
Removing sysutils/liburcu/files/patch-include_urcu_syscall-compat.h
Auto-merging security/Makefile
Auto-merging multimedia/ffmpeg/Makefile
Merge made by the 'recursive' strategy.
 audio/Makefile                                     |   1 +
 audio/playumidi/Makefile                           |  31 +
 audio/playumidi/distinfo                           |   3 +
 audio/playumidi/pkg-descr                          |  12 +
 audio/playumidi/pkg-message                        |  21 +
 databases/py-aiosqlite/Makefile                    |   2 +-
 databases/py-aiosqlite/distinfo                    |   6 +-
 devel/leatherman/Makefile                          |   2 +-
 devel/leatherman/distinfo                          |   6 +-
 dns/gdnsd3/Makefile                                |   1 +
 dns/knot2/Makefile                                 |   1 +
 emulators/citra/Makefile                           |   4 +-
 emulators/citra/distinfo                           |   6 +-
 emulators/rpcs3/Makefile                           |   4 +-
 emulators/rpcs3/distinfo                           |   6 +-
 emulators/yuzu/Makefile                            |   4 +-
 emulators/yuzu/distinfo                            |   6 +-
 french/py-grammalecte-fr/Makefile                  |   2 +-
 french/py-grammalecte-fr/distinfo                  |   6 +-
 games/onscripter/Makefile                          |   2 +-
 games/onscripter/distinfo                          |   6 +-
 graphics/libavif/Makefile                          |   1 +
 graphics/py-python-poppler-qt5/Makefile            |   2 +-
 graphics/py-python-poppler-qt5/distinfo            |   6 +-
 mail/py-postfix-mta-sts-resolver/Makefile          |   2 +-
 mail/py-postfix-mta-sts-resolver/distinfo          |   6 +-
 multimedia/aom/Makefile                            |   4 +-
 multimedia/aom/distinfo                            |   6 +-
 multimedia/ffmpeg/Makefile                         |   2 +-
 multimedia/gstreamer1-plugins-aom/Makefile         |   2 +-
 net-im/qTox/Makefile                               |   3 +-
 net-im/qTox/distinfo                               |   6 +-
