==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing security/n2n/files/patch-tuntap__freebsd.c
Removing security/n2n/files/patch-Makefile
Auto-merging net/radvd/Makefile
Merge made by the 'recursive' strategy.
 Mk/bsd.gcc.mk                                      |  11 +-
 astro/mkgmap-splitter/Makefile                     |   4 +
 astro/mkgmap-splitter/files/splitter.sh.in         |   4 +-
 astro/mkgmap/Makefile                              |   6 +-
 astro/mkgmap/distinfo                              |   6 +-
 astro/mkgmap/files/mkgmap.sh.in                    |   6 +-
 astro/osmosis/Makefile                             |  11 +-
 astro/osmosis/distinfo                             |   6 +-
 biology/fastp/Makefile                             |   3 +-
 biology/fastp/distinfo                             |   6 +-
 biology/fastp/files/patch-Makefile                 |  14 +-
 databases/py-sqlalchemy13/Makefile                 |   2 +-
 databases/py-sqlalchemy13/distinfo                 |   6 +-
 deskutils/foliate/Makefile                         |   3 +
 devel/Makefile                                     |   2 +
 devel/argp-standalone/Makefile                     |   2 +-
 devel/argp-standalone/files/patch-argp-help.c      |  14 +
 devel/godot/Makefile                               |   4 +-
 devel/godot/distinfo                               |   6 +-
 devel/godot/pkg-descr                              |   8 +-
 devel/godot/pkg-message                            |  11 +
 devel/p5-Test2-Harness/Makefile                    |   3 +-
 devel/p5-Test2-Harness/distinfo                    |   6 +-
 devel/py-cachetools/Makefile                       |   2 +-
 devel/py-cachetools/distinfo                       |   6 +-
 devel/py-django-tastypie-mongoengine/Makefile      |   2 +-
 devel/py-fsspec/Makefile                           |   2 +-
 devel/py-fsspec/distinfo                           |   6 +-
 devel/py-futurist/Makefile                         |   2 +-
