==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/py-psutil/files/patch-psutil-_psutil_bsd.c
Auto-merging security/openvpn/Makefile
Removing net/mDNSResponder/files/patch-mDNSPosix-mDNSUNP.c
Auto-merging irc/weechat/Makefile
Removing devel/godot/files/patch-modules_webm_libvpx_SCsub
Removing devel/godot/files/patch-modules_squish_SCsub
Removing devel/godot/files/patch-modules_mono_SCsub
Removing devel/godot/files/patch-modules_enet_SCsub
Removing devel/godot/files/patch-core_SCsub
Removing devel/godot/files/patch-SConstruct
Merge made by the 'recursive' strategy.
 converters/rubygem-json-ld/Makefile                |  4 +-
 converters/rubygem-json-ld/distinfo                |  6 +-
 databases/Makefile                                 |  1 +
 databases/py-partd/Makefile                        | 21 ++++++
 databases/py-partd/distinfo                        |  3 +
 databases/py-partd/pkg-descr                       |  5 ++
 databases/py-tableschema/Makefile                  |  2 +-
 databases/py-tableschema/distinfo                  |  6 +-
 devel/Makefile                                     |  1 +
 devel/cfr/Makefile                                 |  7 +-
 devel/cfr/distinfo                                 |  6 +-
 devel/github-backup-utils/Makefile                 |  2 +-
 devel/github-backup-utils/distinfo                 |  6 +-
 devel/github-backup-utils/pkg-plist                |  3 +-
 devel/godot/Makefile                               | 20 ++---
 devel/godot/distinfo                               | 14 ++--
 devel/godot/files/patch-SConstruct                 | 37 ----------
 devel/godot/files/patch-core_SCsub                 | 20 -----
 devel/godot/files/patch-modules_enet_SCsub         | 11 ---
 devel/godot/files/patch-modules_mono_SCsub         | 11 ---
 devel/godot/files/patch-modules_squish_SCsub       | 11 ---
 devel/godot/files/patch-modules_webm_libvpx_SCsub  | 11 ---
 devel/json-c/files/patch-json_object.c             | 14 ++++
 devel/p5-CPAN-Perl-Releases/Makefile               |  2 +-
 devel/p5-CPAN-Perl-Releases/distinfo               |  6 +-
 devel/p5-IRI/Makefile                              |  2 +-
 devel/p5-IRI/distinfo                              |  6 +-
 devel/p5-JSON-Parse/Makefile                       |  2 +-
 devel/p5-JSON-Parse/distinfo                       |  6 +-
 devel/p5-Log-ger/Makefile                          |  2 +-
 devel/p5-Log-ger/distinfo                          |  6 +-
 devel/p5-Module-CoreList/Makefile                  |  2 +-
 devel/p5-Module-CoreList/distinfo                  |  6 +-
 devel/p5-PerlIO-Layers/Makefile                    |  6 +-
 devel/p5-PerlIO-Layers/distinfo                    |  5 +-
 devel/p5-Type-Tiny/Makefile                        |  2 +-
 devel/p5-Type-Tiny/distinfo                        |  6 +-
 devel/pecl-psr/Makefile                            |  2 +-
 devel/pecl-psr/distinfo                            |  6 +-
 devel/protobuf/Makefile                            |  2 +-
 devel/protobuf/distinfo                            |  6 +-
 devel/py-XStatic-Jasmine/Makefile                  | 15 ++--
 devel/py-XStatic-Jasmine/distinfo                  |  6 +-
 devel/py-XStatic-Jasmine/pkg-descr                 | 12 +--
 devel/py-XStatic/Makefile                          | 13 ++--
 devel/py-XStatic/distinfo                          |  6 +-
 devel/py-XStatic/pkg-descr                         |  4 +-
 devel/py-astroid/Makefile                          |  3 +-
 .../py-astroid/files/patch-astroid-__pkginfo__.py  | 11 +++
 devel/py-dask/Makefile                             |  2 +-
 devel/py-dask/distinfo                             |  6 +-
 devel/py-fsspec/Makefile                           | 21 ++++++
 devel/py-fsspec/distinfo                           |  3 +
 devel/py-fsspec/pkg-descr                          |  5 ++
 devel/py-graphene-django/Makefile                  |  2 +-
 devel/py-graphene-django/distinfo                  |  6 +-
 devel/py-marshmallow/Makefile                      |  2 +-
 devel/py-marshmallow/distinfo                      |  6 +-
 devel/py-mypy-protobuf/Makefile                    |  2 +-
 devel/py-mypy-protobuf/distinfo                    |  6 +-
 devel/py-parver/Makefile                           |  6 +-
 devel/py-parver/distinfo                           |  6 +-
 devel/py-pip-tools/Makefile                        |  2 +-
 devel/py-pip-tools/distinfo                        |  6 +-
 devel/py-tabulator/Makefile                        |  2 +-
 devel/py-tabulator/distinfo                        |  6 +-
 devel/py-testfixtures/Makefile                     |  2 +-
 devel/py-testfixtures/distinfo                     |  6 +-
 devel/py-wrapt/Makefile                            |  2 +-
 devel/py-wrapt/distinfo                            |  6 +-
 devel/rubygem-aws-partitions/Makefile              |  2 +-
 devel/rubygem-aws-partitions/distinfo              |  6 +-
 devel/rubygem-aws-sdk-appconfig/Makefile           |  2 +-
 devel/rubygem-aws-sdk-appconfig/distinfo           |  6 +-
 devel/rubygem-aws-sdk-autoscaling/Makefile         |  2 +-
 devel/rubygem-aws-sdk-autoscaling/distinfo         |  6 +-
 devel/rubygem-aws-sdk-chime/Makefile               |  2 +-
 devel/rubygem-aws-sdk-chime/distinfo               |  6 +-
 devel/rubygem-aws-sdk-cloud9/Makefile              |  2 +-
 devel/rubygem-aws-sdk-cloud9/distinfo              |  6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |  2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |  6 +-
 devel/rubygem-aws-sdk-dynamodb/Makefile            |  2 +-
 devel/rubygem-aws-sdk-dynamodb/distinfo            |  6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |  6 +-
 devel/rubygem-aws-sdk-lambda/Makefile              |  2 +-
 devel/rubygem-aws-sdk-lambda/distinfo              |  6 +-
 devel/rubygem-aws-sdk-pinpoint/Makefile            |  2 +-
 devel/rubygem-aws-sdk-pinpoint/distinfo            |  6 +-
 devel/rubygem-aws-sdk-rds/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |  6 +-
 devel/rubygem-aws-sdk-rekognition/Makefile         |  2 +-
 devel/rubygem-aws-sdk-rekognition/distinfo         |  6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |  2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |  6 +-
 devel/rubygem-aws-sdk-savingsplans/Makefile        |  2 +-
 devel/rubygem-aws-sdk-savingsplans/distinfo        |  6 +-
 devel/rubygem-aws-sdk-servicecatalog/Makefile      |  2 +-
 devel/rubygem-aws-sdk-servicecatalog/distinfo      |  6 +-
 devel/rubygem-aws-sdk2/Makefile                    |  2 +-
 devel/rubygem-aws-sdk2/distinfo                    |  6 +-
 devel/rubygem-google-api-client/Makefile           |  2 +-
 devel/rubygem-google-api-client/distinfo           |  6 +-
 dns/rubygem-validates_hostname/Makefile            |  3 +-
 dns/rubygem-validates_hostname/distinfo            |  6 +-
 emulators/nestopia/Makefile                        |  3 +-
 emulators/nestopia/distinfo                        |  6 +-
 graphics/drm-current-kmod/Makefile                 |  6 +-
 graphics/drm-current-kmod/distinfo                 |  6 +-
 graphics/drm-current-kmod/pkg-plist                |  3 +-
 graphics/drm-devel-kmod/Makefile                   | 15 +---
 graphics/drm-devel-kmod/distinfo                   |  6 +-
 graphics/drm-fbsd11.2-kmod/Makefile                |  4 +-
 graphics/drm-fbsd11.2-kmod/distinfo                |  6 +-
 graphics/drm-fbsd12.0-kmod/Makefile                |  4 +-
 graphics/drm-fbsd12.0-kmod/distinfo                |  6 +-
 graphics/py-imageio-ffmpeg/Makefile                |  2 +-
 graphics/py-imageio-ffmpeg/distinfo                |  6 +-
 graphics/py-imageio-ffmpeg/files/patch-setup.py    |  4 +-
 irc/weechat/Makefile                               |  2 +-
 irc/weechat/distinfo                               |  6 +-
 lang/php72/Makefile                                |  2 +-
 lang/php72/distinfo                                |  6 +-
 lang/php73/Makefile                                |  2 +-
 lang/php73/distinfo                                |  6 +-
 lang/php74/Makefile                                |  2 +-
 lang/php74/distinfo                                |  6 +-
 math/py-bayesian-optimization/Makefile             |  3 +-
 math/py-bayesian-optimization/distinfo             |  6 +-
 net/dhcpcd-devel/Makefile                          |  4 +-
 net/dhcpcd-devel/distinfo                          |  6 +-
 net/gupnp-igd/Makefile                             |  6 +-
 net/gupnp-igd/files/patch-configure                | 61 +++++++++++++++
