==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 39 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Updating 112c913637ee..0e0516a380ec
Fast-forward
 MOVED                                              |  66 ++
 Mk/Uses/php.mk                                     |   4 -
 archivers/Makefile                                 |   4 -
 archivers/php71-bz2/Makefile                       |  11 -
 archivers/php71-phar/Makefile                      |  11 -
 archivers/php71-phar/files/patch-config.m4         |  41 -
 archivers/php71-phar/files/patch-phar.c            |  11 -
 archivers/php71-zip/Makefile                       |  11 -
 archivers/php71-zlib/Makefile                      |  11 -
 archivers/php71-zlib/files/patch-zlib.c            |  10 -
 audio/gsequencer/Makefile                          |   2 +-
 audio/gsequencer/distinfo                          |   6 +-
 converters/Makefile                                |   3 -
 converters/php71-iconv/Makefile                    |  11 -
 converters/php71-mbstring/Makefile                 |  11 -
 converters/php71-mbstring/files/patch-config.m4    |  51 --
 converters/php71-recode/Makefile                   |  11 -
 databases/Makefile                                 |  13 -
 databases/cassandra3/Makefile                      |   5 +-
 databases/cassandra3/distinfo                      |   6 +-
 databases/cassandra3/files/patch-bin_cassandra     |  27 +-
 databases/cassandra3/files/patch-build.xml         |  26 +-
 ...rc_java_org_apache_cassandra_config_Config.java |   4 +-
 databases/pear-Horde_Memcache/Makefile             |   2 -
 databases/php71-dba/Makefile                       |  11 -
 databases/php71-dba/files/patch-config.m4          |  50 --
 databases/php71-interbase/Makefile                 |  11 -
 databases/php71-interbase/files/patch-interbase.c  |  11 -
 databases/php71-mysqli/Makefile                    |  11 -
 databases/php71-mysqli/files/patch-mysqli.c        |  11 -
 .../php71-mysqli/files/patch-php_mysqli_structs.h  |  10 -
 databases/php71-odbc/Makefile                      |  11 -
 databases/php71-odbc/files/patch-config.m4         | 128 ---
 databases/php71-pdo/Makefile                       |  11 -
 databases/php71-pdo_dblib/Makefile                 |  11 -
 databases/php71-pdo_firebird/Makefile              |  11 -
 databases/php71-pdo_mysql/Makefile                 |  11 -
 databases/php71-pdo_odbc/Makefile                  |  11 -
 databases/php71-pdo_pgsql/Makefile                 |  11 -
 databases/php71-pdo_sqlite/Makefile                |  11 -
 databases/php71-pgsql/Makefile                     |  11 -
 databases/php71-sqlite3/Makefile                   |  11 -
 devel/Makefile                                     |  11 -
 devel/bazel/Makefile                               |   3 +-
 devel/bazel029/Makefile                            |   3 +-
 devel/pecl-request/Makefile                        |  17 -
 devel/pecl-request/distinfo                        |   3 -
 devel/pecl-request/pkg-descr                       |  21 -
 devel/php71-gettext/Makefile                       |  11 -
 devel/php71-intl/Makefile                          |  16 -
 devel/php71-json/Makefile                          |  11 -
 devel/php71-pcntl/Makefile                         |  11 -
 devel/php71-readline/Makefile                      |  11 -
 devel/php71-readline/files/patch-config.m4         |  38 -
 devel/php71-readline/files/patch-readline_cli.c    |  13 -
 devel/php71-shmop/Makefile                         |  11 -
 devel/php71-sysvmsg/Makefile                       |  11 -
 devel/php71-sysvsem/Makefile                       |  11 -
 devel/php71-sysvshm/Makefile                       |  11 -
 devel/php71-tokenizer/Makefile                     |  11 -
 devel/racer/Makefile                               |   2 +-
 devel/sbt/Makefile                                 |   3 +-
 devel/sbt/distinfo                                 |   6 +-
 devel/youcompleteme/Makefile                       |   2 +-
 ftp/Makefile                                       |   2 -
 ftp/php71-curl/Makefile                            |  11 -
 ftp/php71-ftp/Makefile                             |  15 -
 games/simutrans/Makefile                           |   2 +-
 graphics/Makefile                                  |   2 -
 graphics/drm-current-kmod/Makefile                 |   4 +-
 graphics/drm-current-kmod/distinfo                 |   6 +-
 graphics/drm-devel-kmod/Makefile                   |   2 +-
 graphics/drm-devel-kmod/distinfo                   |   6 +-
 graphics/drm-legacy-kmod/Makefile                  |   4 +-
 graphics/drm-legacy-kmod/distinfo                  |   6 +-
 graphics/php71-exif/Makefile                       |  11 -
 graphics/php71-gd/Makefile                         |  13 -
 graphics/php71-gd/files/patch-config.m4            |  28 -
 graphics/php71-gd/files/patch-gd.c                 |  83 --
 lang/Makefile                                      |   2 -
 lang/php71-extensions/Makefile                     | 120 ---
 lang/php71-extensions/pkg-descr                    |   7 -
 lang/php71/Makefile                                | 196 -----
 lang/php71/Makefile.ext                            | 570 --------------
 lang/php71/distinfo                                |   5 -
 lang/php71/files/patch-Makefile.global             |  19 -
 lang/php71/files/patch-Zend_zend__hash.c           |  11 -
 lang/php71/files/patch-Zend_zend__hash.h           |  11 -
 lang/php71/files/patch-acinclude.m4                |  68 --
 lang/php71/files/patch-configure.in                |  61 --
 .../files/patch-sapi_apache2handler_config.m4      |  11 -
 lang/php71/files/patch-sapi_fpm_config.m4          |  19 -
 lang/php71/files/php-fpm.in                        |  69 --
 lang/php71/pkg-descr                               |   8 -
 lang/php71/pkg-message.mod                         |  19 -
 lang/php71/pkg-plist                               | 259 -------
 lang/php71/pkg-plist.mod                           |   3 -
 lang/php72-extensions/Makefile                     |   2 +-
 lang/php72/Makefile.ext                            |   2 +-
 lang/php73-extensions/Makefile                     |   2 +-
 lang/php73/Makefile.ext                            |   2 +-
 lang/php74-extensions/Makefile                     |   2 +-
 lang/php74/Makefile.ext                            |   2 +-
 lang/solidity/Makefile                             |   9 +-
 lang/solidity/distinfo                             |   6 +-
 lang/solidity/files/patch-libdevcore_JSON.cpp      |   4 +-
 mail/Makefile                                      |   1 -
 mail/php71-imap/Makefile                           |  11 -
 mail/php71-imap/files/patch-config.m4              |  42 -
 math/Makefile                                      |   2 -
 math/php71-bcmath/Makefile                         |  11 -
 math/php71-gmp/Makefile                            |  11 -
 misc/Makefile                                      |   1 -
 misc/netron/Makefile                               |   2 +-
 misc/netron/distinfo                               |  10 +-
 misc/php71-calendar/Makefile                       |  11 -
 misc/tvm/Makefile                                  |  10 +-
 misc/tvm/distinfo                                  |   4 +-
 multimedia/Makefile                                |   2 +
 multimedia/ffmpeg/Makefile                         |   9 +-
 multimedia/gstreamer1-plugins-msdk/Makefile        |  13 +
 multimedia/gstreamer1-plugins/Makefile.common      |   8 +-
 multimedia/intel-media-sdk/Makefile                |  69 ++
 multimedia/intel-media-sdk/distinfo                |   5 +
 multimedia/intel-media-sdk/files/patch-includes    |  28 +
 multimedia/intel-media-sdk/files/patch-libc++      |  30 +
 multimedia/intel-media-sdk/files/patch-memalign    |  85 ++
 multimedia/intel-media-sdk/files/patch-sched       |  33 +
 multimedia/intel-media-sdk/files/patch-sysinfo     |  17 +
 multimedia/intel-media-sdk/files/patch-unix        | 147 ++++
 multimedia/intel-media-sdk/pkg-descr               |  10 +
 multimedia/intel-media-sdk/pkg-plist               |  59 ++
 multimedia/kodi-devel/Makefile                     |   2 +-
 multimedia/kodi-devel/files/patch-neon             |  35 +
 net-im/libnice/Makefile                            |   5 +-
 net-im/libnice/pkg-descr                           |   2 +-
 net-mgmt/Makefile                                  |   1 -
 .../icingaweb2-module-businessprocess/Makefile     |   4 +-
 net-mgmt/icingaweb2-module-cube/Makefile           |   2 +-
 net-mgmt/icingaweb2-module-director/Makefile       |   2 +-
 net-mgmt/icingaweb2-module-elasticsearch/Makefile  |   2 +-
 net-mgmt/icingaweb2-module-fileshipper/Makefile    |   2 +-
 net-mgmt/icingaweb2-module-generictts/Makefile     |   2 +-
 net-mgmt/icingaweb2-module-grafana/Makefile        |   2 +-
 net-mgmt/icingaweb2-module-graphite/Makefile       |   2 +-
 net-mgmt/icingaweb2-module-idoreports/Makefile     |   4 +-
 net-mgmt/icingaweb2-module-ipl/Makefile            |   2 +-
 net-mgmt/icingaweb2-module-map/Makefile            |   2 +-
 net-mgmt/icingaweb2-module-pdfexport/Makefile      |   2 +-
 net-mgmt/icingaweb2-module-reactbundle/Makefile    |   2 +-
 net-mgmt/icingaweb2-module-reporting/Makefile      |   8 +-
 net-mgmt/icingaweb2-module-vsphere/Makefile        |   4 +-
 net-mgmt/php71-snmp/Makefile                       |  11 -
 net-p2p/parity-ethereum/Makefile                   |   2 +-
 net-p2p/parity-ethereum/distinfo                   |   6 +-
 net/Makefile                                       |   4 -
 net/php71-ldap/Makefile                            |  11 -
 net/php71-soap/Makefile                            |  11 -
 net/php71-sockets/Makefile                         |  11 -
 net/php71-xmlrpc/Makefile                          |  11 -
 net/php71-xmlrpc/files/patch-config.m4             |  23 -
 security/Makefile                                  |   4 -
 security/afl++/Makefile                            |  25 +-
 security/afl++/distinfo                            |   6 +-
 security/afl++/files/Makefile.extra                |   7 +-
 security/afl++/pkg-plist                           |  11 +-
 security/metasploit/Makefile                       |  10 +-
 security/metasploit/distinfo                       |   6 +-
 security/pecl-mcrypt/Makefile                      |   2 -
 security/php71-filter/Makefile                     |  11 -
 security/php71-filter/files/patch-config.m4        |  10 -
 security/php71-hash/Makefile                       |  11 -
 security/php71-mcrypt/Makefile                     |  11 -
 security/php71-openssl/Makefile                    |  11 -
 security/rubygem-metasploit-payloads/Makefile      |   2 +-
 security/rubygem-metasploit-payloads/distinfo      |   6 +-
 security/rubygem-recog/Makefile                    |   2 +-
 security/rubygem-recog/distinfo                    |   6 +-
 security/rubygem-rex-powershell/Makefile           |   2 +-
 security/rubygem-rex-powershell/distinfo           |   6 +-
 security/rubygem-rex-socket/Makefile               |   2 +-
 security/rubygem-rex-socket/distinfo               |   6 +-
 sysutils/Makefile                                  |   3 +-
 sysutils/php71-fileinfo/Makefile                   |  11 -
 sysutils/php71-fileinfo/files/patch-config.m4      |  21 -
 sysutils/php71-posix/Makefile                      |  11 -
 sysutils/php71-posix/files/patch-posix.c           |  38 -
 sysutils/py-scandir/Makefile                       |   9 +-
 sysutils/py-scandir/files/patch-scandir.py         |  28 +
 .../py-scandir/files/patch-test_test__scandir.py   |  69 --
 sysutils/vector/Makefile                           | 459 +++++++++++
 sysutils/vector/distinfo                           | 855 +++++++++++++++++++++
 sysutils/vector/files/patch-dynamic-linking        |  40 +
 sysutils/vector/files/patch-no-tracing-tower       |  59 ++
 sysutils/vector/pkg-descr                          |   4 +
 textproc/Makefile                                  |  10 -
 textproc/ibus/Makefile                             |   3 +-
 textproc/php71-ctype/Makefile                      |  11 -
 textproc/php71-dom/Makefile                        |  11 -
 textproc/php71-enchant/Makefile                    |  11 -
 textproc/php71-pspell/Makefile                     |  11 -
 textproc/php71-simplexml/Makefile                  |  11 -
 textproc/php71-simplexml/files/patch-config.m4     |  43 --
 textproc/php71-wddx/Makefile                       |  11 -
 textproc/php71-wddx/files/patch-config.m4          |  22 -
 textproc/php71-wddx/files/patch-wddx.c             |  40 -
 textproc/php71-xml/Makefile                        |  11 -
 textproc/php71-xml/files/patch-compat.c            |  13 -
 textproc/php71-xmlreader/Makefile                  |  11 -
 textproc/php71-xmlwriter/Makefile                  |  11 -
 textproc/php71-xsl/Makefile                        |  11 -
 textproc/php71-xsl/files/patch-php_xsl.h           |  11 -
 textproc/py-chardet/Makefile                       |   4 +-
 textproc/py-chardet/files/patch-test.py            |  16 +
 www/Makefile                                       |   4 -
 www/grafana6/Makefile                              |   2 +-
