==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 953094c4e862..4305fae23e1d
Fast-forward
 contrib/nvi/.gitignore                    |   9 +
 contrib/nvi/CMakeLists.txt                | 190 +++++++++++++++++++
 contrib/nvi/LICENSE                       |   4 -
 contrib/nvi/README                        |  10 +-
 contrib/nvi/catalog/Makefile              |   9 +-
 contrib/nvi/catalog/README                |   2 -
 contrib/nvi/catalog/dump.c                |   5 +-
 contrib/nvi/catalog/tr_TR.ISO8859-9.base  | 304 ++++++++++++++++++++++++++++++
 contrib/nvi/catalog/tr_TR.ISO8859-9.owner |   1 +
 contrib/nvi/catalog/tr_TR.UTF-8.base      | 304 ++++++++++++++++++++++++++++++
 contrib/nvi/catalog/tr_TR.UTF-8.owner     |   1 +
 contrib/nvi/cl/README.signal              |   2 -
 contrib/nvi/cl/cl.h                       |   2 -
 contrib/nvi/cl/cl_funcs.c                 |   4 -
 contrib/nvi/cl/cl_main.c                  |  65 ++-----
 contrib/nvi/cl/cl_read.c                  |   4 -
 contrib/nvi/cl/cl_screen.c                |  62 +++---
 contrib/nvi/cl/cl_term.c                  |  25 ++-
 contrib/nvi/common/args.h                 |   2 -
 contrib/nvi/common/common.h               |  11 +-
 contrib/nvi/common/conv.c                 |  13 +-
 contrib/nvi/common/conv.h                 |   2 -
 contrib/nvi/common/cut.c                  |  34 +---
 contrib/nvi/common/cut.h                  |   2 -
 contrib/nvi/common/delete.c               |  28 ++-
 contrib/nvi/common/encoding.c             |   4 -
 contrib/nvi/common/exf.c                  | 106 +++--------
 contrib/nvi/common/exf.h                  |   2 -
 contrib/nvi/common/extern.h               |   1 -
 contrib/nvi/common/gs.h                   |   4 -
 contrib/nvi/common/key.c                  |  61 ++----
 contrib/nvi/common/key.h                  |  12 +-
 contrib/nvi/common/line.c                 |  60 ++----
 contrib/nvi/common/log.c                  |  61 ++----
 contrib/nvi/common/log.h                  |   2 -
 contrib/nvi/common/main.c                 |  76 +++-----
 contrib/nvi/common/mark.c                 |  35 +---
 contrib/nvi/common/mark.h                 |   2 -
 contrib/nvi/common/mem.h                  |  51 ++---
 contrib/nvi/common/msg.c                  |  55 ++----
 contrib/nvi/common/msg.h                  |   2 -
 contrib/nvi/common/multibyte.h            |  36 +++-
 contrib/nvi/common/options.c              |  66 ++-----
 contrib/nvi/common/options.h              |   2 -
 contrib/nvi/common/options_def.h          | 137 +++++++-------
 contrib/nvi/common/options_f.c            |  94 ++-------
 contrib/nvi/common/put.c                  |  12 +-
 contrib/nvi/common/recover.c              |  68 ++-----
 contrib/nvi/common/screen.c               |  28 +--
 contrib/nvi/common/screen.h               |   2 -
 contrib/nvi/common/search.c               |  41 +---
 contrib/nvi/common/seq.c                  |  65 ++-----
 contrib/nvi/common/seq.h                  |   2 -
 contrib/nvi/common/util.c                 |  76 ++------
 contrib/nvi/common/util.h                 |   2 -
 contrib/nvi/docs/man/Makefile             |  16 --
 contrib/nvi/ex/ex.c                       |  11 +-
 contrib/nvi/ex/ex.h                       |   2 -
 contrib/nvi/ex/ex_abbrev.c                |   4 -
 contrib/nvi/ex/ex_append.c                |   4 -
 contrib/nvi/ex/ex_args.c                  |   9 +-
 contrib/nvi/ex/ex_argv.c                  |   8 +-
 contrib/nvi/ex/ex_at.c                    |  10 +-
 contrib/nvi/ex/ex_bang.c                  |  11 +-
 contrib/nvi/ex/ex_cd.c                    |   4 -
 contrib/nvi/ex/ex_cmd.c                   |   4 -
 contrib/nvi/ex/ex_cscope.c                |  63 +++----
 contrib/nvi/ex/ex_delete.c                |   4 -
 contrib/nvi/ex/ex_display.c               |   4 -
 contrib/nvi/ex/ex_edit.c                  |   4 -
 contrib/nvi/ex/ex_equal.c                 |   4 -
 contrib/nvi/ex/ex_file.c                  |   4 -
 contrib/nvi/ex/ex_filter.c                |   5 +-
 contrib/nvi/ex/ex_global.c                |  14 +-
 contrib/nvi/ex/ex_init.c                  |  17 +-
 contrib/nvi/ex/ex_join.c                  |   4 -
 contrib/nvi/ex/ex_map.c                   |   4 -
 contrib/nvi/ex/ex_mark.c                  |   4 -
