==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging security/Makefile
Removing net/ocserv/files/patch-src_worker-auth.c
Removing net/ocserv/files/patch-src_tun.h
Removing net/ocserv/files/patch-src_tun.c
Removing net/ocserv/files/patch-src_config.c
Removing mail/claws-mail/files/patch-src_plugins_python_messageinfotype.c
Removing mail/claws-mail/files/patch-src_plugins_python_mailboxtype.c
Removing mail/claws-mail/files/patch-src_plugins_python_foldertype.c
Removing mail/claws-mail/files/patch-src_plugins_python_folderpropertiestype.c
Removing mail/claws-mail/files/patch-src_plugins_python_composewindowtype.c
Removing mail/claws-mail/files/patch-src_plugins_python_accounttype.c
Removing mail/claws-mail/files/patch-configure
Auto-merging lang/gcc9/Makefile
Merge made by the 'recursive' strategy.
 archivers/py-bup/Makefile                          |   7 +-
 archivers/py-bup/distinfo                          |   6 +-
 archivers/py-bup/pkg-plist                         |   8 +-
 databases/geoserver-mysql-plugin/Makefile          |   4 +-
 databases/geoserver-mysql-plugin/distinfo          |   6 +-
 devel/py-ipykernel5/Makefile                       |   2 +-
 devel/py-ipykernel5/distinfo                       |   6 +-
 devel/py-ipyparallel/Makefile                      |   3 +-
 devel/py-ipyparallel/distinfo                      |   6 +-
 devel/py-jupyter_client/Makefile                   |   4 +-
 devel/py-jupyter_client/distinfo                   |   6 +-
 devel/py-nbformat/Makefile                         |   8 +-
 devel/py-nbformat/distinfo                         |   6 +-
 dns/dnscheckengine/Makefile                        |   6 +-
 dns/dnscheckengine/distinfo                        |   1 +
 games/mahjong/Makefile                             |   3 +-
 games/mahjong/distinfo                             |   5 +-
 lang/gcc9/Makefile                                 |   5 +-
 .../extra-patch-libgcc_config_rs6000_t-crtstuff    |   8 +
 lang/gcc9/files/patch-Makefile.in                  |  11 ++
 lang/gcc9/files/patch-gcc_dumpfile.c               |  11 ++
 mail/claws-mail/Makefile                           |  26 +--
 mail/claws-mail/Makefile.claws                     |   4 +-
 mail/claws-mail/distinfo                           |   6 +-
 mail/claws-mail/files/patch-configure              |  20 --
 mail/claws-mail/files/patch-configure.ac           |  41 +----
 .../files/patch-src_plugins_python_accounttype.c   |  22 ---
 .../patch-src_plugins_python_composewindowtype.c   |  20 --
 ...patch-src_plugins_python_folderpropertiestype.c |  11 --
 .../files/patch-src_plugins_python_foldertype.c    |  11 --
 .../files/patch-src_plugins_python_mailboxtype.c   |  11 --
 .../patch-src_plugins_python_messageinfotype.c     |  11 --
 mail/claws-mail/pkg-plist                          |  12 +-
 mail/p5-Mail-IMAPClient/Makefile                   |  20 +-
 mail/rblcheck/Makefile                             |  23 +--
 mail/rblcheck/distinfo                             |   5 +-
 mail/rblcheck/files/BSDmakefile                    |   9 +
 mail/rblcheck/files/patch-rblcheck.c               |  43 +++--
 mail/rblcheck/files/rbl.in                         |   4 +
 mail/rblcheck/pkg-plist                            |   6 -
 mail/squirrelmail-translations/Makefile            |   6 +-
 mail/squirrelmail-translations/distinfo            |   6 +-
 mail/squirrelmail/Makefile                         |   2 +-
 mail/squirrelmail/distinfo                         |   6 +-
 math/scilab/Makefile                               |   2 -
 net/ocserv/Makefile                                |  28 +--
 net/ocserv/distinfo                                |   6 +-
 net/ocserv/files/ocserv.conf                       |  14 +-
 net/ocserv/files/patch-configure.ac                |   4 +-
