==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/choqok/files/patch-kf5-5.61-headers
Removing www/choqok/files/patch-gentoo-kf5-5.61-headers
Removing mail/fetchmail/files/patch-fetchmail.man
Removing games/wizznic/files/patch-src_bundle.c
Auto-merging ftp/uftp/Makefile
Merge made by the 'recursive' strategy.
 astro/mkgmap/Makefile                              |   2 +-
 astro/mkgmap/distinfo                              |   6 +-
 audio/cli-visualizer/pkg-descr                     |   2 +-
 benchmarks/dbench/Makefile                         |   2 +-
 benchmarks/httperf/Makefile                        |   2 +-
 cad/PrusaSlicer/Makefile                           |   5 +-
 cad/freecad/Makefile                               |  18 +-
 databases/cdb/Makefile                             |   2 +-
 databases/mysql-udf/Makefile                       |   2 +
 databases/postgis25/Makefile                       |  21 +-
 databases/postgis25/distinfo                       |   6 +-
 databases/postgis25/pkg-plist                      |  10 +
 databases/postgis30/Makefile                       |   3 +-
 databases/postgis30/distinfo                       |   6 +-
 databases/postgis30/pkg-plist                      |  67 +++--
 databases/py-sqlalchemy-utils/Makefile             |  34 +++
 databases/soci/Makefile                            |   2 +-
 deskutils/owncloudclient/Makefile                  |   2 +-
 devel/Makefile                                     |   3 +
 devel/py-glance-store/Makefile                     |   2 +-
 devel/py-glance-store/distinfo                     |   6 +-
 devel/py-greenlet/files/patch-slp_platformselect.h |   9 +-
 devel/py-infinity/Makefile                         |  21 ++
 devel/py-infinity/distinfo                         |   3 +
 devel/py-infinity/pkg-descr                        |   4 +
 devel/py-intervals/Makefile                        |  23 ++
 devel/py-intervals/distinfo                        |   3 +
 devel/py-intervals/pkg-descr                       |   5 +
 devel/py-keystonemiddleware8/Makefile              |  12 +-
 devel/py-oslo.cache/Makefile                       |   4 +-
 devel/py-oslo.cache/distinfo                       |   6 +-
 devel/py-oslo.cache1/Makefile                      |  33 +++
