==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging net/arp-scan/Makefile
Removing deskutils/ical/files/patch-types_Makefile.in
Removing deskutils/ical/files/patch-time_tcl.C
Removing deskutils/ical/files/patch-time_Makefile.in
Removing deskutils/ical/files/patch-pref.tcl
Removing deskutils/ical/files/patch-object.C
Removing deskutils/ical/files/patch-main.C
Removing deskutils/ical/files/patch-item_tcl.C
Removing deskutils/ical/files/patch-dispatch.C
Removing deskutils/ical/files/patch-dateeditor.C
Removing deskutils/ical/files/patch-configure
Removing deskutils/ical/files/patch-config.h.in
Removing deskutils/ical/files/patch-calendar_calfile.C
Removing deskutils/ical/files/patch-calendar_calendar.C
Removing deskutils/ical/files/patch-calendar_Makefile.in
Removing deskutils/ical/files/patch-cal_tcl.C
Removing deskutils/ical/files/patch-bitmaps-todo.xbm
Removing deskutils/ical/files/patch-bitmaps-sright.xbm
Removing deskutils/ical/files/patch-bitmaps-sleft.xbm
Removing deskutils/ical/files/patch-bitmaps-right.xbm
Removing deskutils/ical/files/patch-bitmaps-left.xbm
Removing deskutils/ical/files/patch-bitmaps-ical.xbm
Removing deskutils/ical/files/patch-bitmaps-dright.xbm
Removing deskutils/ical/files/patch-bitmaps-done.xbm
Removing deskutils/ical/files/patch-bitmaps-dleft.xbm
Removing biology/seaview/files/patch-xfmatpt.cxx
Removing biology/seaview/files/patch-treedraw.cxx
Removing biology/seaview/files/patch-seaview.cxx
Merge made by the 'recursive' strategy.
 MOVED                                              |   3 +
 biology/seaview/Makefile                           |   2 +-
 biology/seaview/distinfo                           |   6 +-
 biology/seaview/files/patch-seaview.cxx            |  34 ----
 biology/seaview/files/patch-treedraw.cxx           |  11 -
 biology/seaview/files/patch-xfmatpt.cxx            |  20 --
 databases/Makefile                                 |   3 +
 databases/geoserver-mysql-plugin/Makefile          |   4 +-
 databases/geoserver-mysql-plugin/distinfo          |   6 +-
 databases/py-fakeredis/Makefile                    |   4 +-
 databases/py-fakeredis/distinfo                    |   6 +-
 databases/py-tiledb/Makefile                       |   2 +-
 databases/py-tiledb/distinfo                       |   6 +-
 databases/pymongo/Makefile                         |   2 +-
 databases/pymongo/distinfo                         |   6 +-
 databases/rubygem-activemodel60/Makefile           |  27 +++
 databases/rubygem-activemodel60/distinfo           |   3 +
 databases/rubygem-activemodel60/pkg-descr          |  10 +
 databases/rubygem-activerecord60/Makefile          |  28 +++
 databases/rubygem-activerecord60/distinfo          |   3 +
 databases/rubygem-activerecord60/pkg-descr         |  14 ++
 databases/rubygem-globalid-rails60/Makefile        |  23 +++
 databases/rubygem-globalid-rails60/distinfo        |   3 +
 databases/rubygem-globalid-rails60/pkg-descr       |   3 +
 databases/tiledb/Makefile                          |   2 +-
 databases/tiledb/distinfo                          |   6 +-
 deskutils/Makefile                                 |   1 +
 deskutils/ical/Makefile                            |  29 +--
 deskutils/ical/distinfo                            |   8 +-
 deskutils/ical/files/patch-Makefile.in             |  39 +---
 deskutils/ical/files/patch-bitmaps-dleft.xbm       |  10 -
 deskutils/ical/files/patch-bitmaps-done.xbm        |  10 -
 deskutils/ical/files/patch-bitmaps-dright.xbm      |  10 -
 deskutils/ical/files/patch-bitmaps-ical.xbm        |  10 -
 deskutils/ical/files/patch-bitmaps-left.xbm        |  11 -
 deskutils/ical/files/patch-bitmaps-right.xbm       |  11 -
 deskutils/ical/files/patch-bitmaps-sleft.xbm       |  10 -
 deskutils/ical/files/patch-bitmaps-sright.xbm      |  10 -
