==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/squid/Makefile
Removing print/lilypond/files/patch-lily_font-config.cc
Removing multimedia/oscam/files/patch-module-webif-lib.c
Removing multimedia/oscam/files/patch-module-dvbapi.c
Removing multimedia/oscam/files/patch-Makefile.extra
Auto-merging devel/git/Makefile
Merge made by the 'recursive' strategy.
 audio/intersect-lv2/Makefile                       |   3 +-
 audio/intersect-lv2/distinfo                       |   6 +-
 devel/Makefile                                     |   1 +
 devel/elixir-hex/Makefile                          |   2 +-
 devel/elixir-hex/distinfo                          |   6 +-
 devel/git/Makefile                                 |   2 +-
 devel/git/distinfo                                 |  14 +-
 devel/git/pkg-plist                                |   1 +
 devel/hgsvn/Makefile                               |   4 +-
 devel/jenkins/Makefile                             |   2 +-
 devel/jenkins/distinfo                             |   6 +-
 devel/p5-Data-MessagePack-Stream/Makefile          |   1 +
 devel/py-hglib/Makefile                            |  22 +
 devel/py-hglib/distinfo                            |   3 +
 devel/py-hglib/pkg-descr                           |   5 +
 graphics/drm-fbsd11.2-kmod/Makefile                |   4 +-
 graphics/drm-fbsd11.2-kmod/distinfo                |   6 +-
 lang/elixir/Makefile                               |   2 +-
 lang/elixir/distinfo                               |  10 +-
 lang/elixir/pkg-plist                              |  90 +--
 lang/kawa/Makefile                                 |   5 +-
 lang/kawa/distinfo                                 |   6 +-
 misc/Makefile                                      |   1 +
 misc/py-tflite-support/Makefile                    |  25 +
 misc/py-tflite-support/distinfo                    |   3 +
 misc/py-tflite-support/pkg-descr                   |   4 +
 multimedia/oscam/Makefile                          |  43 +-
 multimedia/oscam/distinfo                          |   5 +-
 multimedia/oscam/files/patch-Makefile.extra        |  20 -
 multimedia/oscam/files/patch-config.h              |  46 +-
 multimedia/oscam/files/patch-globals.h             |  27 +-
 multimedia/oscam/files/patch-module-dvbapi.c       |  48 --
 multimedia/oscam/files/patch-module-webif-lib.c    |  18 -
 multimedia/oscam/pkg-descr                         |   6 +-
 net-p2p/libtorrent-rasterbar/Makefile              |   8 +
 net/rabbitmq/Makefile                              |   5 +-
 net/rabbitmq/distinfo                              |   6 +-
 net/rabbitmq/pkg-plist                             |  13 +-
 print/lilypond-devel/Makefile                      |  41 +-
 print/lilypond-devel/distinfo                      |   6 +-
 .../files/patch-Documentation_GNUmakefile          |   4 +-
 print/lilypond-devel/files/patch-config.make.in    |   4 +-
 print/lilypond-devel/files/patch-configure         |  78 ++-
 .../files/patch-flower_include_std-string.hh       |   4 +-
 .../files/patch-flower_include_std-vector.hh       |   4 +-
 .../files/patch-lily_include_lily-guile.hh         |   8 +-
 .../lilypond-devel/files/patch-python_GNUmakefile  |   4 +-
 .../patch-stepmake_stepmake_texinfo-vars.make      |   6 +-
 print/lilypond-devel/pkg-descr                     |   4 +-
 print/lilypond-devel/pkg-plist                     |   1 -
 print/lilypond/Makefile                            |  53 +-
 print/lilypond/distinfo                            |   5 +-
 print/lilypond/files/fonts.conf                    |   6 +
 .../lilypond/files/patch-Documentation_GNUmakefile |   6 +-
 print/lilypond/files/patch-config.make.in          |   8 +-
 print/lilypond/files/patch-configure               |  88 ++-
 .../files/patch-flower_include_std-string.hh       |  18 +
 .../files/patch-flower_include_std-vector.hh       |  10 +
 print/lilypond/files/patch-lily_font-config.cc     |  11 -
