==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 85 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating df3226168e1e..66a169b964d8
Fast-forward
 MOVED                                              |   107 +
 Mk/Uses/cabal.mk                                   |     2 +-
 Mk/Uses/gnome.mk                                   |     6 +-
 UPDATING                                           |    15 +
 archivers/py-backports.lzma/Makefile               |     3 +
 archivers/py-bup/Makefile                          |     3 +
 archivers/py-librtfcomp/Makefile                   |     3 +
 audio/Makefile                                     |     2 -
 audio/blop-lv2/Makefile                            |     3 +
 audio/bs2b-lv2/Makefile                            |     3 +
 audio/decibel-audio-player/Makefile                |    61 -
 audio/decibel-audio-player/distinfo                |     2 -
 audio/decibel-audio-player/files/patch-Makefile    |    20 -
 .../files/patch-src_modules_Covers.py              |    20 -
 audio/decibel-audio-player/pkg-descr               |     9 -
 audio/decibel-audio-player/pkg-plist               |   133 -
 audio/guitarix-lv2/Makefile                        |     3 +
 audio/py-cddb/Makefile                             |     3 +
 audio/py-gmusicproxy/Makefile                      |     3 +
 audio/py-hsaudiotag/Makefile                       |     3 +
 audio/py-openal/Makefile                           |     3 +
 audio/py-py-jack/Makefile                          |     3 +
 audio/py-xmms2/Makefile                            |     3 +
 audio/soundconverter/Makefile                      |    43 -
 audio/soundconverter/distinfo                      |     2 -
 audio/soundconverter/pkg-descr                     |     7 -
 audio/soundconverter/pkg-plist                     |   101 -
 audio/triceratops-lv2/Makefile                     |     3 +
 biology/graphlan/Makefile                          |     3 +
 biology/groopm/Makefile                            |     3 +
 biology/py-biom-format/Makefile                    |     3 +
 biology/stringtie/Makefile                         |     2 +-
 cad/Makefile                                       |     1 -
