==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11/plasma5-plasma-desktop/files/patch-desktoppackage_contents_updates_unlock_widgets.js
Removing sysutils/plasma5-powerdevil/files/patch-daemon_backends_upower_backlighthelper.cpp
Removing mail/fetchmail/files/patch-t.smoke
Removing mail/fetchmail/files/patch-fetchmail.man
Auto-merging lang/ghc/Makefile
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |    4 +-
 archivers/kf5-karchive/distinfo                    |    6 +-
 audio/plasma5-plasma-pa/distinfo                   |    6 +-
 biology/vsearch/Makefile                           |    4 +-
 biology/vsearch/distinfo                           |    6 +-
 deskutils/plasma5-milou/distinfo                   |    6 +-
 deskutils/plasma5-sddm-kcm/distinfo                |    6 +-
 devel/jenkins/Makefile                             |    2 +-
 devel/jenkins/distinfo                             |    6 +-
 devel/kf5-extra-cmake-modules/distinfo             |    6 +-
 devel/kf5-kapidox/distinfo                         |    6 +-
 devel/kf5-kauth/distinfo                           |    6 +-
 devel/kf5-kbookmarks/distinfo                      |    6 +-
 devel/kf5-kcmutils/distinfo                        |    6 +-
 devel/kf5-kconfig/distinfo                         |    6 +-
 devel/kf5-kcoreaddons/distinfo                     |    6 +-
 devel/kf5-kcrash/distinfo                          |    6 +-
 devel/kf5-kdbusaddons/distinfo                     |    6 +-
 devel/kf5-kdeclarative/distinfo                    |    6 +-
 devel/kf5-kdoctools/distinfo                       |    6 +-
 devel/kf5-kfilemetadata/Makefile                   |    1 -
 devel/kf5-kfilemetadata/distinfo                   |    6 +-
 devel/kf5-ki18n/distinfo                           |    6 +-
 devel/kf5-kidletime/distinfo                       |    6 +-
 devel/kf5-kio/distinfo                             |    6 +-
 devel/kf5-kio/pkg-plist                            |    2 +
 devel/kf5-kitemmodels/distinfo                     |    6 +-
 devel/kf5-knewstuff/distinfo                       |    6 +-
 devel/kf5-knewstuff/pkg-plist                      |    2 +
 devel/kf5-knotifications/distinfo                  |    6 +-
 devel/kf5-knotifyconfig/distinfo                   |    6 +-
 devel/kf5-kpackage/distinfo                        |    6 +-
