==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 21 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
* hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Updating def4bfd201ba..b41d881d62bb
Fast-forward
 .../Entrust_Root_Certification_Authority_-_G4.pem  | 137 +++++++++++++++++++++
 share/man/man4/man4.aarch64/rk_gpio.4              |   1 -
 share/man/man4/man4.aarch64/rk_grf.4               |   1 -
 share/man/man4/man4.aarch64/rk_pinctrl.4           |   1 -
 share/man/man4/man4.arm/aw_gpio.4                  |   1 -
 share/man/man4/man4.arm/aw_mmc.4                   |   1 -
 share/man/man4/man4.arm/aw_rtc.4                   |   1 -
 share/man/man4/man4.arm/aw_spi.4                   |   1 -
 stand/efi/libefi/efi_console.c                     |   7 +-
 stand/lua/core.lua                                 |   2 +-
 sys/amd64/amd64/machdep.c                          |   2 +-
 sys/amd64/cloudabi32/cloudabi32_sysvec.c           |  12 +-
 sys/amd64/cloudabi64/cloudabi64_sysvec.c           |   7 +-
 sys/amd64/ia32/ia32_signal.c                       |   2 +-
 sys/amd64/linux/linux_sysvec.c                     |  69 ++++++-----
 sys/amd64/linux32/linux32_sysvec.c                 |  68 +++++-----
 sys/arm/allwinner/a10/a10_padconf.c                |   1 -
 sys/arm/allwinner/a10_fb.c                         |   1 -
 sys/arm/allwinner/a10_hdmi.c                       |   1 -
 sys/arm/allwinner/a10_hdmiaudio.c                  |   1 -
 sys/arm/allwinner/a13/a13_padconf.c                |   1 -
 sys/arm/allwinner/a20/a20_padconf.c                |   1 -
 sys/arm/allwinner/a31/a31_padconf.c                |   1 -
 sys/arm/allwinner/a31/a31_r_padconf.c              |   1 -
 sys/arm/allwinner/a31/a31s_padconf.c               |   1 -
 sys/arm/allwinner/a33/a33_padconf.c                |   1 -
