==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating fe779dcdd1f..a8d37c4de1d
Fast-forward
 COPYRIGHT                                          |   2 +-
 contrib/unbound/Makefile.in                        | 516 ++++++------
 contrib/unbound/README.md                          |   1 +
 contrib/unbound/aclocal.m4                         | 115 +--
 contrib/unbound/cachedb/cachedb.c                  |   8 +
 contrib/unbound/compat/getentropy_freebsd.c        |  62 ++
 contrib/unbound/compat/getentropy_linux.c          | 147 ++--
 contrib/unbound/compat/getentropy_osx.c            |  65 +-
 contrib/unbound/compat/getentropy_solaris.c        |  70 +-
 contrib/unbound/compat/getentropy_win.c            |   7 +-
 contrib/unbound/compat/malloc.c                    |   5 +
 contrib/unbound/compat/snprintf.c                  |   7 +-
 contrib/unbound/config.guess                       | 586 ++++++-------
 contrib/unbound/config.h                           |  40 +-
 contrib/unbound/config.h.in                        |  22 +-
 contrib/unbound/config.sub                         | 262 +++---
 contrib/unbound/configure                          | 919 +++++++++++++--------
 contrib/unbound/configure.ac                       | 150 +++-
 contrib/unbound/contrib/README                     |   9 +
 .../unbound/contrib/create_unbound_ad_servers.sh   |   7 +-
 contrib/unbound/contrib/drop-tld.diff              |  82 ++
 contrib/unbound/contrib/fastrpz.patch              | 130 +--
 contrib/unbound/contrib/unbound-fuzzers.tar.bz2    | Bin 0 -> 1649 bytes
 contrib/unbound/contrib/unbound.init               |  10 +-
 contrib/unbound/contrib/unbound.init_fedora        |   4 +-
 contrib/unbound/contrib/unbound.service.in         |  19 +-
 contrib/unbound/daemon/daemon.c                    |  18 +-
 contrib/unbound/daemon/remote.c                    |  34 +-
 contrib/unbound/daemon/stats.c                     |   2 +-
 contrib/unbound/daemon/unbound.c                   |  60 +-
 contrib/unbound/daemon/worker.c                    |  29 +-
 contrib/unbound/dns64/dns64.c                      |  49 +-
 contrib/unbound/dnscrypt/dnscrypt.c                |  46 +-
 contrib/unbound/doc/Changelog                      | 348 +++++++-
 contrib/unbound/doc/README                         |   4 +-
 contrib/unbound/doc/README.ipset.md                |  65 ++
 contrib/unbound/doc/TODO                           |   2 +-
 contrib/unbound/doc/example.conf.in                |  18 +-
 contrib/unbound/doc/libunbound.3.in                |   4 +-
 contrib/unbound/doc/unbound-anchor.8.in            |   6 +-
 contrib/unbound/doc/unbound-checkconf.8.in         |   2 +-
 contrib/unbound/doc/unbound-control.8.in           |   2 +-
 contrib/unbound/doc/unbound-host.1.in              |   2 +-
 contrib/unbound/doc/unbound.8.in                   |   9 +-
 contrib/unbound/doc/unbound.conf.5.in              |  28 +-
 contrib/unbound/install-sh                         |  25 +-
 contrib/unbound/ipsecmod/ipsecmod.c                | 149 +++-
 contrib/unbound/ipset/ipset.c                      | 383 +++++++++
 contrib/unbound/ipset/ipset.h                      |  79 ++
 contrib/unbound/iterator/iter_scrub.c              |   4 +
 contrib/unbound/iterator/iterator.c                |   4 +
 contrib/unbound/libunbound/context.c               |  11 +-
 contrib/unbound/libunbound/context.h               |   6 +
 contrib/unbound/libunbound/libunbound.c            |  24 +-
 contrib/unbound/libunbound/libworker.c             |  10 +-
 contrib/unbound/respip/respip.c                    |  11 +-
 contrib/unbound/services/authzone.c                |  30 +-
 contrib/unbound/services/localzone.c               |   6 +-
 contrib/unbound/services/mesh.c                    |  23 +-
 contrib/unbound/services/modstack.c                |   9 +
 contrib/unbound/services/outside_network.c         |   8 +-
 contrib/unbound/sldns/parse.c                      |   8 +-
 contrib/unbound/sldns/rrdef.c                      | 382 ++++-----
 contrib/unbound/sldns/sbuffer.c                    |  33 -
 contrib/unbound/sldns/sbuffer.h                    |  68 +-
 contrib/unbound/sldns/str2wire.c                   |  17 +-
 contrib/unbound/sldns/wire2str.c                   |  73 +-
 contrib/unbound/sldns/wire2str.h                   |  29 +-
 contrib/unbound/smallapp/unbound-anchor.c          |  79 +-
 contrib/unbound/smallapp/unbound-checkconf.c       |  41 +
 contrib/unbound/smallapp/unbound-control.c         |  40 +-
 contrib/unbound/smallapp/unbound-host.c            |   9 +-
 contrib/unbound/util/config_file.c                 |  60 +-
 contrib/unbound/util/config_file.h                 |  25 +-
 contrib/unbound/util/configlexer.lex               |   8 +-
 contrib/unbound/util/configparser.y                |  67 +-
 contrib/unbound/util/data/dname.c                  |  12 +
 contrib/unbound/util/data/msgencode.c              |  72 +-
 contrib/unbound/util/data/msgencode.h              |   4 +-
 contrib/unbound/util/data/msgparse.c               |   4 +-
 contrib/unbound/util/data/msgreply.c               |   4 +-
 contrib/unbound/util/fptr_wlist.c                  |  26 +-
 contrib/unbound/util/iana_ports.inc                |   3 -
 contrib/unbound/util/log.c                         |  36 +-
 contrib/unbound/util/mini_event.c                  |   2 +-
 contrib/unbound/util/net_help.c                    |  40 +-
 contrib/unbound/util/net_help.h                    |   7 +
 contrib/unbound/util/netevent.c                    |  44 +-
 contrib/unbound/util/random.c                      |  45 +-
 contrib/unbound/util/random.h                      |  13 +-
 contrib/unbound/util/regional.c                    |  13 +-
 contrib/unbound/util/shm_side/shm_main.c           |   8 +-
 contrib/unbound/util/ub_event.c                    |   2 +
 contrib/unbound/util/ub_event_pluggable.c          |   4 +-
 contrib/unbound/util/winsock_event.c               |   2 +-
 contrib/unbound/validator/autotrust.c              |  32 +-
 contrib/unbound/validator/val_anchor.c             |   4 +-
 contrib/unbound/validator/val_secalgo.c            |   6 +-
 contrib/unbound/validator/val_sigcrypt.c           |  22 +-
 contrib/unbound/validator/validator.c              |   2 +-
 sys/amd64/linux32/linux32_proto.h                  |   4 +-
 sys/amd64/linux32/linux32_sysent.c                 |   2 +-
 sys/amd64/linux32/linux32_systrace_args.c          |  22 +-
 sys/amd64/linux32/syscalls.master                  |   3 +-
 sys/arm/linux/linux_proto.h                        |   4 +-
 sys/arm/linux/linux_sysent.c                       |   2 +-
 sys/arm/linux/linux_systrace_args.c                |  22 +-
 sys/arm/linux/syscalls.master                      |   6 +-
 sys/dev/atkbdc/psm.c                               |   2 +
 sys/i386/linux/linux_proto.h                       |   4 +-
 sys/i386/linux/linux_sysent.c                      |   2 +-
 sys/i386/linux/linux_systrace_args.c               |  22 +-
 sys/i386/linux/syscalls.master                     |   3 +-
 sys/kern/kern_jail.c                               |  10 +-
 sys/net/if_llatbl.c                                |   7 +-
 sys/net/route.h                                    |   2 +
 sys/net/rtsock.c                                   | 623 ++++++++------
 sys/netinet/cc/cc_cubic.c                          |   3 +-
 sys/netinet/cc/cc_dctcp.c                          |  39 +-
 sys/netinet/tcp.h                                  |   3 +-
 sys/netinet/tcp_input.c                            |  22 +-
 sys/netinet/tcp_syncache.h                         |   4 +
 sys/riscv/riscv/mp_machdep.c                       |   2 +-
 sys/sys/copyright.h                                |   4 +-
 sys/sys/jail.h                                     |   2 +-
 125 files changed, 4515 insertions(+), 2405 deletions(-)
 create mode 100644 contrib/unbound/compat/getentropy_freebsd.c
 create mode 100644 contrib/unbound/contrib/drop-tld.diff
 create mode 100644 contrib/unbound/contrib/unbound-fuzzers.tar.bz2
 create mode 100644 contrib/unbound/doc/README.ipset.md
 create mode 100755 contrib/unbound/ipset/ipset.c
 create mode 100755 contrib/unbound/ipset/ipset.h
remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    fe779dcdd1fd..a8d37c4de1d8  freebsd/current/master -> freebsd/current/master        
remote:    656e504448ea..61aff05bd8c5  github/freebsd/11-stable/master -> github/freebsd/11-stable/master        
remote:  ! [remote rejected]           refs/pull/103/head -> refs/pull/103/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/14/head -> refs/pull/14/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/14/merge -> refs/pull/14/merge (deny updating a hidden ref)        
