==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging mail/opensmtpd/Makefile
Removing graphics/wayland/files/patch-src_event-loop.c
Removing graphics/wayland/files/patch-configure.ac
Removing graphics/wayland/files/patch-Makefile.am
Auto-merging graphics/GraphicsMagick/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 -
 databases/lua-xapian/Makefile                      |   2 +-
 databases/lua-xapian/distinfo                      |   6 +-
 databases/p5-Xapian/Makefile                       |   2 +-
 databases/p5-Xapian/distinfo                       |   6 +-
 databases/php-xapian/Makefile                      |   2 +-
 databases/php-xapian/distinfo                      |   6 +-
 databases/py-xapian/Makefile                       |   2 +-
 databases/py-xapian/distinfo                       |   6 +-
 databases/ruby-xapian/Makefile                     |   2 +-
 databases/ruby-xapian/distinfo                     |   6 +-
 databases/xapian-bindings/Makefile                 |   2 +-
 databases/xapian-core/Makefile                     |   3 +-
 databases/xapian-core/distinfo                     |   6 +-
 databases/xapian-core/pkg-plist                    |   6 +-
 devel/Makefile                                     |   1 +
 devel/editline/Makefile                            |   2 +-
 devel/editline/distinfo                            |   6 +-
 devel/libepoll-shim/Makefile                       |   4 +-
 devel/libepoll-shim/distinfo                       |   6 +-
 devel/p5-Term-Choose/Makefile                      |   2 +-
 devel/p5-Term-Choose/distinfo                      |   6 +-
 devel/p5-Term-TablePrint/Makefile                  |   6 +-
 devel/p5-Term-TablePrint/distinfo                  |   6 +-
 devel/p5-XS-Object-Magic/Makefile                  |   7 +-
 devel/p5-XS-Object-Magic/distinfo                  |   5 +-
 devel/p5-XXX/Makefile                              |   6 +-
 devel/p5-XXX/distinfo                              |   6 +-
 devel/py-cmd2/Makefile                             |   2 +-
 devel/py-cmd2/distinfo                             |   6 +-
 devel/py-pydash/Makefile                           |  19 +
 devel/py-pydash/distinfo                           |   3 +
 devel/py-pydash/pkg-descr                          |   8 +
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-google-api-client/Makefile           |   2 +-
 devel/rubygem-google-api-client/distinfo           |   6 +-
 german/mythes/Makefile                             |   2 +-
 german/mythes/distinfo                             |   6 +-
 graphics/GraphicsMagick/Makefile                   |   2 +-
 graphics/GraphicsMagick/distinfo                   |   6 +-
