==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 35 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Updating 7e9bbdfe3613..6304b69de7e4
Fast-forward
 audio/fasttracker2/Makefile                        |  1 -
 audio/musicpd/Makefile                             |  3 +-
 audio/musicpd/distinfo                             |  6 ++--
 deskutils/mate-utils/Makefile                      |  6 ++--
 deskutils/mate-utils/distinfo                      |  6 ++--
 deskutils/mate-utils/pkg-plist                     | 28 +++++++++++++++
 devel/libbde/Makefile                              | 17 +++------
 devel/libbde/distinfo                              |  6 ++--
 devel/libbde/pkg-plist                             |  6 ++--
 devel/libesedb/Makefile                            |  2 +-
 devel/libesedb/distinfo                            |  6 ++--
 devel/libevt/Makefile                              |  4 +--
 devel/libevt/distinfo                              |  6 ++--
 devel/libevtx/Makefile                             | 16 +++------
 devel/libevtx/distinfo                             |  6 ++--
 devel/libevtx/pkg-plist                            |  6 ++--
 devel/libfsapfs/Makefile                           | 17 +++------
 devel/libfsapfs/distinfo                           |  6 ++--
 devel/libfsapfs/pkg-plist                          |  6 ++--
 devel/libfsntfs/Makefile                           |  2 +-
 devel/libfsntfs/distinfo                           |  6 ++--
 devel/libfwnt/Makefile                             | 17 +++------
 devel/libfwnt/distinfo                             |  6 ++--
 devel/libfwnt/pkg-plist                            |  6 ++--
 devel/libfwsi/Makefile                             | 17 +++------
 devel/libfwsi/distinfo                             |  6 ++--
 devel/libfwsi/pkg-plist                            |  6 ++--
 devel/liblnk/Makefile                              |  2 +-
 devel/liblnk/distinfo                              |  6 ++--
 devel/libmsiecf/Makefile                           | 17 +++------
 devel/libmsiecf/distinfo                           |  6 ++--
 devel/libmsiecf/pkg-plist                          |  6 ++--
 devel/libolecf/Makefile                            | 17 +++------
 devel/libolecf/distinfo                            |  6 ++--
 devel/libolecf/pkg-plist                           |  6 ++--
 devel/libqcow/Makefile                             | 17 +++------
