==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/htmlcxx/files/patch-css_syntax.y
Auto-merging sysutils/cmogstored/Makefile
Removing net/freeradius-client/files/patch-lib__sendserver.c
Removing net-mgmt/nagios-plugins/pkg-help
Removing games/rubygem-lolcat/files/patch-gemspec
Merge made by the 'recursive' strategy.
 comms/Makefile                                     |   1 +
 comms/digiham/Makefile                             |  23 ++
 comms/digiham/distinfo                             |   3 +
 comms/digiham/pkg-descr                            |   7 +
 comms/digiham/pkg-plist                            |  10 +
 databases/mongodb40-tools/Makefile                 |   2 +-
 devel/bmake/Makefile                               |   2 +-
 devel/bmake/distinfo                               |   6 +-
 devel/clinfo/Makefile                              |  19 +-
 devel/clinfo/distinfo                              |   5 +-
 devel/clinfo/pkg-descr                             |  14 +-
 devel/hs-ShellCheck/Makefile                       |  38 +-
 devel/hs-ShellCheck/distinfo                       |  84 ++--
 devel/jenkins/Makefile                             |   2 +-
 devel/jenkins/distinfo                             |   6 +-
 devel/modd/Makefile                                |   7 +-
 devel/modd/distinfo                                |   4 +-
 devel/p5-experimental/Makefile                     |   2 +-
 devel/p5-experimental/distinfo                     |   6 +-
 devel/pecl-ast/Makefile                            |   2 +-
 devel/pecl-ast/distinfo                            |   6 +-
 devel/py-tinyrpc0/Makefile                         |   2 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/statik/Makefile                              |   2 +-
 dns/bind9-devel/Makefile                           |   4 +-
 dns/bind9-devel/distinfo                           |   6 +-
