==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 326 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 0514a06cb62d..01a5b2b7d287
Fast-forward
 Keywords/sample.ucl                                |  24 +++--
 Mk/bsd.port.mk                                     |   2 +-
 audio/lvtk/Makefile                                |   2 +-
 benchmarks/ali/Makefile                            |   2 +-
 benchmarks/ali/distinfo                            |   6 +-
 benchmarks/iperf/Makefile                          |  10 +-
 benchmarks/iperf/distinfo                          |   6 +-
 benchmarks/iperf/files/patch-include-Listener.hpp  |  11 ++
 devel/Makefile                                     |   5 +
 devel/gitaly/Makefile                              |   4 +-
 devel/gitaly/distinfo                              |   6 +-
 devel/google-styleguide/Makefile                   |   4 +-
 devel/google-styleguide/distinfo                   |   6 +-
 devel/p5-DateTime-Astro/Makefile                   |   9 +-
 devel/p5-DateTime-Astro/distinfo                   |   6 +-
 devel/p5-Rinci/Makefile                            |   2 +-
 devel/p5-Rinci/distinfo                            |   6 +-
 devel/py-cmd2/Makefile                             |   2 +-
 devel/py-cmd2/distinfo                             |   6 +-
 devel/py-dpcontracts/Makefile                      |  20 ++++
 devel/py-dpcontracts/distinfo                      |   3 +
 devel/py-dpcontracts/pkg-descr                     |  23 +++++
 devel/py-gevent/Makefile                           |   4 +-
 devel/py-gevent/distinfo                           |   6 +-
 devel/py-hypothesis/Makefile                       |  25 +++++
 devel/py-ipdb/Makefile                             |   2 +-
 devel/py-ipdb/distinfo                             |   6 +-
 devel/py-pytest-twisted/Makefile                   |  25 +++++
 devel/py-pytest-twisted/distinfo                   |   3 +
 devel/py-pytest-twisted/pkg-descr                  |   5 +
 devel/py-pyvisa-py/Makefile                        |   2 +-
 devel/py-pyvisa-py/distinfo                        |   6 +-
 devel/py-pyvisa/Makefile                           |   2 +-
 devel/py-pyvisa/distinfo                           |   6 +-
 devel/pyside2-tools/Makefile                       |   2 +-
 devel/pyside2-tools/distinfo                       |   6 +-
 devel/pyside2/Makefile                             |   2 +-
 devel/pyside2/distinfo                             |   6 +-
 devel/pyside2/pkg-plist                            |   2 +
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-accessanalyzer/Makefile      |   4 +-
 devel/rubygem-aws-sdk-accessanalyzer/distinfo      |   6 +-
 devel/rubygem-aws-sdk-acm/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-acm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-acmpca/Makefile              |   4 +-
 devel/rubygem-aws-sdk-acmpca/distinfo              |   6 +-
 devel/rubygem-aws-sdk-alexaforbusiness/Makefile    |   4 +-
 devel/rubygem-aws-sdk-alexaforbusiness/distinfo    |   6 +-
 devel/rubygem-aws-sdk-amplify/Makefile             |   4 +-
 devel/rubygem-aws-sdk-amplify/distinfo             |   6 +-
 devel/rubygem-aws-sdk-apigateway/Makefile          |   4 +-
 devel/rubygem-aws-sdk-apigateway/distinfo          |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-apigatewayv2/Makefile        |   4 +-
 devel/rubygem-aws-sdk-apigatewayv2/distinfo        |   6 +-
 devel/rubygem-aws-sdk-appconfig/Makefile           |   4 +-
 devel/rubygem-aws-sdk-appconfig/distinfo           |   6 +-
 devel/rubygem-aws-sdk-appflow/Makefile             |   4 +-
 devel/rubygem-aws-sdk-appflow/distinfo             |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-applicationinsights/Makefile |   4 +-
 devel/rubygem-aws-sdk-applicationinsights/distinfo |   6 +-
 devel/rubygem-aws-sdk-appmesh/Makefile             |   4 +-
 devel/rubygem-aws-sdk-appmesh/distinfo             |   6 +-
 devel/rubygem-aws-sdk-appstream/Makefile           |   4 +-
 devel/rubygem-aws-sdk-appstream/distinfo           |   6 +-
 devel/rubygem-aws-sdk-appsync/Makefile             |   4 +-
 devel/rubygem-aws-sdk-appsync/distinfo             |   6 +-
 devel/rubygem-aws-sdk-athena/Makefile              |   4 +-
 devel/rubygem-aws-sdk-athena/distinfo              |   6 +-
 devel/rubygem-aws-sdk-augmentedairuntime/Makefile  |   4 +-
 devel/rubygem-aws-sdk-augmentedairuntime/distinfo  |   6 +-
 devel/rubygem-aws-sdk-autoscaling/Makefile         |   4 +-
 devel/rubygem-aws-sdk-autoscaling/distinfo         |   6 +-
 devel/rubygem-aws-sdk-autoscalingplans/Makefile    |   4 +-
 devel/rubygem-aws-sdk-autoscalingplans/distinfo    |   6 +-
 devel/rubygem-aws-sdk-backup/Makefile              |   4 +-
 devel/rubygem-aws-sdk-backup/distinfo              |   6 +-
 devel/rubygem-aws-sdk-batch/Makefile               |   4 +-
 devel/rubygem-aws-sdk-batch/distinfo               |   6 +-
 devel/rubygem-aws-sdk-braket/Makefile              |   4 +-
 devel/rubygem-aws-sdk-braket/distinfo              |   6 +-
 devel/rubygem-aws-sdk-budgets/Makefile             |   4 +-
 devel/rubygem-aws-sdk-budgets/distinfo             |   6 +-
 devel/rubygem-aws-sdk-chime/Makefile               |   4 +-
 devel/rubygem-aws-sdk-chime/distinfo               |   6 +-
 devel/rubygem-aws-sdk-cloud9/Makefile              |   4 +-
 devel/rubygem-aws-sdk-cloud9/distinfo              |   6 +-
 devel/rubygem-aws-sdk-clouddirectory/Makefile      |   4 +-
 devel/rubygem-aws-sdk-clouddirectory/distinfo      |   6 +-
 devel/rubygem-aws-sdk-cloudformation/Makefile      |   4 +-
 devel/rubygem-aws-sdk-cloudformation/distinfo      |   6 +-
 devel/rubygem-aws-sdk-cloudfront/Makefile          |   4 +-
 devel/rubygem-aws-sdk-cloudfront/distinfo          |   6 +-
 devel/rubygem-aws-sdk-cloudhsm/Makefile            |   4 +-
 devel/rubygem-aws-sdk-cloudhsm/distinfo            |   6 +-
 devel/rubygem-aws-sdk-cloudhsmv2/Makefile          |   4 +-
 devel/rubygem-aws-sdk-cloudhsmv2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-cloudsearch/Makefile         |   4 +-
 devel/rubygem-aws-sdk-cloudsearch/distinfo         |   6 +-
 devel/rubygem-aws-sdk-cloudsearchdomain/Makefile   |   4 +-
 devel/rubygem-aws-sdk-cloudsearchdomain/distinfo   |   6 +-
 devel/rubygem-aws-sdk-cloudtrail/Makefile          |   4 +-
 devel/rubygem-aws-sdk-cloudtrail/distinfo          |   6 +-
 devel/rubygem-aws-sdk-cloudwatch/Makefile          |   4 +-
 devel/rubygem-aws-sdk-cloudwatch/distinfo          |   6 +-
 devel/rubygem-aws-sdk-cloudwatchevents/Makefile    |   4 +-
 devel/rubygem-aws-sdk-cloudwatchevents/distinfo    |   6 +-
 devel/rubygem-aws-sdk-cloudwatchlogs/Makefile      |   4 +-
 devel/rubygem-aws-sdk-cloudwatchlogs/distinfo      |   6 +-
 devel/rubygem-aws-sdk-codeartifact/Makefile        |   4 +-
 devel/rubygem-aws-sdk-codeartifact/distinfo        |   6 +-
 devel/rubygem-aws-sdk-codebuild/Makefile           |   4 +-
 devel/rubygem-aws-sdk-codebuild/distinfo           |   6 +-
 devel/rubygem-aws-sdk-codecommit/Makefile          |   4 +-
 devel/rubygem-aws-sdk-codecommit/distinfo          |   6 +-
 devel/rubygem-aws-sdk-codedeploy/Makefile          |   4 +-
 devel/rubygem-aws-sdk-codedeploy/distinfo          |   6 +-
 devel/rubygem-aws-sdk-codeguruprofiler/Makefile    |   4 +-
 devel/rubygem-aws-sdk-codeguruprofiler/distinfo    |   6 +-
 devel/rubygem-aws-sdk-codegurureviewer/Makefile    |   4 +-
 devel/rubygem-aws-sdk-codegurureviewer/distinfo    |   6 +-
 devel/rubygem-aws-sdk-codepipeline/Makefile        |   4 +-
 devel/rubygem-aws-sdk-codepipeline/distinfo        |   6 +-
 devel/rubygem-aws-sdk-codestar/Makefile            |   4 +-
 devel/rubygem-aws-sdk-codestar/distinfo            |   6 +-
 devel/rubygem-aws-sdk-codestarconnections/Makefile |   4 +-
 devel/rubygem-aws-sdk-codestarconnections/distinfo |   6 +-
 .../rubygem-aws-sdk-codestarnotifications/Makefile |   4 +-
 .../rubygem-aws-sdk-codestarnotifications/distinfo |   6 +-
 devel/rubygem-aws-sdk-cognitoidentity/Makefile     |   4 +-
 devel/rubygem-aws-sdk-cognitoidentity/distinfo     |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-cognitosync/Makefile         |   4 +-
 devel/rubygem-aws-sdk-cognitosync/distinfo         |   6 +-
 devel/rubygem-aws-sdk-comprehend/Makefile          |   4 +-
 devel/rubygem-aws-sdk-comprehend/distinfo          |   6 +-
 devel/rubygem-aws-sdk-comprehendmedical/Makefile   |   4 +-
 devel/rubygem-aws-sdk-comprehendmedical/distinfo   |   6 +-
 devel/rubygem-aws-sdk-computeoptimizer/Makefile    |   4 +-
 devel/rubygem-aws-sdk-computeoptimizer/distinfo    |   6 +-
 devel/rubygem-aws-sdk-configservice/Makefile       |   4 +-
 devel/rubygem-aws-sdk-configservice/distinfo       |   6 +-
 devel/rubygem-aws-sdk-connect/Makefile             |   4 +-
 devel/rubygem-aws-sdk-connect/distinfo             |   6 +-
 devel/rubygem-aws-sdk-connectparticipant/Makefile  |   4 +-
 devel/rubygem-aws-sdk-connectparticipant/distinfo  |   6 +-
 devel/rubygem-aws-sdk-core/Makefile                |   2 +-
 devel/rubygem-aws-sdk-core/distinfo                |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-costexplorer/Makefile        |   4 +-
 devel/rubygem-aws-sdk-costexplorer/distinfo        |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-dataexchange/Makefile        |   4 +-
 devel/rubygem-aws-sdk-dataexchange/distinfo        |   6 +-
 devel/rubygem-aws-sdk-datapipeline/Makefile        |   4 +-
 devel/rubygem-aws-sdk-datapipeline/distinfo        |   6 +-
 devel/rubygem-aws-sdk-datasync/Makefile            |   4 +-
 devel/rubygem-aws-sdk-datasync/distinfo            |   6 +-
 devel/rubygem-aws-sdk-dax/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-dax/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-detective/Makefile           |   4 +-
 devel/rubygem-aws-sdk-detective/distinfo           |   6 +-
 devel/rubygem-aws-sdk-devicefarm/Makefile          |   4 +-
 devel/rubygem-aws-sdk-devicefarm/distinfo          |   6 +-
 devel/rubygem-aws-sdk-directconnect/Makefile       |   4 +-
 devel/rubygem-aws-sdk-directconnect/distinfo       |   6 +-
 devel/rubygem-aws-sdk-directoryservice/Makefile    |   4 +-
 devel/rubygem-aws-sdk-directoryservice/distinfo    |   6 +-
 devel/rubygem-aws-sdk-dlm/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-dlm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-dynamodb/Makefile            |   4 +-
 devel/rubygem-aws-sdk-dynamodb/distinfo            |   6 +-
 devel/rubygem-aws-sdk-dynamodbstreams/Makefile     |   4 +-
 devel/rubygem-aws-sdk-dynamodbstreams/distinfo     |   6 +-
 devel/rubygem-aws-sdk-ebs/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-ebs/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-ec2instanceconnect/Makefile  |   4 +-
 devel/rubygem-aws-sdk-ec2instanceconnect/distinfo  |   6 +-
 devel/rubygem-aws-sdk-ecr/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-ecr/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-ecs/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-ecs/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-efs/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-efs/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-eks/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-eks/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-elasticache/Makefile         |   4 +-
 devel/rubygem-aws-sdk-elasticache/distinfo         |   6 +-
 devel/rubygem-aws-sdk-elasticbeanstalk/Makefile    |   4 +-
 devel/rubygem-aws-sdk-elasticbeanstalk/distinfo    |   6 +-
 devel/rubygem-aws-sdk-elasticinference/Makefile    |   4 +-
 devel/rubygem-aws-sdk-elasticinference/distinfo    |   6 +-
 .../rubygem-aws-sdk-elasticloadbalancing/Makefile  |   4 +-
 .../rubygem-aws-sdk-elasticloadbalancing/distinfo  |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 .../rubygem-aws-sdk-elasticsearchservice/Makefile  |   4 +-
 .../rubygem-aws-sdk-elasticsearchservice/distinfo  |   6 +-
 devel/rubygem-aws-sdk-elastictranscoder/Makefile   |   4 +-
 devel/rubygem-aws-sdk-elastictranscoder/distinfo   |   6 +-
 devel/rubygem-aws-sdk-emr/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-emr/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-eventbridge/Makefile         |   4 +-
 devel/rubygem-aws-sdk-eventbridge/distinfo         |   6 +-
 devel/rubygem-aws-sdk-firehose/Makefile            |   4 +-
 devel/rubygem-aws-sdk-firehose/distinfo            |   6 +-
 devel/rubygem-aws-sdk-fms/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-fms/distinfo                 |   6 +-
 .../rubygem-aws-sdk-forecastqueryservice/Makefile  |   4 +-
 .../rubygem-aws-sdk-forecastqueryservice/distinfo  |   6 +-
 devel/rubygem-aws-sdk-forecastservice/Makefile     |   4 +-
 devel/rubygem-aws-sdk-forecastservice/distinfo     |   6 +-
 devel/rubygem-aws-sdk-frauddetector/Makefile       |   4 +-
 devel/rubygem-aws-sdk-frauddetector/distinfo       |   6 +-
 devel/rubygem-aws-sdk-fsx/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-fsx/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-gamelift/Makefile            |   4 +-
 devel/rubygem-aws-sdk-gamelift/distinfo            |   6 +-
 devel/rubygem-aws-sdk-glacier/Makefile             |   4 +-
 devel/rubygem-aws-sdk-glacier/distinfo             |   6 +-
 devel/rubygem-aws-sdk-globalaccelerator/Makefile   |   4 +-
 devel/rubygem-aws-sdk-globalaccelerator/distinfo   |   6 +-
 devel/rubygem-aws-sdk-glue/Makefile                |   4 +-
 devel/rubygem-aws-sdk-glue/distinfo                |   6 +-
 devel/rubygem-aws-sdk-greengrass/Makefile          |   4 +-
 devel/rubygem-aws-sdk-greengrass/distinfo          |   6 +-
 devel/rubygem-aws-sdk-groundstation/Makefile       |   4 +-
 devel/rubygem-aws-sdk-groundstation/distinfo       |   6 +-
 devel/rubygem-aws-sdk-guardduty/Makefile           |   4 +-
 devel/rubygem-aws-sdk-guardduty/distinfo           |   6 +-
 devel/rubygem-aws-sdk-health/Makefile              |   4 +-
 devel/rubygem-aws-sdk-health/distinfo              |   6 +-
 devel/rubygem-aws-sdk-honeycode/Makefile           |   4 +-
 devel/rubygem-aws-sdk-honeycode/distinfo           |   6 +-
 devel/rubygem-aws-sdk-iam/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-iam/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-identitystore/Makefile       |   4 +-
 devel/rubygem-aws-sdk-identitystore/distinfo       |   6 +-
 devel/rubygem-aws-sdk-imagebuilder/Makefile        |   4 +-
 devel/rubygem-aws-sdk-imagebuilder/distinfo        |   6 +-
 devel/rubygem-aws-sdk-importexport/Makefile        |   4 +-
 devel/rubygem-aws-sdk-importexport/distinfo        |   6 +-
 devel/rubygem-aws-sdk-inspector/Makefile           |   4 +-
 devel/rubygem-aws-sdk-inspector/distinfo           |   6 +-
 devel/rubygem-aws-sdk-iot/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-iot/distinfo                 |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-iot1clickprojects/Makefile   |   4 +-
 devel/rubygem-aws-sdk-iot1clickprojects/distinfo   |   6 +-
 devel/rubygem-aws-sdk-iotanalytics/Makefile        |   4 +-
 devel/rubygem-aws-sdk-iotanalytics/distinfo        |   6 +-
 devel/rubygem-aws-sdk-iotdataplane/Makefile        |   4 +-
 devel/rubygem-aws-sdk-iotdataplane/distinfo        |   6 +-
