==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating 02b628542ad..8ee8a7f075d
Fast-forward
 crypto/openssl/CHANGES                             |  14 +
 crypto/openssl/Makefile                            |   2 +-
 crypto/openssl/NEWS                                |   5 +
 crypto/openssl/README                              |   2 +-
 crypto/openssl/apps/s_server.c                     |  16 +-
 crypto/openssl/appveyor.yml                        |   2 +-
 crypto/openssl/crypto/asn1/x_bignum.c              |   8 +-
 crypto/openssl/crypto/bn/asm/rsaz-x86_64.pl        | 401 +++++++++++----------
 crypto/openssl/crypto/cryptlib.c                   |   7 +-
 crypto/openssl/crypto/ec/ec_asn1.c                 |  14 +
 crypto/openssl/crypto/opensslv.h                   |   6 +-
 secure/lib/libcrypto/Makefile.inc                  |   4 +-
 secure/lib/libcrypto/amd64/rsaz-x86_64.S           | 361 ++++++++++---------
 secure/lib/libcrypto/man/ASN1_OBJECT_new.3         |   4 +-
 secure/lib/libcrypto/man/ASN1_STRING_length.3      |   4 +-
 secure/lib/libcrypto/man/ASN1_STRING_new.3         |   4 +-
 secure/lib/libcrypto/man/ASN1_STRING_print_ex.3    |   4 +-
 secure/lib/libcrypto/man/ASN1_TIME_set.3           |   4 +-
 secure/lib/libcrypto/man/ASN1_generate_nconf.3     |   4 +-
 secure/lib/libcrypto/man/BIO_ctrl.3                |   4 +-
 secure/lib/libcrypto/man/BIO_f_base64.3            |   4 +-
 secure/lib/libcrypto/man/BIO_f_buffer.3            |   4 +-
 secure/lib/libcrypto/man/BIO_f_cipher.3            |   4 +-
 secure/lib/libcrypto/man/BIO_f_md.3                |   4 +-
 secure/lib/libcrypto/man/BIO_f_null.3              |   4 +-
 secure/lib/libcrypto/man/BIO_f_ssl.3               |   4 +-
 secure/lib/libcrypto/man/BIO_find_type.3           |   4 +-
 secure/lib/libcrypto/man/BIO_new.3                 |   4 +-
 secure/lib/libcrypto/man/BIO_new_CMS.3             |   4 +-
 secure/lib/libcrypto/man/BIO_push.3                |   4 +-
 secure/lib/libcrypto/man/BIO_read.3                |   4 +-
 secure/lib/libcrypto/man/BIO_s_accept.3            |   4 +-
 secure/lib/libcrypto/man/BIO_s_bio.3               |   4 +-
 secure/lib/libcrypto/man/BIO_s_connect.3           |   4 +-
 secure/lib/libcrypto/man/BIO_s_fd.3                |   4 +-
 secure/lib/libcrypto/man/BIO_s_file.3              |   4 +-
 secure/lib/libcrypto/man/BIO_s_mem.3               |   4 +-
 secure/lib/libcrypto/man/BIO_s_null.3              |   4 +-
 secure/lib/libcrypto/man/BIO_s_socket.3            |   4 +-
 secure/lib/libcrypto/man/BIO_set_callback.3        |   4 +-
