==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 54 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 8d3562b3433e..b3b464e4e2c9
Fast-forward
 .clang-format                                      | 149 +++-
 MAINTAINERS                                        |   6 +-
 Makefile.inc1                                      |   7 +-
 UPDATING                                           |   4 +
 bin/sh/tests/functional_test.sh                    |  16 +-
 .../clang/include/clang/Driver/Options.td          |   8 +
 contrib/llvm-project/clang/lib/Basic/Targets/PPC.h |   3 +-
 .../clang/lib/Driver/SanitizerArgs.cpp             |   3 +-
 .../llvm-project/clang/lib/Driver/ToolChain.cpp    |   9 +-
 .../clang/lib/Driver/ToolChains/Arch/X86.cpp       |  23 +
 .../Hexagon => include/llvm/CodeGen}/RDFGraph.h    |   0
 .../Hexagon => include/llvm/CodeGen}/RDFLiveness.h |   0
 .../llvm/CodeGen}/RDFRegisters.h                   |   0
 .../llvm/include/llvm/IR/IntrinsicsPowerPC.td      |   3 +
 .../llvm/include/llvm/Support/ManagedStatic.h      |   4 +-
 .../llvm/include/llvm/Target/TargetSelectionDAG.td |   9 +
 .../lib/{Target/Hexagon => CodeGen}/RDFGraph.cpp   |  10 +-
 .../{Target/Hexagon => CodeGen}/RDFLiveness.cpp    |   6 +-
 .../{Target/Hexagon => CodeGen}/RDFRegisters.cpp   |   2 +-
 contrib/llvm-project/llvm/lib/LTO/LTO.cpp          |  28 +-
