==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11-fm/konqueror/files/patch-plugins_validators_FindLibTidy.cmake
Auto-merging emulators/qemu-sbruno/Makefile
Removing devel/kio-extras/files/patch-D25170
Removing audio/kwave/files/patch-private
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |   8 +-
 accessibility/kmag/distinfo                        |   6 +-
 accessibility/kmousetool/distinfo                  |   6 +-
 accessibility/kmouth/distinfo                      |   6 +-
 archivers/ark/distinfo                             |   6 +-
 archivers/ark/pkg-plist                            |   2 +-
 astro/libkgeomap/Makefile                          |   1 -
 astro/libkgeomap/distinfo                          |   6 +-
 astro/marble/distinfo                              |   6 +-
 astro/marble/pkg-plist                             |   3 +
 audio/audiocd-kio/distinfo                         |   6 +-
 audio/audiocd-kio/pkg-plist                        |   3 +-
 audio/juk/distinfo                                 |   6 +-
 audio/kmix/distinfo                                |   6 +-
 audio/kwave/distinfo                               |   6 +-
 audio/kwave/files/patch-private                    | 127 -----
 audio/libkcddb/distinfo                            |   6 +-
 audio/libkcompactdisc/distinfo                     |   6 +-
 databases/akonadi/Makefile                         |   1 -
 databases/akonadi/distinfo                         |   6 +-
 databases/akonadi/pkg-plist                        |  15 +-
 deskutils/akonadi-calendar-tools/Makefile          |   1 -
 deskutils/akonadi-calendar-tools/distinfo          |   6 +-
 deskutils/akonadi-import-wizard/Makefile           |   1 -
 deskutils/akonadi-import-wizard/distinfo           |   6 +-
 deskutils/akonadiconsole/Makefile                  |   1 -
 deskutils/akonadiconsole/distinfo                  |   6 +-
 deskutils/akregator/Makefile                       |   1 -
 deskutils/akregator/distinfo                       |   6 +-
 deskutils/grantlee-editor/Makefile                 |   1 -
 deskutils/grantlee-editor/distinfo                 |   6 +-
 deskutils/grantleetheme/distinfo                   |   6 +-
 deskutils/kaddressbook/Makefile                    |   1 -
 deskutils/kaddressbook/distinfo                    |   6 +-
 deskutils/kalarm/Makefile                          |   1 -
