==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 29 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 67bd482784aa..d95c5959d139
Fast-forward
 contrib/elftoolchain/libelf/_libelf_config.h       |   4 +
 contrib/nvi/.gitignore                             |   9 +
 contrib/nvi/CMakeLists.txt                         | 190 +++++++++++++
 contrib/nvi/LICENSE                                |   4 -
 contrib/nvi/README                                 |  10 +-
 contrib/nvi/catalog/Makefile                       |   9 +-
 contrib/nvi/catalog/README                         |   2 -
 contrib/nvi/catalog/dump.c                         |   5 +-
 contrib/nvi/catalog/tr_TR.ISO8859-9.base           | 304 +++++++++++++++++++++
 contrib/nvi/catalog/tr_TR.ISO8859-9.owner          |   1 +
 contrib/nvi/catalog/tr_TR.UTF-8.base               | 304 +++++++++++++++++++++
 contrib/nvi/catalog/tr_TR.UTF-8.owner              |   1 +
 contrib/nvi/cl/README.signal                       |   2 -
 contrib/nvi/cl/cl.h                                |   2 -
 contrib/nvi/cl/cl_funcs.c                          |   4 -
 contrib/nvi/cl/cl_main.c                           |  65 ++---
 contrib/nvi/cl/cl_read.c                           |   4 -
 contrib/nvi/cl/cl_screen.c                         |  62 ++---
 contrib/nvi/cl/cl_term.c                           |  25 +-
 contrib/nvi/common/args.h                          |   2 -
 contrib/nvi/common/common.h                        |  11 +-
 contrib/nvi/common/conv.c                          |  13 +-
 contrib/nvi/common/conv.h                          |   2 -
 contrib/nvi/common/cut.c                           |  34 +--
 contrib/nvi/common/cut.h                           |   2 -
 contrib/nvi/common/delete.c                        |  28 +-
 contrib/nvi/common/encoding.c                      |   4 -
 contrib/nvi/common/exf.c                           | 106 ++-----
 contrib/nvi/common/exf.h                           |   2 -
 contrib/nvi/common/extern.h                        |   1 -
 contrib/nvi/common/gs.h                            |   4 -
 contrib/nvi/common/key.c                           |  61 +----
 contrib/nvi/common/key.h                           |  12 +-
