==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging lang/sbcl/Makefile
Auto-merging graphics/GraphicsMagick/Makefile
Merge made by the 'recursive' strategy.
 converters/p5-Encode/Makefile                      |  2 +-
 converters/p5-Encode/distinfo                      |  6 +-
 converters/pecl-igbinary/Makefile                  |  2 +-
 converters/pecl-igbinary/distinfo                  |  6 +-
 .../linux-oracle-instantclient-sqlplus/Makefile    |  3 +
 databases/pecl-memcache/Makefile                   |  8 +-
 databases/pecl-memcache/distinfo                   |  6 +-
 databases/phpmyadmin/Makefile                      |  2 +
 databases/phpmyadmin5/Makefile                     |  2 +
 databases/py-tableschema/Makefile                  |  2 +-
 databases/py-tableschema/distinfo                  |  6 +-
 databases/rubygem-activerecord-import/Makefile     |  2 +-
 databases/rubygem-activerecord-import/distinfo     |  6 +-
 devel/Makefile                                     | 24 ++++++
 devel/gitaly/Makefile                              |  4 +-
 devel/global/Makefile                              |  2 +-
 devel/global/distinfo                              |  6 +-
 devel/p5-FFI-Platypus/Makefile                     |  2 +-
 devel/p5-FFI-Platypus/distinfo                     |  6 +-
 devel/p5-IRI/Makefile                              |  2 +-
 devel/p5-IRI/distinfo                              |  6 +-
 devel/p5-MCE/Makefile                              |  2 +-
 devel/p5-MCE/distinfo                              |  6 +-
 devel/p5-Minion/Makefile                           |  2 +-
 devel/p5-Minion/distinfo                           |  6 +-
 devel/p5-Module-CoreList/Makefile                  |  2 +-
 devel/p5-Module-CoreList/distinfo                  |  6 +-
 devel/p5-Package-MoreUtil/Makefile                 |  2 +-
 devel/p5-Package-MoreUtil/distinfo                 |  6 +-
 devel/p5-Term-Choose-Util/Makefile                 |  2 +-
 devel/p5-Term-Choose-Util/distinfo                 |  6 +-
