==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating ce521a226779..3dc80471bd30
Fast-forward
 contrib/kyua/.gitignore                            |   23 +
 contrib/kyua/.travis.yml                           |   49 +
 contrib/kyua/AUTHORS                               |   11 +
 contrib/kyua/CONTRIBUTING.md                       |  173 +++
 contrib/kyua/CONTRIBUTORS                          |   20 +
 contrib/kyua/Doxyfile.in                           |   59 +
 contrib/kyua/INSTALL.md                            |  268 ++++
 contrib/kyua/Kyuafile                              |   18 +
 contrib/kyua/LICENSE                               |   27 +
 contrib/kyua/Makefile.am                           |  186 +++
 contrib/kyua/NEWS.md                               |  622 +++++++++
 contrib/kyua/README.md                             |   84 ++
 contrib/kyua/admin/.gitignore                      |    6 +
 contrib/kyua/admin/Makefile.am.inc                 |   41 +
 contrib/kyua/admin/build-bintray-dist.sh           |  131 ++
 contrib/kyua/admin/check-api-docs.awk              |   72 +
 contrib/kyua/admin/check-style-common.awk          |   79 ++
 contrib/kyua/admin/check-style-cpp.awk             |   87 ++
 contrib/kyua/admin/check-style-make.awk            |   71 +
 contrib/kyua/admin/check-style-man.awk             |   71 +
 contrib/kyua/admin/check-style-shell.awk           |   95 ++
 contrib/kyua/admin/check-style.sh                  |  170 +++
 contrib/kyua/admin/clean-all.sh                    |   90 ++
 contrib/kyua/admin/travis-build.sh                 |   98 ++
 contrib/kyua/admin/travis-install-deps.sh          |   83 ++
 contrib/kyua/bootstrap/.gitignore                  |    4 +
 contrib/kyua/bootstrap/Kyuafile                    |    5 +
 contrib/kyua/bootstrap/Makefile.am.inc             |   90 ++
 contrib/kyua/bootstrap/atf_helpers.cpp             |   71 +
 contrib/kyua/bootstrap/plain_helpers.cpp           |  141 ++
 contrib/kyua/bootstrap/testsuite.at                |  200 +++
 contrib/kyua/cli/Kyuafile                          |   14 +
 contrib/kyua/cli/Makefile.am.inc                   |  123 ++
 contrib/kyua/cli/cmd_about.cpp                     |  160 +++
 contrib/kyua/cli/cmd_about.hpp                     |   57 +
 contrib/kyua/cli/cmd_about_test.cpp                |  306 +++++
 contrib/kyua/cli/cmd_config.cpp                    |  122 ++
 contrib/kyua/cli/cmd_config.hpp                    |   54 +
 contrib/kyua/cli/cmd_config_test.cpp               |  144 ++
 contrib/kyua/cli/cmd_db_exec.cpp                   |  200 +++
 contrib/kyua/cli/cmd_db_exec.hpp                   |   61 +
 contrib/kyua/cli/cmd_db_exec_test.cpp              |  165 +++
 contrib/kyua/cli/cmd_db_migrate.cpp                |   82 ++
 contrib/kyua/cli/cmd_db_migrate.hpp                |   54 +
 contrib/kyua/cli/cmd_debug.cpp                     |   94 ++
 contrib/kyua/cli/cmd_debug.hpp                     |   54 +
 contrib/kyua/cli/cmd_debug_test.cpp                |   82 ++
 contrib/kyua/cli/cmd_help.cpp                      |  250 ++++
 contrib/kyua/cli/cmd_help.hpp                      |   62 +
 contrib/kyua/cli/cmd_help_test.cpp                 |  347 +++++
 contrib/kyua/cli/cmd_list.cpp                      |  161 +++
 contrib/kyua/cli/cmd_list.hpp                      |   65 +
 contrib/kyua/cli/cmd_list_test.cpp                 |  112 ++
 contrib/kyua/cli/cmd_report.cpp                    |  421 ++++++
 contrib/kyua/cli/cmd_report.hpp                    |   54 +
 contrib/kyua/cli/cmd_report_html.cpp               |  474 +++++++
 contrib/kyua/cli/cmd_report_html.hpp               |   55 +
 contrib/kyua/cli/cmd_report_junit.cpp              |   89 ++
 contrib/kyua/cli/cmd_report_junit.hpp              |   54 +
 contrib/kyua/cli/cmd_test.cpp                      |  186 +++
 contrib/kyua/cli/cmd_test.hpp                      |   54 +
 contrib/kyua/cli/cmd_test_test.cpp                 |   63 +
 contrib/kyua/cli/common.cpp                        |  411 ++++++
 contrib/kyua/cli/common.hpp                        |  104 ++
 contrib/kyua/cli/common.ipp                        |   30 +
 contrib/kyua/cli/common_test.cpp                   |  488 +++++++
 contrib/kyua/cli/config.cpp                        |  223 ++++
 contrib/kyua/cli/config.hpp                        |   55 +
 contrib/kyua/cli/config_test.cpp                   |  351 +++++
 contrib/kyua/cli/main.cpp                          |  356 +++++
 contrib/kyua/cli/main.hpp                          |   61 +
 contrib/kyua/cli/main_test.cpp                     |  489 +++++++
 contrib/kyua/configure.ac                          |  173 +++
 contrib/kyua/doc/.gitignore                        |   14 +
 contrib/kyua/doc/Kyuafile                          |    5 +
 contrib/kyua/doc/Makefile.am.inc                   |  152 +++
 contrib/kyua/doc/build-root.mdoc                   |  104 ++
 contrib/kyua/doc/kyua-about.1.in                   |   95 ++
 contrib/kyua/doc/kyua-config.1.in                  |   59 +
 contrib/kyua/doc/kyua-db-exec.1.in                 |   80 ++
 contrib/kyua/doc/kyua-db-migrate.1.in              |   63 +
 contrib/kyua/doc/kyua-debug.1.in                   |  145 +++
 contrib/kyua/doc/kyua-help.1.in                    |   64 +
 contrib/kyua/doc/kyua-list.1.in                    |   90 ++
 contrib/kyua/doc/kyua-report-html.1.in             |  103 ++
 contrib/kyua/doc/kyua-report-junit.1.in            |   87 ++
 contrib/kyua/doc/kyua-report.1.in                  |  118 ++
 contrib/kyua/doc/kyua-test.1.in                    |  102 ++
 contrib/kyua/doc/kyua.1.in                         |  400 ++++++
 contrib/kyua/doc/kyua.conf.5.in                    |  141 ++
 contrib/kyua/doc/kyuafile.5.in                     |  407 ++++++
 contrib/kyua/doc/manbuild.sh                       |  171 +++
 contrib/kyua/doc/manbuild_test.sh                  |  235 ++++
 contrib/kyua/doc/results-file-flag-read.mdoc       |   53 +
 contrib/kyua/doc/results-file-flag-write.mdoc      |   46 +
 contrib/kyua/doc/results-files-report-example.mdoc |   32 +
 contrib/kyua/doc/results-files.mdoc                |   68 +
 contrib/kyua/doc/test-filters.mdoc                 |   40 +
 contrib/kyua/doc/test-isolation.mdoc               |  112 ++
 contrib/kyua/drivers/Kyuafile                      |    7 +
 contrib/kyua/drivers/Makefile.am.inc               |   72 +
 contrib/kyua/drivers/debug_test.cpp                |  109 ++
 contrib/kyua/drivers/debug_test.hpp                |   79 ++
 contrib/kyua/drivers/list_tests.cpp                |   84 ++
 contrib/kyua/drivers/list_tests.hpp                |   92 ++
 contrib/kyua/drivers/list_tests_helpers.cpp        |   98 ++
 contrib/kyua/drivers/list_tests_test.cpp           |  287 ++++
 contrib/kyua/drivers/report_junit.cpp              |  258 ++++
 contrib/kyua/drivers/report_junit.hpp              |   75 ++
 contrib/kyua/drivers/report_junit_test.cpp         |  415 ++++++
 contrib/kyua/drivers/run_tests.cpp                 |  344 +++++
 contrib/kyua/drivers/run_tests.hpp                 |  106 ++
 contrib/kyua/drivers/scan_results.cpp              |  107 ++
 contrib/kyua/drivers/scan_results.hpp              |  105 ++
 contrib/kyua/drivers/scan_results_test.cpp         |  258 ++++
 contrib/kyua/engine/Kyuafile                       |   17 +
 contrib/kyua/engine/Makefile.am.inc                |  155 +++
 contrib/kyua/engine/atf.cpp                        |  242 ++++
 contrib/kyua/engine/atf.hpp                        |   72 +
 contrib/kyua/engine/atf_helpers.cpp                |  414 ++++++
 contrib/kyua/engine/atf_list.cpp                   |  196 +++
 contrib/kyua/engine/atf_list.hpp                   |   51 +
 contrib/kyua/engine/atf_list_test.cpp              |  278 ++++
 contrib/kyua/engine/atf_result.cpp                 |  642 +++++++++
 contrib/kyua/engine/atf_result.hpp                 |  114 ++
 contrib/kyua/engine/atf_result_fwd.hpp             |   43 +
 contrib/kyua/engine/atf_result_test.cpp            |  788 +++++++++++
 contrib/kyua/engine/atf_test.cpp                   |  450 +++++++
 contrib/kyua/engine/config.cpp                     |  254 ++++
 contrib/kyua/engine/config.hpp                     |   65 +
 contrib/kyua/engine/config_fwd.hpp                 |   43 +
 contrib/kyua/engine/config_test.cpp                |  203 +++
 contrib/kyua/engine/exceptions.cpp                 |   81 ++
 contrib/kyua/engine/exceptions.hpp                 |   75 ++
 contrib/kyua/engine/exceptions_test.cpp            |   69 +
 contrib/kyua/engine/filters.cpp                    |  389 ++++++
 contrib/kyua/engine/filters.hpp                    |  134 ++
 contrib/kyua/engine/filters_fwd.hpp                |   45 +
 contrib/kyua/engine/filters_test.cpp               |  594 +++++++++
 contrib/kyua/engine/kyuafile.cpp                   |  694 ++++++++++
 contrib/kyua/engine/kyuafile.hpp                   |   96 ++
 contrib/kyua/engine/kyuafile_fwd.hpp               |   43 +
 contrib/kyua/engine/kyuafile_test.cpp              |  606 +++++++++
 contrib/kyua/engine/plain.cpp                      |  143 ++
 contrib/kyua/engine/plain.hpp                      |   67 +
 contrib/kyua/engine/plain_helpers.cpp              |  238 ++++
 contrib/kyua/engine/plain_test.cpp                 |  207 +++
 contrib/kyua/engine/requirements.cpp               |  293 +++++
 contrib/kyua/engine/requirements.hpp               |   51 +
 contrib/kyua/engine/requirements_test.cpp          |  511 ++++++++
 contrib/kyua/engine/scanner.cpp                    |  216 +++
