==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/node12/Makefile
Auto-merging www/node10/Makefile
Auto-merging www/node/Makefile
Auto-merging www/firefox-esr/Makefile
Auto-merging www/chromium/Makefile
Auto-merging sysutils/tracker/Makefile
Auto-merging sysutils/osquery/Makefile
Auto-merging net/freerdp/Makefile
Auto-merging net/asterisk13/Makefile
Auto-merging math/R/Makefile
Auto-merging mail/thunderbird/Makefile
Auto-merging lang/gnustep-base/Makefile
Auto-merging games/openttd/Makefile
Auto-merging games/openrct2/Makefile
Auto-merging games/0ad/Makefile
Auto-merging databases/tarantool/Makefile
Auto-merging databases/firebird25-server/Makefile
Merge made by the 'recursive' strategy.
 Mk/bsd.ruby.mk                                     |    2 +-
 archivers/unarchiver/Makefile                      |    2 +-
 audio/musicpd/Makefile                             |    1 +
 audio/ncmpcpp/Makefile                             |    2 +-
 cad/veroroute/Makefile                             |    2 +-
 cad/veroroute/distinfo                             |    6 +-
 databases/clickhouse/Makefile                      |    2 +-
 databases/couchdb2/Makefile                        |    2 +-
 databases/evolution-data-server/Makefile           |    2 +-
 databases/firebird25-server/Makefile               |    2 +-
 databases/kbibtex/Makefile                         |    2 +-
 databases/kdb/Makefile                             |    2 +-
 databases/mysql80-client/Makefile                  |    2 +-
 databases/mysql80-server/Makefile                  |    2 +-
 databases/postgresql10-server/Makefile             |    2 +-
 databases/postgresql11-server/Makefile             |    2 +-
 databases/postgresql12-server/Makefile             |    2 +-
 databases/postgresql96-server/Makefile             |    2 +-
 databases/sqlite3/Makefile                         |    1 +
 databases/tarantool/Makefile                       |    1 +
 deskutils/ausweisapp2/Makefile                     |    2 +-
 deskutils/calibre/Makefile                         |    1 +
 deskutils/osmo/Makefile                            |    2 +-
 devel/Makefile                                     |    1 +
 devel/boost-libs/Makefile                          |    2 +-
 devel/dee/Makefile                                 |    2 +-
 devel/electron7/Makefile                           |  321 +
 devel/electron7/Makefile.version                   |    4 +
 devel/electron7/distinfo                           |   17 +
 devel/electron7/files/apply-electron-patches.sh    |   20 +
 devel/electron7/files/package.json                 |  129 +
 devel/electron7/files/patch-BUILD.gn               |   95 +
 ...patch-apps_ui_views_app__window__frame__view.cc |   11 +
 ...patch-ash_display_mirror__window__controller.cc |   14 +
 devel/electron7/files/patch-base_BUILD.gn          |   67 +
 .../files/patch-base_allocator_allocator__shim.cc  |   11 +
 ...llocator__shim__default__dispatch__to__glibc.cc |   76 +
 ...ator_allocator__shim__override__libc__symbols.h |   11 +
 ...tch-base_allocator_allocator__shim__unittest.cc |   36 +
 ...__allocator_page__allocator__internals__posix.h |   11 +
