==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging sysutils/lsof/Makefile
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |   4 +-
 accessibility/kmag/distinfo                        |   6 +-
 accessibility/kmousetool/distinfo                  |   6 +-
 accessibility/kmouth/distinfo                      |   6 +-
 archivers/ark/distinfo                             |   6 +-
 astro/libkgeomap/distinfo                          |   6 +-
 astro/marble/distinfo                              |   6 +-
 audio/audiocd-kio/distinfo                         |   6 +-
 audio/audiocd-kio/pkg-plist                        |   1 +
 audio/elisa/distinfo                               |   6 +-
 audio/elisa/pkg-plist                              |  35 +------
 audio/juk/distinfo                                 |   6 +-
 audio/kmix/distinfo                                |   6 +-
 audio/kwave/distinfo                               |   6 +-
 audio/libkcddb/distinfo                            |   6 +-
 audio/libkcompactdisc/distinfo                     |   6 +-
 databases/akonadi/distinfo                         |   6 +-
 deskutils/akonadi-calendar-tools/distinfo          |   6 +-
 deskutils/akonadi-import-wizard/distinfo           |   6 +-
 deskutils/akonadiconsole/distinfo                  |   6 +-
 deskutils/akregator/distinfo                       |   6 +-
 deskutils/grantlee-editor/distinfo                 |   6 +-
 deskutils/grantleetheme/distinfo                   |   6 +-
 deskutils/kaddressbook/distinfo                    |   6 +-
 deskutils/kalarm/distinfo                          |   6 +-
 deskutils/kcharselect/distinfo                     |   6 +-
 deskutils/kdepim-addons/distinfo                   |   6 +-
 deskutils/kdepim-apps-libs/distinfo                |   6 +-
 deskutils/kdepim-runtime/distinfo                  |   6 +-
 deskutils/keditbookmarks/distinfo                  |   6 +-
 deskutils/kfind/distinfo                           |   6 +-
 deskutils/kmail-account-wizard/distinfo            |   6 +-
