==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Removing contrib/jemalloc/include/jemalloc/internal/size_classes.h
Removing contrib/jemalloc/include/jemalloc/internal/hooks.h
Merge made by the 'recursive' strategy.
 contrib/jemalloc/COPYING                           |    4 +-
 contrib/jemalloc/ChangeLog                         |  138 +-
 contrib/jemalloc/FREEBSD-Xlist                     |    1 +
 contrib/jemalloc/FREEBSD-diffs                     |  125 +-
 contrib/jemalloc/VERSION                           |    2 +-
 contrib/jemalloc/doc/jemalloc.3                    |   91 +-
 .../include/jemalloc/internal/arena_externs.h      |   26 +-
 .../include/jemalloc/internal/arena_inlines_b.h    |  157 +-
 .../include/jemalloc/internal/arena_stats.h        |   64 +-
 .../include/jemalloc/internal/arena_structs_b.h    |    9 +-
 .../include/jemalloc/internal/arena_types.h        |   12 +-
 .../jemalloc/include/jemalloc/internal/atomic.h    |   11 +-
 .../include/jemalloc/internal/atomic_gcc_atomic.h  |    6 +-
 .../include/jemalloc/internal/atomic_gcc_sync.h    |   18 +-
 .../jemalloc/internal/background_thread_externs.h  |    1 -
 .../jemalloc/internal/background_thread_inlines.h  |    7 +-
 .../jemalloc/internal/background_thread_structs.h  |    1 +
 .../include/jemalloc/internal/base_structs.h       |    4 +-
 contrib/jemalloc/include/jemalloc/internal/bin.h   |   25 +-
 .../jemalloc/include/jemalloc/internal/bin_stats.h |    3 +
 .../jemalloc/include/jemalloc/internal/bin_types.h |   17 +
 .../jemalloc/include/jemalloc/internal/bit_util.h  |   74 +
 .../jemalloc/include/jemalloc/internal/bitmap.h    |    6 +-
 .../jemalloc/include/jemalloc/internal/cache_bin.h |   35 +-
 contrib/jemalloc/include/jemalloc/internal/ctl.h   |    9 +-
 .../jemalloc/include/jemalloc/internal/emitter.h   |  349 +-
 .../include/jemalloc/internal/extent_externs.h     |   12 +-
 .../include/jemalloc/internal/extent_inlines.h     |   98 +-
 .../include/jemalloc/internal/extent_structs.h     |   59 +-
 .../include/jemalloc/internal/extent_types.h       |   10 +-
 contrib/jemalloc/include/jemalloc/internal/hash.h  |   65 +-
 contrib/jemalloc/include/jemalloc/internal/hook.h  |  163 +
 contrib/jemalloc/include/jemalloc/internal/hooks.h |   12 -
 .../jemalloc/internal/jemalloc_internal_decls.h    |    3 +
 .../jemalloc/internal/jemalloc_internal_defs.h     |   50 +-
 .../internal/jemalloc_internal_defs_FreeBSD.h      |    9 +
 .../jemalloc/internal/jemalloc_internal_externs.h  |    6 +-
 .../internal/jemalloc_internal_inlines_a.h         |   14 +-
 .../internal/jemalloc_internal_inlines_b.h         |    3 +-
 .../internal/jemalloc_internal_inlines_c.h         |   54 +-
 .../jemalloc/internal/jemalloc_internal_macros.h   |   73 +-
 .../jemalloc/internal/jemalloc_internal_types.h    |   75 +-
 .../include/jemalloc/internal/jemalloc_preamble.h  |   25 +-
 .../include/jemalloc/internal/large_externs.h      |   10 +-
 .../jemalloc/include/jemalloc/internal/malloc_io.h |    2 +-
 contrib/jemalloc/include/jemalloc/internal/mutex.h |   74 +-
 .../include/jemalloc/internal/mutex_prof.h         |   25 +-
 .../include/jemalloc/internal/private_namespace.h  |   50 +-
 .../include/jemalloc/internal/prof_externs.h       |   15 +-
 .../include/jemalloc/internal/prof_inlines_a.h     |   14 +-
 .../include/jemalloc/internal/prof_inlines_b.h     |   76 +-
 .../include/jemalloc/internal/prof_structs.h       |    1 -
 .../include/jemalloc/internal/public_namespace.h   |    1 +
 .../jemalloc/include/jemalloc/internal/quantum.h   |   77 +
 contrib/jemalloc/include/jemalloc/internal/rtree.h |   70 +-
 .../jemalloc/include/jemalloc/internal/rtree_tsd.h |    2 +-
 .../include/jemalloc/internal/safety_check.h       |   26 +
 contrib/jemalloc/include/jemalloc/internal/sc.h    |  333 ++
 contrib/jemalloc/include/jemalloc/internal/seq.h   |   55 +
 .../include/jemalloc/internal/size_classes.h       | 5556 --------------------
 contrib/jemalloc/include/jemalloc/internal/stats.h |    3 +-
 contrib/jemalloc/include/jemalloc/internal/sz.h    |  173 +-
 .../include/jemalloc/internal/tcache_externs.h     |    4 +-
 .../include/jemalloc/internal/tcache_inlines.h     |   24 +-
 .../include/jemalloc/internal/tcache_structs.h     |   19 +-
 .../include/jemalloc/internal/tcache_types.h       |    7 +-
 .../include/jemalloc/internal/test_hooks.h         |   12 +
 .../jemalloc/include/jemalloc/internal/ticker.h    |   13 +
 contrib/jemalloc/include/jemalloc/internal/tsd.h   |  155 +-
 .../include/jemalloc/internal/tsd_generic.h        |    6 +
 .../jemalloc/internal/tsd_malloc_thread_cleanup.h  |    7 +-
 .../jemalloc/include/jemalloc/internal/tsd_tls.h   |    7 +-
 .../jemalloc/include/jemalloc/internal/witness.h   |   31 +-
 contrib/jemalloc/include/jemalloc/jemalloc.h       |   23 +-
 contrib/jemalloc/src/arena.c                       |  555 +-
 contrib/jemalloc/src/background_thread.c           |   66 +-
 contrib/jemalloc/src/base.c                        |    8 +-
 contrib/jemalloc/src/bin.c                         |   73 +-
 contrib/jemalloc/src/ckh.c                         |    7 +-
 contrib/jemalloc/src/ctl.c                         |  768 ++-
 contrib/jemalloc/src/extent.c                      |  445 +-
 contrib/jemalloc/src/extent_dss.c                  |   11 +-
 contrib/jemalloc/src/extent_mmap.c                 |    4 +-
 contrib/jemalloc/src/hook.c                        |  195 +
 contrib/jemalloc/src/jemalloc.c                    | 1052 +++-
 contrib/jemalloc/src/large.c                       |   52 +-
 contrib/jemalloc/src/malloc_io.c                   |    1 -
 contrib/jemalloc/src/mutex.c                       |    9 +-
 contrib/jemalloc/src/pages.c                       |   10 +-
 contrib/jemalloc/src/prof.c                        |  723 ++-
 contrib/jemalloc/src/rtree.c                       |    4 +-
 contrib/jemalloc/src/safety_check.c                |   24 +
 contrib/jemalloc/src/sc.c                          |  313 ++
 contrib/jemalloc/src/stats.c                       |  687 ++-
 contrib/jemalloc/src/sz.c                          |  155 +-
 contrib/jemalloc/src/tcache.c                      |  177 +-
 contrib/jemalloc/src/{hooks.c => test_hooks.c}     |    4 +-
 contrib/jemalloc/src/tsd.c                         |  243 +-
 lib/libc/stdlib/jemalloc/Makefile.inc              |    5 +-
 sys/bsm/audit_kevents.h                            |    1 +
 sys/compat/freebsd32/freebsd32_sysent.c            |    2 +-
 sys/compat/freebsd32/syscalls.master               |    2 +-
 sys/dev/cxgbe/crypto/t4_kern_tls.c                 |    4 +-
 sys/kern/init_sysent.c                             |    2 +-
 sys/kern/syscalls.master                           |    2 +-
 sys/sys/sysproto.h                                 |    2 +-
 106 files changed, 6957 insertions(+), 7446 deletions(-)
 create mode 100644 contrib/jemalloc/include/jemalloc/internal/bin_types.h
 create mode 100644 contrib/jemalloc/include/jemalloc/internal/hook.h
 delete mode 100644 contrib/jemalloc/include/jemalloc/internal/hooks.h
 create mode 100644 contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_defs_FreeBSD.h
 create mode 100644 contrib/jemalloc/include/jemalloc/internal/quantum.h
 create mode 100644 contrib/jemalloc/include/jemalloc/internal/safety_check.h
 create mode 100644 contrib/jemalloc/include/jemalloc/internal/sc.h
 create mode 100644 contrib/jemalloc/include/jemalloc/internal/seq.h
 delete mode 100644 contrib/jemalloc/include/jemalloc/internal/size_classes.h
 create mode 100644 contrib/jemalloc/include/jemalloc/internal/test_hooks.h
 create mode 100644 contrib/jemalloc/src/hook.c
 create mode 100644 contrib/jemalloc/src/safety_check.c
 create mode 100644 contrib/jemalloc/src/sc.c
 rename contrib/jemalloc/src/{hooks.c => test_hooks.c} (79%)
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    a05ec2ef5e29..5227c74e59db  hardened/current/master -> hardened/current/master        
remote:    9ae2e3fb2d2f..ef59c9d4aaa1  github/freebsd/current/master -> github/freebsd/current/master        
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
