==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging security/Makefile
Removing net/py-upnp-inspector/pkg-descr
Removing net/py-upnp-inspector/distinfo
Removing net/py-upnp-inspector/Makefile
Removing net/py-coherence/pkg-descr
Removing net/py-coherence/distinfo
Removing net/py-coherence/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                             |   2 +
 biology/abyss/Makefile                            |   2 +
 databases/Makefile                                |   1 +
 databases/py-fakeredis/Makefile                   |   4 +-
 databases/py-fakeredis/pkg-descr                  |  11 +-
 databases/py-pycql/Makefile                       |  23 +
 databases/py-pycql/distinfo                       |   3 +
 databases/py-pycql/pkg-descr                      |   3 +
 devel/Makefile                                    |   4 +
 devel/p5-Test-Simple/Makefile                     |   2 +-
 devel/p5-Test-Simple/distinfo                     |   6 +-
 devel/pecl-ast/Makefile                           |  16 +
 devel/pecl-ast/distinfo                           |   3 +
 devel/pecl-ast/pkg-descr                          |   4 +
 devel/pecl-expect/files/patch-expect.c            |  11 +
 devel/pecl-protobuf/Makefile                      |   1 -
 devel/pecl-protobuf/files/patch-protobuf.h        |  38 +
 devel/py-libcst/Makefile                          |   2 +-
 devel/py-libcst/distinfo                          |   6 +-
 devel/py-monkeytype/Makefile                      |  25 +
 devel/py-monkeytype/distinfo                      |   3 +
 devel/py-monkeytype/pkg-descr                     |   5 +
 devel/py-pooch/Makefile                           |   2 +-
 devel/py-pooch/distinfo                           |   6 +-
 devel/py-retype/Makefile                          |  21 +
 devel/py-retype/distinfo                          |   3 +
 devel/py-retype/pkg-descr                         |  22 +
 devel/py-stringcase/Makefile                      |  21 +
 devel/py-stringcase/distinfo                      |   3 +
 devel/py-stringcase/pkg-descr                     |   4 +
 devel/py-transitions/Makefile                     |   2 +-
 devel/py-transitions/distinfo                     |   6 +-
 devel/rubygem-aws-partitions/Makefile             |   2 +-
 devel/rubygem-aws-partitions/distinfo             |   6 +-
 devel/rubygem-aws-sdk-batch/Makefile              |   2 +-
 devel/rubygem-aws-sdk-batch/distinfo              |   6 +-
 devel/rubygem-aws-sdk-cloudhsmv2/Makefile         |   2 +-
 devel/rubygem-aws-sdk-cloudhsmv2/distinfo         |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile              |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo              |   6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                |   2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                |   6 +-
 devel/rubygem-aws-sdk-ecs/Makefile                |   2 +-
 devel/rubygem-aws-sdk-ecs/distinfo                |   6 +-
 devel/rubygem-aws-sdk-mediaconvert/Makefile       |   2 +-
 devel/rubygem-aws-sdk-mediaconvert/distinfo       |   6 +-
 devel/rubygem-aws-sdk-neptune/Makefile            |   2 +-
 devel/rubygem-aws-sdk-neptune/distinfo            |   6 +-
 devel/rubygem-aws-sdk-redshift/Makefile           |   2 +-
 devel/rubygem-aws-sdk-redshift/distinfo           |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile         |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo         |   6 +-
 devel/rubygem-aws-sdk2/Makefile                   |   2 +-
 devel/rubygem-aws-sdk2/distinfo                   |   6 +-
 devel/rubygem-io-console/Makefile                 |   2 +-
 devel/rubygem-io-console/distinfo                 |   6 +-
 emulators/py-unicorn/Makefile                     |   2 +-
 emulators/py-unicorn/distinfo                     |   6 +-
 emulators/py-unicorn/files/patch-setup.py         |   4 +-
 emulators/unicorn/Makefile                        |   7 +-
 emulators/unicorn/distinfo                        |   6 +-
 emulators/unicorn/files/patch-Makefile            |   8 +-
 emulators/unicorn/files/patch-tests_unit_Makefile |   9 +-
 emulators/unicorn/pkg-plist                       |   1 +
 graphics/vv/Makefile                              |   1 +
 lang/spidermonkey60/Makefile                      |   5 +
 mail/phplist/Makefile                             |   2 +-
 mail/phplist/distinfo                             |   6 +-
 mail/phplist/pkg-plist                            | 940 +++++++---------------
 math/PDL/Makefile                                 |   6 +-
 math/barvinok/Makefile                            |   2 +
 math/py-MutatorMath/Makefile                      |  14 +-
 misc/mnn/Makefile                                 |   3 +-
 misc/mnn/distinfo                                 |   6 +-
 multimedia/ustreamer/Makefile                     |   2 +
 net-mgmt/py-junos-eznc/Makefile                   |   2 +-
 net-mgmt/py-junos-eznc/distinfo                   |   6 +-
 net-mgmt/py-ncclient/Makefile                     |   2 +-
 net-mgmt/py-ncclient/distinfo                     |   6 +-
 net/Makefile                                      |   2 -
 net/messagelib/Makefile                           |   5 +-
 net/messagelib/distinfo                           |   4 +-
 net/py-coherence/Makefile                         |  29 -
 net/py-coherence/distinfo                         |   3 -
 net/py-coherence/pkg-descr                        |   5 -
 net/py-upnp-inspector/Makefile                    |  27 -
 net/py-upnp-inspector/distinfo                    |   3 -
 net/py-upnp-inspector/pkg-descr                   |   5 -
 net/tintin++/Makefile                             |   2 +-
 net/tintin++/distinfo                             |   6 +-
 print/Makefile                                    |   1 +
 print/py-fonttools/Makefile                       |  23 +-
 print/py-fonttools/distinfo                       |   6 +-
 print/py-fonttools3/Makefile                      |  62 ++
 print/py-fonttools3/distinfo                      |   3 +
 print/py-fonttools3/pkg-descr                     |   6 +
 print/py-psautohint/Makefile                      |  13 +-
 print/ttfquery/Makefile                           |   4 +-
 science/Makefile                                  |   3 +
 science/py-abipy/Makefile                         |   2 +
 science/py-geolinks/Makefile                      |  20 +
 science/py-geolinks/distinfo                      |   3 +
 science/py-geolinks/pkg-descr                     |   3 +
 science/py-pycsw/Makefile                         |  29 +
 science/py-pycsw/distinfo                         |   3 +
 science/py-pycsw/pkg-descr                        |   9 +
 science/py-pygeometa/Makefile                     |  25 +
 science/py-pygeometa/distinfo                     |   3 +
 science/py-pygeometa/pkg-descr                    |   3 +
 science/py-pymatgen/Makefile                      |   9 +-
 science/py-pymatgen/distinfo                      |   6 +-
 security/Makefile                                 |   1 +
 security/acme.sh/Makefile                         |  17 +-
 security/acme.sh/pkg-plist                        | 271 +++----
 security/helib/Makefile                           |   2 +
 security/horcrux/Makefile                         |  29 +
 security/horcrux/distinfo                         |   3 +
 security/horcrux/pkg-descr                        |   5 +
 security/modsecurity3-nginx/Makefile              |   8 +-
 security/modsecurity3-nginx/distinfo              |  10 +-
 sysutils/openzfs-kmod/Makefile                    |   2 +
 sysutils/py-scandir/Makefile                      |   9 +-
 sysutils/py-scandir/distinfo                      |   6 +-
 textproc/libxml2-reference/Makefile               |   1 -
 textproc/libxml2/Makefile                         |   2 +-
 textproc/py-diff-match-patch/Makefile             |  11 +-
 textproc/py-diff-match-patch/pkg-descr            |   2 +-
 www/nginx/Makefile                                |   2 +-
 www/nginx/Makefile.extmod                         |   4 +-
 www/nginx/distinfo                                |   6 +-
 www/phpsysinfo/Makefile                           |   2 +-
 www/phpsysinfo/distinfo                           |   6 +-
 www/privatebin/Makefile                           |   2 +-
 www/privatebin/distinfo                           |   6 +-
 www/privatebin/pkg-plist                          |   7 +-
 www/py-instabot/Makefile                          |   2 +-
 www/py-instabot/distinfo                          |   6 +-
 www/py-internetarchive/Makefile                   |  10 +-
 www/py-internetarchive/distinfo                   |   6 +-
 www/py-python-dotenv/Makefile                     |  11 +-
 www/py-python-dotenv/distinfo                     |   6 +-
 x11-fonts/py-booleanOperations/Makefile           |  14 +-
 x11-fonts/py-compreffor/Makefile                  |  14 +-
 x11-fonts/py-cu2qu/Makefile                       |  15 +-
 x11-fonts/py-defcon/Makefile                      |  14 +-
 x11-fonts/py-fontMath/Makefile                    |  13 +-
 x11-fonts/py-fontmake/Makefile                    |  15 +-
 x11-fonts/py-glyphsLib/Makefile                   |  14 +-
 x11-fonts/py-ufo2ft/Makefile                      |  15 +-
 x11-fonts/py-ufoLib/Makefile                      |  10 +-
 x11-wm/ctwm/pkg-plist                             |   2 +-
 151 files changed, 1185 insertions(+), 1130 deletions(-)
 create mode 100644 databases/py-pycql/Makefile
 create mode 100644 databases/py-pycql/distinfo
 create mode 100644 databases/py-pycql/pkg-descr
 create mode 100644 devel/pecl-ast/Makefile
 create mode 100644 devel/pecl-ast/distinfo
 create mode 100644 devel/pecl-ast/pkg-descr
 create mode 100644 devel/pecl-expect/files/patch-expect.c
 create mode 100644 devel/pecl-protobuf/files/patch-protobuf.h
 create mode 100644 devel/py-monkeytype/Makefile
 create mode 100644 devel/py-monkeytype/distinfo
 create mode 100644 devel/py-monkeytype/pkg-descr
 create mode 100644 devel/py-retype/Makefile
 create mode 100644 devel/py-retype/distinfo
 create mode 100644 devel/py-retype/pkg-descr
 create mode 100644 devel/py-stringcase/Makefile
 create mode 100644 devel/py-stringcase/distinfo
 create mode 100644 devel/py-stringcase/pkg-descr
 delete mode 100644 net/py-coherence/Makefile
 delete mode 100644 net/py-coherence/distinfo
 delete mode 100644 net/py-coherence/pkg-descr
 delete mode 100644 net/py-upnp-inspector/Makefile
