==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/w3m/Makefile
Auto-merging lang/gcc8-devel/Makefile
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |    2 +-
 Mk/Uses/qca.mk                                     |   31 +
 UPDATING                                           |   15 +
 archivers/kf5-karchive/distinfo                    |    6 +-
 audio/amarok/Makefile                              |    5 +-
 audio/clementine-player/Makefile                   |    3 +-
 audio/lsp-plugins-lv2/Makefile                     |   10 +-
 audio/lsp-plugins-lv2/distinfo                     |    6 +-
 audio/lsp-plugins-lv2/pkg-plist                    |  123 +-
 audio/py-sounddevice/Makefile                      |    2 +-
 audio/py-sounddevice/distinfo                      |    6 +-
 databases/kbibtex/Makefile                         |    3 +-
 databases/mariadb101-server/Makefile               |    8 +-
 databases/mysql55-server/Makefile                  |   10 +-
 deskutils/kdeconnect-kde/Makefile                  |    4 +-
 deskutils/kdepim-runtime/Makefile                  |    4 +-
 devel/Makefile                                     |    1 +
 devel/kf5-extra-cmake-modules/distinfo             |    6 +-
 devel/kf5-extra-cmake-modules/pkg-plist            |    1 +
 devel/kf5-kapidox/distinfo                         |    6 +-
 devel/kf5-kauth/distinfo                           |    6 +-
 devel/kf5-kbookmarks/distinfo                      |    6 +-
 devel/kf5-kcmutils/Makefile                        |    4 -
 devel/kf5-kcmutils/distinfo                        |    8 +-
 devel/kf5-kconfig/distinfo                         |    6 +-
 devel/kf5-kcoreaddons/distinfo                     |    6 +-
 devel/kf5-kcoreaddons/pkg-plist                    |    1 +
 devel/kf5-kcrash/distinfo                          |    6 +-
 devel/kf5-kdbusaddons/distinfo                     |    6 +-
 devel/kf5-kdeclarative/distinfo                    |    6 +-
 devel/kf5-kdoctools/distinfo                       |    6 +-
 devel/kf5-kfilemetadata/distinfo                   |    6 +-
 devel/kf5-ki18n/distinfo                           |    6 +-
 devel/kf5-kidletime/distinfo                       |    6 +-
 devel/kf5-kio/distinfo                             |    6 +-
 devel/kf5-kitemmodels/distinfo                     |    6 +-
 devel/kf5-knewstuff/distinfo                       |    6 +-
 devel/kf5-knotifications/distinfo                  |    6 +-
 devel/kf5-knotifyconfig/distinfo                   |    6 +-
 devel/kf5-kpackage/distinfo                        |    6 +-
 devel/kf5-kparts/distinfo                          |    6 +-
 devel/kf5-kpeople/distinfo                         |    6 +-
 devel/kf5-kpty/distinfo                            |    6 +-
 devel/kf5-kservice/distinfo                        |    6 +-
 devel/kf5-kservice/pkg-plist                       |    2 +
 devel/kf5-ktexteditor/distinfo                     |    6 +-
 devel/kf5-ktexteditor/pkg-plist                    |    1 +
 devel/kf5-kunitconversion/distinfo                 |    6 +-
 devel/kf5-solid/distinfo                           |    6 +-
 devel/kf5-solid/pkg-plist                          |    1 +
 devel/kf5-threadweaver/distinfo                    |    6 +-
 devel/okteta/Makefile                              |    5 +-
 devel/py-PyUtilib/Makefile                         |    2 +-
 devel/py-PyUtilib/distinfo                         |    6 +-
 devel/py-lineedit/Makefile                         |    2 +-
 devel/py-lineedit/distinfo                         |    6 +-
 devel/qca-legacy/Makefile                          |   57 +
 devel/qca-legacy/distinfo                          |    3 +
 .../files/patch-plugins_qca-botan_CMakeLists.txt   |    0
 .../files/patch-plugins_qca-ossl_ossl110-compat.h  |    0
 .../files/patch-plugins_qca-ossl_qca-ossl.cpp      |    0
 devel/qca-legacy/pkg-descr                         |   13 +
 devel/qca-legacy/pkg-plist                         |   33 +
 devel/qca/Makefile                                 |   11 +-
 devel/qca/distinfo                                 |    6 +-
 devel/rust-cbindgen/Makefile                       |    3 +-
 devel/rust-cbindgen/distinfo                       |    6 +-
 dns/dnsmasq-devel/Makefile                         |    2 +-
 dns/dnsmasq-devel/distinfo                         |    6 +-
 dns/kf5-kdnssd/distinfo                            |    6 +-
 editors/calligra/Makefile                          |    3 +-
 emulators/qemu31/files/patch-configure             |   68 +-
 finance/skrooge/Makefile                           |    5 +-
 games/ksirk/Makefile                               |    5 +-
 games/scummvm/Makefile                             |    8 +-
 games/scummvm/distinfo                             |    6 +-
 games/scummvm/pkg-plist                            |    2 +-
 graphics/kf5-kimageformats/distinfo                |    6 +-
 graphics/kf5-kplotting/distinfo                    |    6 +-
 graphics/kf5-kquickcharts/distinfo                 |    6 +-
 graphics/kf5-prison/distinfo                       |    6 +-
 graphics/okular/Makefile                           |    3 +-
 graphics/qgis-ltr/Makefile                         |    5 +-
 graphics/qgis/Makefile                             |    5 +-
 irc/konversation/Makefile                          |    6 +-
 irc/quassel/Makefile                               |    6 +-
 lang/gcc8-devel/Makefile                           |    2 +-
 lang/gcc8-devel/distinfo                           |    6 +-
 lang/kf5-kross/distinfo                            |    6 +-
 mail/wanderlust/Makefile                           |    5 +-
 mail/wanderlust/distinfo                           |    6 +-
 misc/kf5-purpose/distinfo                          |    6 +-
 misc/kf5-purpose/pkg-plist                         |   38 -
 multimedia/kf5-kmediaplayer/distinfo               |    6 +-
 net-im/kopete/Makefile                             |    5 +-
 net-im/ktp-auth-handler/Makefile                   |    6 +-
