==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/synergy-1/files/patch-src_lib_net_SecureSocket.cpp
Removing sysutils/synergy-1/files/patch-CMakeLists.txt
Removing sysutils/e2fsprogs/files/patch-tests_r__inline__xattr_script
Removing sysutils/e2fsprogs/files/patch-lib_ext2fs_swapfs.c
Auto-merging lang/gcc9-devel/Makefile
Auto-merging emulators/mednafen/Makefile
Removing devel/py-buildbot/files/patch-setup.py
Merge made by the 'recursive' strategy.
 Mk/Uses/cargo.mk                                   |   2 +-
 archivers/rpm4/Makefile                            |  10 +-
 audio/fasttracker2/Makefile                        |   2 +-
 audio/fasttracker2/distinfo                        |   6 +-
 audio/spotify-tui/Makefile                         |   1 -
 benchmarks/siege/Makefile                          |   2 +-
 benchmarks/siege/distinfo                          |   6 +-
 biology/linux-foldingathome/files/pkg-message.in   |  15 +-
 biology/seaview/Makefile                           |   2 +-
 biology/seaview/distinfo                           |   6 +-
 cad/Makefile                                       |   1 +
 cad/opensta/Makefile                               |  29 +++
 cad/opensta/distinfo                               |   3 +
 cad/opensta/files/patch-CMakeLists.txt             |  11 +
 cad/opensta/files/patch-cmake_FindTCL.cmake        |  20 ++
 cad/opensta/pkg-descr                              |  13 ++
 cad/opensta/pkg-plist                              | 166 +++++++++++++++
 databases/freetds-devel/Makefile                   |   2 +-
 databases/freetds-devel/distinfo                   |   6 +-
 devel/Makefile                                     |   1 +
 devel/cargo-c/Makefile                             | 124 ++++++++---
 devel/cargo-c/distinfo                             | 234 +++++++++++++++++----
 devel/emscripten/Makefile                          |   2 +-
 devel/emscripten/distinfo                          |   6 +-
 devel/git-cinnabar/Makefile                        |   1 +
 devel/git-cinnabar/files/patch-git-2.25.2          |  30 +++
 devel/gitlab-shell/Makefile                        |   1 -
 devel/lazygit/Makefile                             |  10 +-
 devel/lazygit/distinfo                             |  22 +-
 devel/py-buildbot-console-view/Makefile            |   2 +-
 devel/py-buildbot-console-view/distinfo            |   6 +-
 devel/py-buildbot-grid-view/Makefile               |   2 +-
 devel/py-buildbot-grid-view/distinfo               |   6 +-
 devel/py-buildbot-pkg/Makefile                     |   2 +-
 devel/py-buildbot-pkg/distinfo                     |   6 +-
 devel/py-buildbot-waterfall-view/Makefile          |   2 +-
 devel/py-buildbot-waterfall-view/distinfo          |   6 +-
 devel/py-buildbot-worker/Makefile                  |   2 +-
 devel/py-buildbot-worker/distinfo                  |   6 +-
 devel/py-buildbot-www/Makefile                     |   2 +-
 devel/py-buildbot-www/distinfo                     |   6 +-
 devel/py-buildbot/Makefile                         |  10 +-
 devel/py-buildbot/distinfo                         |   6 +-
 devel/py-buildbot/files/patch-setup.py             |  11 -
 devel/py-oci/Makefile                              |   2 +-
 devel/py-oci/distinfo                              |   6 +-
 devel/py-os-client-config/Makefile                 |   1 -
 devel/py-parameterized/Makefile                    |  35 +++
 devel/py-parameterized/distinfo                    |   3 +
