==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing net-mgmt/nbtscan/pkg-plist
Removing net-mgmt/nbtscan/files/patch-statusq.h
Auto-merging games/openomf/Makefile
Removing devel/gperf31/pkg-plist
Removing devel/gperf31/pkg-descr
Removing devel/gperf31/distinfo
Removing devel/gperf31/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 +
 deskutils/calibre/Makefile                         |   2 +-
 deskutils/calibre/distinfo                         |   6 +-
 deskutils/calibre/pkg-plist                        |   2 +
 devel/Makefile                                     |   2 +-
 devel/arachne-pnr/Makefile                         |   2 +-
 devel/gperf31/Makefile                             |  37 -----
 devel/gperf31/distinfo                             |   3 -
 devel/gperf31/pkg-descr                            |  24 ---
 devel/gperf31/pkg-plist                            |   3 -
 devel/icestorm/Makefile                            |   2 +-
 devel/lattice-ice40-examples-hx1k/Makefile         |   2 +-
 devel/lattice-ice40-examples-hx8k/Makefile         |   2 +-
 devel/lattice-ice40-tools/Makefile                 |   2 +-
 devel/llvm90/Makefile                              |   8 +-
 devel/p5-Term-Choose-Util/Makefile                 |   2 +-
 devel/p5-Term-Choose-Util/distinfo                 |   6 +-
 devel/py-Products.CMFActionIcons/Makefile          |   3 +
 devel/py-Products.CMFCalendar/Makefile             |   3 +
 devel/py-Products.CMFCore/Makefile                 |   3 +
 devel/py-Products.CMFDefault/Makefile              |   3 +
 devel/py-Products.CMFDiffTool/Makefile             |   3 +
 devel/py-Products.CMFDynamicViewFTI/Makefile       |   3 +
 devel/py-Products.CMFEditions/Makefile             |   3 +
 devel/py-Products.CMFFormController/Makefile       |   3 +
 devel/py-Products.CMFPlacefulWorkflow/Makefile     |   3 +
 devel/py-Products.CMFQuickInstallerTool/Makefile   |   3 +
 devel/py-Products.CMFUid/Makefile                  |   3 +
 devel/py-Products.DCWorkflow/Makefile              |   3 +
 devel/py-Products.ExtendedPathIndex/Makefile       |   3 +
 devel/py-Products.GenericSetup/Makefile            |   3 +
 devel/py-Products.LDAPMultiPlugins/Makefile        |   3 +
 devel/py-Products.MimetypesRegistry/Makefile       |   3 +
 devel/py-Products.PluginRegistry/Makefile          |   3 +
 devel/py-arrow/Makefile                            |   2 +-
 devel/py-arrow/distinfo                            |   6 +-
 devel/py-bullet3/Makefile                          |   3 +-
 devel/py-bullet3/distinfo                          |   6 +-
 devel/py-bullet3/files/patch-setup.py              |  20 +--
 devel/py-colorlog/Makefile                         |   6 +-
 devel/py-colorlog/distinfo                         |   6 +-
 devel/py-googleapis-common-protos/Makefile         |   5 +
 devel/py-grpc-google-iam-v1/Makefile               |  24 +++
 devel/py-grpc-google-iam-v1/distinfo               |   3 +
 devel/py-grpc-google-iam-v1/pkg-descr              |  11 ++
 devel/py-jeepney/Makefile                          |   2 +-
 devel/py-jeepney/distinfo                          |   6 +-
 devel/py-opentracing/Makefile                      |   2 +-
 devel/py-opentracing/distinfo                      |   6 +-
 devel/py-python-distutils-extra/Makefile           |   9 +-
 devel/py-python-distutils-extra/distinfo           |   6 +-
 devel/py-python-distutils-extra/pkg-descr          |   2 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-costexplorer/Makefile        |   2 +-
 devel/rubygem-aws-sdk-costexplorer/distinfo        |   6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-ecr/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ecr/distinfo                 |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-lightsail/Makefile           |   2 +-
 devel/rubygem-aws-sdk-lightsail/distinfo           |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-mustermann/Makefile                  |   2 +-
 devel/rubygem-mustermann/distinfo                  |   6 +-
 devel/rubygem-xdg/Makefile                         |   3 +
 devel/yosys/Makefile                               |   6 +-
 devel/yosys/distinfo                               |   6 +-
 editors/libreoffice/Makefile                       |   3 +-
 editors/quilter/Makefile                           |   2 +-
 editors/quilter/distinfo                           |   6 +-
 emulators/wine-devel/Makefile                      |   2 +-
 emulators/wine-devel/distinfo                      |  10 +-
 games/openomf/Makefile                             |   4 +
 graphics/py-willow11/Makefile                      |   3 +
 java/apache-commons-codec/Makefile                 |   2 +-
 java/apache-commons-codec/distinfo                 |   6 +-
 math/cln/Makefile                                  |   3 +-
 math/cln/distinfo                                  |   6 +-
 math/cln/pkg-plist                                 |   2 +-
 math/hpipm/Makefile                                |   3 +-
 math/hpipm/distinfo                                |   6 +-
 net-mgmt/nbtscan/Makefile                          |  20 +--
 net-mgmt/nbtscan/distinfo                          |   5 +-
 net-mgmt/nbtscan/files/patch-statusq.h             |  11 --
 net-mgmt/nbtscan/pkg-descr                         |  11 +-
 net-mgmt/nbtscan/pkg-plist                         |   2 -
 net/gssdp/Makefile                                 |   5 +-
 net/gssdp/distinfo                                 |   6 +-
 security/elixir-jose/Makefile                      |   5 +-
 security/elixir-jose/distinfo                      |   6 +-
 security/elixir-jose/pkg-plist                     |  17 ++-
 security/erlang-jose/Makefile                      |   5 +-
 security/erlang-jose/distinfo                      |   6 +-
 security/erlang-jose/pkg-plist                     | 169 ++++++++++++---------
 security/ipv6toolkit/Makefile                      |   9 +-
 security/ipv6toolkit/pkg-descr                     |   2 +-
 security/py-Products.PluggableAuthService/Makefile |   3 +
 sysutils/p5-Rex/Makefile                           |   2 +
 www/Makefile                                       |   3 +
 www/py-beautifulsoup/Makefile                      |   2 +-
 www/py-beautifulsoup/distinfo                      |   6 +-
 www/py-collective.templateengines/Makefile         |   3 +
 www/py-dj22-django-taggit/Makefile                 |   2 +-
 www/py-dj22-django-taggit/distinfo                 |   6 +-
 www/py-django-modelcluster4/Makefile               |   3 +
 www/py-draftjs_exporter/Makefile                   |   6 +-
 www/py-draftjs_exporter/distinfo                   |   6 +-
 www/py-google-cloud-bigtable/Makefile              |  26 ++++
 www/py-google-cloud-bigtable/distinfo              |   3 +
 www/py-google-cloud-bigtable/pkg-descr             |   6 +
 www/py-google-cloud-datastore/Makefile             |  25 +++
 www/py-google-cloud-datastore/distinfo             |   3 +
 www/py-google-cloud-datastore/pkg-descr            |   8 +
