==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging misc/help2man/Makefile
Auto-merging emulators/qemu-sbruno/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 +
 Mk/bsd.gcc.mk                                      |   6 +-
 archivers/lzop/pkg-descr                           |   7 +-
 benchmarks/sysbench/Makefile                       |   2 +-
 benchmarks/sysbench/distinfo                       |   6 +-
 databases/py-pgspecial/Makefile                    |   2 +-
 databases/py-pgspecial/distinfo                    |   6 +-
 databases/py-tableschema/Makefile                  |   2 +-
 databases/py-tableschema/distinfo                  |   6 +-
 devel/Makefile                                     |   3 +
 devel/cvschk/pkg-descr                             |   2 +-
 devel/libublio/pkg-descr                           |   3 +-
 devel/p5-B-COW/Makefile                            |   2 +-
 devel/p5-B-COW/distinfo                            |   6 +-
 devel/p5-Data-Object-Role-Dumpable/Makefile        |   2 +-
 devel/p5-Data-Object-Role-Dumpable/distinfo        |   6 +-
 devel/p5-Data-Object-Role-Formulatable/Makefile    |   2 +-
 devel/p5-Data-Object-Role-Formulatable/distinfo    |   6 +-
 devel/p5-Data-Object/Makefile                      |   2 +-
 devel/p5-Data-Object/distinfo                      |   6 +-
 devel/p5-Devel-MAT-Dumper/Makefile                 |   2 +-
 devel/p5-Devel-MAT-Dumper/distinfo                 |   6 +-
 devel/p5-Devel-MAT/Makefile                        |   7 +-
 devel/p5-Devel-MAT/distinfo                        |   6 +-
 devel/p5-Devel-MAT/pkg-plist                       |   1 +
 devel/p5-Exporter-Tiny/Makefile                    |   7 +-
 devel/p5-Exporter-Tiny/distinfo                    |   6 +-
 devel/p5-MooseX-Has-Sugar/Makefile                 |   2 +
 devel/p5-Syntax-Keyword-Try/Makefile               |  23 +++
 devel/p5-Syntax-Keyword-Try/distinfo               |   3 +
 devel/p5-Syntax-Keyword-Try/pkg-descr              |  10 ++
 devel/p5-Syntax-Keyword-Try/pkg-plist              |   3 +
 devel/php-composer/Makefile                        |   2 +-
 devel/php-composer/distinfo                        |   6 +-
 devel/py-castellan1/Makefile                       |   9 +-
 devel/py-dask/Makefile                             |   2 +-
 devel/py-dask/distinfo                             |   6 +-
 devel/py-distributed/Makefile                      |   2 +-
 devel/py-distributed/distinfo                      |   6 +-
 devel/py-jupyterlab/Makefile                       |   2 +-
 devel/py-jupyterlab/distinfo                       |   6 +-
 devel/py-keystonemiddleware8/Makefile              |   9 +-
 devel/py-l18n/Makefile                             |  24 +++
 devel/py-l18n/distinfo                             |   3 +
 devel/py-l18n/pkg-descr                            |  20 +++
 devel/py-oslo.config/Makefile                      |   3 +-
 devel/py-oslo.config/distinfo                      |   6 +-
 devel/py-oslo.context/Makefile                     |   4 +-
 devel/py-oslo.context/distinfo                     |   6 +-
 devel/py-oslo.context2/Makefile                    |  28 ++++
 devel/py-oslo.context2/distinfo                    |   3 +
 devel/py-oslo.context2/pkg-descr                   |   6 +
 devel/py-oslo.log/Makefile                         |   9 +-
 devel/py-oslo.middleware/Makefile                  |   9 +-
 devel/py-oslo.policy2/Makefile                     |  11 +-
 devel/py-oslo.versionedobjects/Makefile            |   5 +-
 devel/py-oslo.vmware/Makefile                      |   9 +-
 devel/py-twisted/Makefile                          |  33 ++++-
 devel/py-twisted/distinfo                          |   6 +-
 devel/rubygem-async/Makefile                       |   2 +-
 devel/rubygem-async/distinfo                       |   6 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-dlm/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-dlm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-elasticinference/Makefile    |   2 +-
 devel/rubygem-aws-sdk-elasticinference/distinfo    |   6 +-
 devel/rubygem-aws-sdk-iot/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-iot/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/sonarqube-community/Makefile                 |   9 +-
 devel/sonarqube-community/distinfo                 |   4 +-
 devel/sonarqube-community/pkg-plist                |   2 +-
 devel/svn2git/Makefile                             |   3 +-
 devel/svn2git/distinfo                             |   6 +-
 emulators/qemu-sbruno/Makefile                     |   3 +
 emulators/qemu-user-static/Makefile                |  93 +++++++++---
 emulators/qemu-user-static/distinfo                |   5 +
 emulators/qemu-user-static/files/patch-configure   |  52 +++++++
 .../qemu-user-static/files/qemu_user_static.in     | 164 +++++++++++++++++++++
 emulators/qemu-user-static/pkg-descr               |   7 +-
 emulators/qemu-user-static/pkg-plist               |  13 ++
 graphics/ilmbase/pkg-descr                         |   2 +-
 graphics/openexr/pkg-descr                         |   2 +-
