==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/main
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 13 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/main
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/main
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating f27ef49b0cf8..09acf7148b3d
Fast-forward
 contrib/bmake/ChangeLog                            |  241 +-
 contrib/bmake/FILES                                |   64 +-
 contrib/bmake/LICENSE                              |    4 +-
 contrib/bmake/PSD.doc/tutorial.ms                  |   10 +-
 contrib/bmake/VERSION                              |    2 +-
 contrib/bmake/arch.c                               | 1323 ++---
 contrib/bmake/bmake.1                              |   18 +-
 contrib/bmake/bmake.cat1                           |  248 +-
 contrib/bmake/buf.c                                |  139 +-
 contrib/bmake/buf.h                                |   28 +-
 contrib/bmake/compat.c                             |  932 +--
 contrib/bmake/cond.c                               | 1611 +++---
 contrib/bmake/dir.c                                | 2047 ++++---
 contrib/bmake/dir.h                                |   36 +-
 contrib/bmake/enum.c                               |   11 +-
 contrib/bmake/enum.h                               |   69 +-
 contrib/bmake/filemon/filemon.h                    |    6 +-
 contrib/bmake/filemon/filemon_dev.c                |    6 +-
 contrib/bmake/filemon/filemon_ktrace.c             |   79 +-
 contrib/bmake/for.c                                |  633 +-
 contrib/bmake/hash.c                               |   41 +-
 contrib/bmake/hash.h                               |   72 +-
 contrib/bmake/import.sh                            |   87 +
 contrib/bmake/job.c                                | 3893 +++++++------
 contrib/bmake/job.h                                |   84 +-
 contrib/bmake/lst.c                                |  304 +-
 contrib/bmake/lst.h                                |   88 +-
 contrib/bmake/main.c                               |  364 +-
 contrib/bmake/make-conf.h                          |   20 +-
