==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging sysutils/pciutils/Makefile
Auto-merging security/wapiti/Makefile
Removing devel/py-clikit/files/patch-setup.py
Merge made by the 'recursive' strategy.
 audio/liblo/Makefile                               |   2 +-
 audio/liblo/distinfo                               |   6 +-
 audio/liblo/pkg-plist                              |   2 +-
 audio/py-karaoke/Makefile                          |   3 +
 benchmarks/rubygem-railsbench/Makefile             |   7 +-
 deskutils/recoll/Makefile                          |   3 +
 devel/Makefile                                     |   3 +
 devel/leiningen/Makefile                           |   2 +-
 devel/leiningen/distinfo                           |  10 +-
 devel/p5-Long-Jump/Makefile                        |  25 ++++
 devel/p5-Long-Jump/distinfo                        |   3 +
 devel/p5-Long-Jump/pkg-descr                       |   9 ++
 devel/p5-Long-Jump/pkg-plist                       |   2 +
 devel/p5-Test2-Harness/Makefile                    |  14 +-
 devel/p5-Test2-Harness/distinfo                    |   6 +-
 devel/p5-Test2-Harness/pkg-plist                   | 139 +++++++++++-------
 devel/py-black/Makefile                            |   8 +-
 devel/py-black/distinfo                            |   6 +-
 devel/py-clikit/Makefile                           |   4 +-
 devel/py-clikit/distinfo                           |   6 +-
 devel/py-clikit/files/patch-setup.py               |  11 --
 devel/py-distributed/Makefile                      |  17 ++-
 devel/py-distributed/distinfo                      |   6 +-
 devel/py-flit-core/Makefile                        |  31 ++++
 devel/py-flit-core/distinfo                        |   3 +
 devel/py-flit-core/files/setup.py                  |  18 +++
 devel/py-flit-core/pkg-descr                       |   4 +
 devel/py-flit/Makefile                             |  26 ++++
 devel/py-flit/distinfo                             |   3 +
 devel/py-flit/pkg-descr                            |   4 +
 devel/py-ipdb/Makefile                             |   2 +-
 devel/py-ipdb/distinfo                             |   6 +-
 devel/py-jupyterlab/Makefile                       |   2 +-
 devel/py-jupyterlab/distinfo                       |   6 +-
 devel/py-os-vif/Makefile                           |   4 +-
 devel/py-os-vif/distinfo                           |   6 +-
 devel/py-rx/Makefile                               |   4 +-
 devel/py-rx/distinfo                               |   6 +-
 devel/py-tblib/Makefile                            |   3 +-
 devel/py-tblib/distinfo                            |   6 +-
 devel/py-zict/Makefile                             |   4 +-
 devel/py-zict/distinfo                             |   6 +-
 devel/rubygem-aws-sdk-accessanalyzer/Makefile      |   2 +-
 devel/rubygem-aws-sdk-accessanalyzer/distinfo      |   6 +-
 devel/rubygem-aws-sdk-appmesh/Makefile             |   2 +-
 devel/rubygem-aws-sdk-appmesh/distinfo             |   6 +-
 devel/rubygem-aws-sdk-augmentedairuntime/Makefile  |   2 +-
 devel/rubygem-aws-sdk-augmentedairuntime/distinfo  |   6 +-
 devel/rubygem-aws-sdk-codeguruprofiler/Makefile    |   2 +-
 devel/rubygem-aws-sdk-codeguruprofiler/distinfo    |   6 +-
 devel/rubygem-aws-sdk-configservice/Makefile       |   2 +-
 devel/rubygem-aws-sdk-configservice/distinfo       |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-glue/Makefile                |   2 +-
 devel/rubygem-aws-sdk-glue/distinfo                |   6 +-
 devel/rubygem-aws-sdk-quicksight/Makefile          |   2 +-
 devel/rubygem-aws-sdk-quicksight/distinfo          |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-workdocs/Makefile            |   2 +-
 devel/rubygem-aws-sdk-workdocs/distinfo            |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-ruby-bugzilla/Makefile               |   7 +-
 dns/py-tld/Makefile                                |   6 +-
 dns/py-tld/distinfo                                |   6 +-
 emulators/playonbsd/Makefile                       |   6 +-
 graphics/ImageMagick6/Makefile                     |   4 +-
 graphics/ImageMagick6/pkg-descr                    |   2 +-
 graphics/ImageMagick7/Makefile                     |   4 +-
 graphics/ImageMagick7/pkg-descr                    |   2 +-
 graphics/py-hiplot/Makefile                        |   2 +-
 graphics/py-hiplot/distinfo                        |   6 +-
 graphics/rubygem-captcha/Makefile                  |   6 +-
 graphics/rubygem-gruff/Makefile                    |   8 +-
 graphics/rubygem-rmagick/Makefile                  |   7 +-
 lang/chicken5/Makefile                             |   2 +-
 lang/chicken5/distinfo                             |   6 +-
 .../files/patch-src_bootstrap_native.rs            |  34 +++++
 lang/rust/files/patch-src_bootstrap_native.rs      |  36 +++++
 math/mppp/Makefile                                 |   2 +-
 math/mppp/distinfo                                 |   6 +-
 math/mppp/pkg-plist                                |   8 +-
 net/Makefile                                       |   1 +
 net/mcjoin/Makefile                                |  20 +++
 net/mcjoin/distinfo                                |   3 +
 .../patch-27657e27db1704fd258139a57ad3312003a6cef9 | 163 +++++++++++++++++++++
 net/mcjoin/pkg-descr                               |  12 ++
 net/mcjoin/pkg-plist                               |   3 +
 net/pecl-oauth2/Makefile                           |   4 +-
 net/py-zeep/Makefile                               |   2 +-
 science/py-asdf/Makefile                           |   3 +-
 science/py-asdf/distinfo                           |   6 +-
 science/py-pyteomics/Makefile                      |   3 +-
 science/py-pyteomics/distinfo                      |   6 +-
 security/wapiti/Makefile                           |   5 +-
 security/wapiti/distinfo                           |   6 +-
 security/wapiti/files/patch-setup.py               |   9 --
 sysutils/pciutils/Makefile                         |   1 +
 textproc/ibus/Makefile                             |   3 +-
 textproc/ibus/distinfo                             |   6 +-
 textproc/ibus/pkg-plist                            |   7 +-
 textproc/py-tomlkit/Makefile                       |   2 +-
 textproc/py-tomlkit/distinfo                       |   6 +-
 www/py-dj22-django-crispy-forms/Makefile           |   2 +-
 www/py-dj22-django-crispy-forms/distinfo           |   6 +-
 www/py-django-crispy-forms/Makefile                |   3 +
 www/py-python-dotenv/Makefile                      |   2 +-
 www/py-python-dotenv/distinfo                      |   6 +-
 www/py-tornado/Makefile                            |   6 +-
 www/py-tornado4/Makefile                           |   6 +-
 www/py-tornado6/Makefile                           |   6 +-
 x11-toolkits/py-wxPython28/Makefile                |   3 +
 x11-toolkits/py-wxPython30/Makefile                |   3 +
 117 files changed, 732 insertions(+), 276 deletions(-)
 create mode 100644 devel/p5-Long-Jump/Makefile
 create mode 100644 devel/p5-Long-Jump/distinfo
 create mode 100644 devel/p5-Long-Jump/pkg-descr
 create mode 100644 devel/p5-Long-Jump/pkg-plist
 delete mode 100644 devel/py-clikit/files/patch-setup.py
 create mode 100644 devel/py-flit-core/Makefile
 create mode 100644 devel/py-flit-core/distinfo
 create mode 100644 devel/py-flit-core/files/setup.py
 create mode 100644 devel/py-flit-core/pkg-descr
 create mode 100644 devel/py-flit/Makefile
 create mode 100644 devel/py-flit/distinfo
 create mode 100644 devel/py-flit/pkg-descr
 create mode 100644 lang/rust-nightly/files/patch-src_bootstrap_native.rs
 create mode 100644 lang/rust/files/patch-src_bootstrap_native.rs
 create mode 100644 net/mcjoin/Makefile
 create mode 100644 net/mcjoin/distinfo
 create mode 100644 net/mcjoin/files/patch-27657e27db1704fd258139a57ad3312003a6cef9
 create mode 100644 net/mcjoin/pkg-descr
 create mode 100644 net/mcjoin/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    707d1a478794..b26b9c0fe2d6  master -> master        
remote:    1e90e4c397c8..707d1a478794  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   707d1a478794..b26b9c0fe2d6  master -> master
==== END: master ====
