==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11-servers/xorg-server/Makefile
Auto-merging security/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |    1 -
 audio/qaudiosonar/Makefile                         |    2 +-
 audio/qaudiosonar/distinfo                         |    6 +-
 comms/digiham/Makefile                             |    1 +
 databases/Makefile                                 |    1 +
 databases/rubygem-marginalia/Makefile              |    5 +-
 .../rubygem-redis-actionpack-rails60/Makefile      |   24 +
 .../rubygem-redis-actionpack-rails60/distinfo      |    3 +
 .../rubygem-redis-actionpack-rails60/pkg-descr     |    3 +
 devel/Makefile                                     |    6 +
 devel/gitaly/Makefile                              |   12 +-
 devel/gitaly/distinfo                              |   10 +-
 .../gitaly/files/patch-__support_Makefile.template |    4 +-
 devel/gitaly/files/patch-ruby_Gemfile              |   20 +-
 devel/gitaly/pkg-plist                             |    4 +-
 devel/rubygem-bootstrap_form/Makefile              |    6 +-
 devel/rubygem-font-awesome-rails-rails60/Makefile  |   23 +
 devel/rubygem-font-awesome-rails-rails60/distinfo  |    3 +
 devel/rubygem-font-awesome-rails-rails60/pkg-descr |    4 +
 .../rubygem-gettext_i18n_rails_js-rails60/Makefile |   26 +
 .../rubygem-gettext_i18n_rails_js-rails60/distinfo |    3 +
 .../pkg-descr                                      |    7 +
 devel/rubygem-gitlab-labkit/Makefile               |    6 +-
 devel/rubygem-gitlab-labkit/distinfo               |    6 +-
 devel/rubygem-graphiql-rails/Makefile              |    6 +-
 devel/rubygem-health_check26-rails60/Makefile      |   25 +
 devel/rubygem-health_check26-rails60/distinfo      |    3 +
 devel/rubygem-health_check26-rails60/pkg-descr     |    3 +
 devel/rubygem-peek-rails60/Makefile                |   23 +
 devel/rubygem-peek-rails60/distinfo                |    3 +
 devel/rubygem-peek-rails60/pkg-descr               |   16 +
 devel/rubygem-rails-i18n-rails60/Makefile          |   23 +
 devel/rubygem-rails-i18n-rails60/distinfo          |    3 +
 devel/rubygem-rails-i18n-rails60/pkg-descr         |    4 +
 devel/rubygem-redis-activesupport-rails60/Makefile |   23 +
 devel/rubygem-redis-activesupport-rails60/distinfo |    3 +
 .../rubygem-redis-activesupport-rails60/pkg-descr  |    3 +
 editors/mle/Makefile                               |    2 +-
 editors/mle/distinfo                               |    6 +-
 graphics/Makefile                                  |    1 +
 graphics/eos-movrec/Makefile                       |   42 +
 graphics/eos-movrec/distinfo                       |    2 +
 graphics/eos-movrec/files/patch-CMakeLists.txt     |   77 ++
 graphics/eos-movrec/files/patch-main.cpp           |   10 +
 graphics/eos-movrec/pkg-descr                      |   15 +
 graphics/eos-movrec/pkg-plist                      |    7 +
 graphics/rubygem-invisible_captcha/Makefile        |    3 +-
 lang/gcc10-devel/Makefile                          |    2 +-
 lang/gcc10-devel/distinfo                          |    6 +-
 lang/gcc10-devel/files/patch-value-prof.c-buildfix |   15 +
 lang/go-devel/Makefile                             |    8 +-
 mail/Makefile                                      |    1 +
 mail/mime-construct/Makefile                       |    1 +
 mail/rubygem-premailer-rails-rails60/Makefile      |   24 +
 mail/rubygem-premailer-rails-rails60/distinfo      |    3 +
 mail/rubygem-premailer-rails-rails60/pkg-descr     |    6 +
 net/rubygem-apollo_upload_server/Makefile          |    6 +-
 net/rubygem-gitaly/Makefile                        |    4 +-
 net/rubygem-gitaly/distinfo                        |    6 +-
 net/rubygem-omniauth-github/Makefile               |   11 +-
 net/rubygem-omniauth-github/distinfo               |    6 +-
 security/Makefile                                  |    1 +
 .../rubygem-devise-two-factor30-rails60/Makefile   |   30 +
 .../rubygem-devise-two-factor30-rails60/distinfo   |    3 +
 .../files/patch-gemspec                            |   11 +
 .../rubygem-devise-two-factor30-rails60/pkg-descr  |    3 +
 .../rubygem-doorkeeper-openid_connect/Makefile     |    8 +-
 .../rubygem-doorkeeper-openid_connect/distinfo     |    6 +-
 security/rubygem-doorkeeper/Makefile               |    3 +-
 sysutils/Makefile                                  |    1 +
 sysutils/checkrestart/Makefile                     |   24 +
 sysutils/checkrestart/distinfo                     |    3 +
 sysutils/checkrestart/pkg-descr                    |    4 +
 www/Makefile                                       |    7 +
 www/gitlab-ce/Makefile                             |   63 +-
 www/gitlab-ce/distinfo                             |    6 +-
 www/gitlab-ce/files/patch-Gemfile                  |   18 +-
 .../files/patch-config_gitlab.yml.example          |   12 +-
 .../files/patch-config_unicorn.rb.example          |    6 +-
 www/gitlab-ce/pkg-message                          |    4 +-
 www/gitlab-ce/pkg-plist                            | 1356 ++++++++++++++++----
 www/gitlab-pages/Makefile                          |   18 +-
 www/gitlab-pages/distinfo                          |   24 +-
 www/gitlab-workhorse/Makefile                      |   11 +-
 www/gitlab-workhorse/distinfo                      |    8 +-
 www/rubygem-acts-as-taggable-on/Makefile           |    6 +-
 www/rubygem-acts-as-taggable-on/distinfo           |    6 +-
 www/rubygem-gon-rails60/Makefile                   |   24 +
 www/rubygem-gon-rails60/distinfo                   |    3 +
 www/rubygem-gon-rails60/pkg-descr                  |    4 +
 www/rubygem-kaminari-actionview-rails60/Makefile   |   24 +
 www/rubygem-kaminari-actionview-rails60/distinfo   |    3 +
 www/rubygem-kaminari-actionview-rails60/pkg-descr  |    3 +
 www/rubygem-kaminari-activerecord-rails60/Makefile |   24 +
 www/rubygem-kaminari-activerecord-rails60/distinfo |    3 +
 .../pkg-descr                                      |    3 +
 www/rubygem-kaminari-rails60/Makefile              |   26 +
 www/rubygem-kaminari-rails60/distinfo              |    3 +
 www/rubygem-kaminari-rails60/pkg-descr             |    4 +
 www/rubygem-lograge-rails60/Makefile               |   24 +
 www/rubygem-lograge-rails60/distinfo               |    3 +
 www/rubygem-lograge-rails60/pkg-descr              |    8 +
 www/rubygem-redis-rack/Makefile                    |    4 +-
